# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
java    73005 user   17u  IPv6 0x7fdc5ea3c883dc36      0t0  TCP 127.0.0.1:64231->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   19u  IPv6 0x21c4a303a2be2535      0t0  TCP 127.0.0.1:64233->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   21u  IPv6 0x72965bf56a6f7e0e      0t0  TCP 127.0.0.1:64235->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xf96203a8fbd0ee54      0t0  TCP 127.0.0.1:64238->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xdace1cc3fa65ae1a      0t0  TCP 127.0.0.1:64240->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x39d0276b613abbe1      0t0  TCP 127.0.0.1:64242->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0xe70b90e4f2fee48b      0t0  TCP 127.0.0.1:64244->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x49896b226033de39      0t0  TCP 127.0.0.1:64246->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0x4fff4cf54f683f28      0t0  TCP 127.0.0.1:61654->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0x6a765868ee51e7aa      0t0  TCP 127.0.0.1:64248->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0xeff2078d4c6b6966      0t0  TCP 127.0.0.1:64250->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6  0xebbf61185e61504      0t0  TCP 127.0.0.1:64217->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0xfd42c2f28ece03ac      0t0  TCP 127.0.0.1:64252->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x30faf026c48bba41      0t0  TCP 127.0.0.1:64254->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   49u  IPv6 0xfd75870058dcbf0b      0t0  TCP 127.0.0.1:64256->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0x2e0a14248925ba89      0t0  TCP 127.0.0.1:64258->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0x8b844216d01a8ee1      0t0  TCP 127.0.0.1:64260->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0xdd92b529c982853f      0t0  TCP 127.0.0.1:64262->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xb30e57ca99b46bbd      0t0  TCP 127.0.0.1:64264->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0xb88d7eec1070f66c      0t0  TCP 127.0.0.1:64266->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x58c035827eef004d      0t0  TCP 127.0.0.1:64268->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xfe0591aa04747be9      0t0  TCP 127.0.0.1:61677->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   66u  IPv6 0x7ee240251fbad83f      0t0  TCP 127.0.0.1:64278->127.0.0.1:8000 (ESTABLISHED)

1788072130 | k6->GW(legA) | 73060 | 1287 | 1287 (ESTABLISHED) 
--- 1788072130 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x51934b2d72b258f5      0t0  TCP 127.0.0.1:50398->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xec619f0838832524      0t0  TCP 127.0.0.1:50400->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xf0aa59d0e1e0e34b      0t0  TCP 127.0.0.1:50402->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0xdbf4ec7e0235f14d      0t0  TCP 127.0.0.1:50404->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xf0935fc7b9aa3aa4      0t0  TCP 127.0.0.1:50408->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x778cdae67f12251f      0t0  TCP 127.0.0.1:50420->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xa7fe5e6b31b97b00      0t0  TCP 127.0.0.1:50424->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x24bbb0e2d375b117      0t0  TCP 127.0.0.1:50426->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x73257cca3a238487      0t0  TCP 127.0.0.1:50428->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xce53c9e2427dfb21      0t0  TCP 127.0.0.1:50430->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x4976e11f33227723      0t0  TCP 127.0.0.1:50432->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x86732dbb4a838668      0t0  TCP 127.0.0.1:50434->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xd305d0007c1a656d      0t0  TCP 127.0.0.1:50452->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x14eee0a76917758f      0t0  TCP 127.0.0.1:50454->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xb6aa7a0b9f22f277      0t0  TCP 127.0.0.1:50456->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xdea0638eca85ba60      0t0  TCP 127.0.0.1:50458->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x910f4efb99eb44fa      0t0  TCP 127.0.0.1:50460->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x73a38c034d8ad8ce      0t0  TCP 127.0.0.1:50462->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x9cfd3148ebb4ec1e      0t0  TCP 127.0.0.1:50464->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xec8ac03a65a9a4a1      0t0  TCP 127.0.0.1:50466->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xe61f4a5369a2ed32      0t0  TCP 127.0.0.1:50468->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x7cce6354ee16675f      0t0  TCP 127.0.0.1:50470->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0xaed7f8a14c7debb1      0t0  TCP 127.0.0.1:50472->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x2b309df5dd90c8b4      0t0  TCP 127.0.0.1:50474->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x987005f30f0e3eb0      0t0  TCP 127.0.0.1:50476->127.0.0.1:18102 (ESTABLISHED)

1788072130 | k6->MOCK | 73060 | 0 | none
--- 1788072130 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072130 | GW->MOCK(legB) | 73005 | 1296 | 1296 (ESTABLISHED) 
--- 1788072130 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xed4d7665382dba3b      0t0  TCP 127.0.0.1:50399->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x8334b8be33225fc2      0t0  TCP 127.0.0.1:50405->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x53339b937ba540bb      0t0  TCP 127.0.0.1:50409->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x4567517d06b348ab      0t0  TCP 127.0.0.1:50421->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0xba5fbdc5ccf012f5      0t0  TCP 127.0.0.1:50425->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0x217d4c2f0c4102db      0t0  TCP 127.0.0.1:50427->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6 0x2c4e6443237a0a53      0t0  TCP 127.0.0.1:50429->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0x2ee9e47d1fd2f20f      0t0  TCP 127.0.0.1:50431->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   31u  IPv6 0x8e78987c86964c46      0t0  TCP 127.0.0.1:50433->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0xe02859f4cdba33ae      0t0  TCP 127.0.0.1:50401->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0x8fdf0b1e19989aec      0t0  TCP 127.0.0.1:50435->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0xb5fa863698dac000      0t0  TCP 127.0.0.1:50453->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x190eb77642d916a7      0t0  TCP 127.0.0.1:50455->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x563c8388a6b1855f      0t0  TCP 127.0.0.1:50403->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0x443537476f4f6d14      0t0  TCP 127.0.0.1:50457->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0xcf9ec2ca1f91a6e6      0t0  TCP 127.0.0.1:50459->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   49u  IPv6 0xbd5c9f3542b02666      0t0  TCP 127.0.0.1:50461->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0x501f9ac2c16c8406      0t0  TCP 127.0.0.1:50463->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0x1b7f8d80a21b8039      0t0  TCP 127.0.0.1:50465->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0x73cee35b321aeb1a      0t0  TCP 127.0.0.1:50467->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0x2ddc1d30f3ab31d5      0t0  TCP 127.0.0.1:50469->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0x8eaa03671d7e369e      0t0  TCP 127.0.0.1:50471->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0xb7441a5cfca198fd      0t0  TCP 127.0.0.1:50473->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xc5b07f3d7f663b72      0t0  TCP 127.0.0.1:50475->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0xc01f7a99f2fe3d38      0t0  TCP 127.0.0.1:50477->127.0.0.1:8000 (ESTABLISHED)

1788072135 | k6->GW(legA) | 73060 | 1296 | 1296 (ESTABLISHED) 
--- 1788072135 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x51934b2d72b258f5      0t0  TCP 127.0.0.1:50398->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xec619f0838832524      0t0  TCP 127.0.0.1:50400->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xf0aa59d0e1e0e34b      0t0  TCP 127.0.0.1:50402->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0xdbf4ec7e0235f14d      0t0  TCP 127.0.0.1:50404->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xf0935fc7b9aa3aa4      0t0  TCP 127.0.0.1:50408->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x778cdae67f12251f      0t0  TCP 127.0.0.1:50420->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xa7fe5e6b31b97b00      0t0  TCP 127.0.0.1:50424->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x24bbb0e2d375b117      0t0  TCP 127.0.0.1:50426->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x73257cca3a238487      0t0  TCP 127.0.0.1:50428->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xce53c9e2427dfb21      0t0  TCP 127.0.0.1:50430->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x4976e11f33227723      0t0  TCP 127.0.0.1:50432->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x86732dbb4a838668      0t0  TCP 127.0.0.1:50434->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xd305d0007c1a656d      0t0  TCP 127.0.0.1:50452->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x14eee0a76917758f      0t0  TCP 127.0.0.1:50454->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xb6aa7a0b9f22f277      0t0  TCP 127.0.0.1:50456->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xdea0638eca85ba60      0t0  TCP 127.0.0.1:50458->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x910f4efb99eb44fa      0t0  TCP 127.0.0.1:50460->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x73a38c034d8ad8ce      0t0  TCP 127.0.0.1:50462->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x9cfd3148ebb4ec1e      0t0  TCP 127.0.0.1:50464->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xec8ac03a65a9a4a1      0t0  TCP 127.0.0.1:50466->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xe61f4a5369a2ed32      0t0  TCP 127.0.0.1:50468->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x7cce6354ee16675f      0t0  TCP 127.0.0.1:50470->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0xaed7f8a14c7debb1      0t0  TCP 127.0.0.1:50472->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x2b309df5dd90c8b4      0t0  TCP 127.0.0.1:50474->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x987005f30f0e3eb0      0t0  TCP 127.0.0.1:50476->127.0.0.1:18102 (ESTABLISHED)

1788072136 | k6->MOCK | 73060 | 0 | none
--- 1788072136 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072136 | GW->MOCK(legB) | 73005 | 1291 | 1291 (ESTABLISHED) 
--- 1788072136 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xed4d7665382dba3b      0t0  TCP 127.0.0.1:50399->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x8334b8be33225fc2      0t0  TCP 127.0.0.1:50405->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0x53339b937ba540bb      0t0  TCP 127.0.0.1:50409->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x4567517d06b348ab      0t0  TCP 127.0.0.1:50421->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0xba5fbdc5ccf012f5      0t0  TCP 127.0.0.1:50425->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0x217d4c2f0c4102db      0t0  TCP 127.0.0.1:50427->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6 0x2c4e6443237a0a53      0t0  TCP 127.0.0.1:50429->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0x2ee9e47d1fd2f20f      0t0  TCP 127.0.0.1:50431->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   31u  IPv6 0x8e78987c86964c46      0t0  TCP 127.0.0.1:50433->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0xe02859f4cdba33ae      0t0  TCP 127.0.0.1:50401->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0x8fdf0b1e19989aec      0t0  TCP 127.0.0.1:50435->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0xb5fa863698dac000      0t0  TCP 127.0.0.1:50453->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x190eb77642d916a7      0t0  TCP 127.0.0.1:50455->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x563c8388a6b1855f      0t0  TCP 127.0.0.1:50403->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0x443537476f4f6d14      0t0  TCP 127.0.0.1:50457->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0xcf9ec2ca1f91a6e6      0t0  TCP 127.0.0.1:50459->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   49u  IPv6 0xbd5c9f3542b02666      0t0  TCP 127.0.0.1:50461->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0x501f9ac2c16c8406      0t0  TCP 127.0.0.1:50463->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0x1b7f8d80a21b8039      0t0  TCP 127.0.0.1:50465->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0x73cee35b321aeb1a      0t0  TCP 127.0.0.1:50467->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0x2ddc1d30f3ab31d5      0t0  TCP 127.0.0.1:50469->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0x8eaa03671d7e369e      0t0  TCP 127.0.0.1:50471->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0xb7441a5cfca198fd      0t0  TCP 127.0.0.1:50473->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xc5b07f3d7f663b72      0t0  TCP 127.0.0.1:50475->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0xc01f7a99f2fe3d38      0t0  TCP 127.0.0.1:50477->127.0.0.1:8000 (ESTABLISHED)

1788072141 | k6->GW(legA) | 73060 | 1286 | 1286 (ESTABLISHED) 
--- 1788072141 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0xe6adb339c22b4bf7      0t0  TCP 127.0.0.1:53018->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x24cf20209e4409fc      0t0  TCP 127.0.0.1:53020->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x93c7d133a5f17d7b      0t0  TCP 127.0.0.1:53022->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x810130780d7a0798      0t0  TCP 127.0.0.1:53024->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xcddefc9b8d3f8b49      0t0  TCP 127.0.0.1:53026->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xb4b51d3532f56ba1      0t0  TCP 127.0.0.1:53028->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xe3b8f217489ce32b      0t0  TCP 127.0.0.1:53030->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xf8803e5e9d87b5f0      0t0  TCP 127.0.0.1:53032->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xf99739d323352914      0t0  TCP 127.0.0.1:53034->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xd71c093bd7b67db2      0t0  TCP 127.0.0.1:53036->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4  0xda31d250c961554      0t0  TCP 127.0.0.1:53038->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x17100ee1e570a0c1      0t0  TCP 127.0.0.1:53040->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x846d73e379a6cc3d      0t0  TCP 127.0.0.1:53054->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x195e4f8f8a047a0a      0t0  TCP 127.0.0.1:53056->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xb4e34a5e051ea112      0t0  TCP 127.0.0.1:53058->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x2a3b71853dd808b5      0t0  TCP 127.0.0.1:53078->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xb0955b2105b4c095      0t0  TCP 127.0.0.1:53084->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x586d3dfb1681ba08      0t0  TCP 127.0.0.1:53086->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0xeabf6a8002f71d39      0t0  TCP 127.0.0.1:53088->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xf9880410a0cada21      0t0  TCP 127.0.0.1:53090->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x71f58e100b71cf6a      0t0  TCP 127.0.0.1:53092->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4  0x1675957fe4422da      0t0  TCP 127.0.0.1:53097->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x1d3ce5a3a341ab2e      0t0  TCP 127.0.0.1:53096->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x13c769f48c185d8e      0t0  TCP 127.0.0.1:53095->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4  0x9ebac44f8b539dd      0t0  TCP 127.0.0.1:53094->127.0.0.1:18102 (ESTABLISHED)

1788072141 | k6->MOCK | 73060 | 0 | none
--- 1788072141 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072141 | GW->MOCK(legB) | 73005 | 1280 | 1280 (ESTABLISHED) 
--- 1788072141 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0x34a8dce7076bd0ee      0t0  TCP 127.0.0.1:53019->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0xcafd5b950f5d7d0a      0t0  TCP 127.0.0.1:53021->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0xf6c2b333ca3388fa      0t0  TCP 127.0.0.1:53023->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6  0xa9402842b003813      0t0  TCP 127.0.0.1:53025->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x9f63f30635904e8d      0t0  TCP 127.0.0.1:53027->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xa52ff454d94e9b3b      0t0  TCP 127.0.0.1:53029->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0x2ba39ebbbff8c7a4      0t0  TCP 127.0.0.1:53031->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xdd230b15df48a628      0t0  TCP 127.0.0.1:53033->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x466362cc47ecfb31      0t0  TCP 127.0.0.1:53035->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0x29fba1c8bdb583d1      0t0  TCP 127.0.0.1:53037->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x526427a7cab643a1      0t0  TCP 127.0.0.1:53039->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0x119fbd9a784454f4      0t0  TCP 127.0.0.1:53055->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0xf10423c77a89a12b      0t0  TCP 127.0.0.1:53041->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0x7b74ba37173e234f      0t0  TCP 127.0.0.1:53057->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0x74c1167a6f29b0dc      0t0  TCP 127.0.0.1:53059->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x360e8e45de94be5f      0t0  TCP 127.0.0.1:53079->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0xb8c2979b1806786c      0t0  TCP 127.0.0.1:53085->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0xceae184b50bff55b      0t0  TCP 127.0.0.1:53087->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0x2d71d35fce63bd7b      0t0  TCP 127.0.0.1:53089->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0xb37c70915c3893ec      0t0  TCP 127.0.0.1:53091->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0x8a4b3f95affd7d1e      0t0  TCP 127.0.0.1:53093->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xc9fe5a90d9547d83      0t0  TCP 127.0.0.1:53099->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0x7cf54a9d12097e0f      0t0  TCP 127.0.0.1:53100->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0xb3805c36d459f9e8      0t0  TCP 127.0.0.1:53102->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   66u  IPv6 0x52dfab5c14a7a21c      0t0  TCP 127.0.0.1:53101->127.0.0.1:8000 (ESTABLISHED)

1788072146 | k6->GW(legA) | 73060 | 1321 | 1321 (ESTABLISHED) 
--- 1788072146 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4  0xfd0f6b01a12a59b      0t0  TCP 127.0.0.1:55674->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x1932fc3f64aef5a6      0t0  TCP 127.0.0.1:55676->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xda17b7639fd3fe7b      0t0  TCP 127.0.0.1:55680->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x9b401c1368db9998      0t0  TCP 127.0.0.1:55684->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xf0f26554795254c1      0t0  TCP 127.0.0.1:55686->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xc1b950ce82914b4d      0t0  TCP 127.0.0.1:55688->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xec97d5810b4414f4      0t0  TCP 127.0.0.1:55690->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x7c66593e5413ed04      0t0  TCP 127.0.0.1:55692->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x2b0875cdfb38555f      0t0  TCP 127.0.0.1:55694->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xbd4aa049d96d4fb5      0t0  TCP 127.0.0.1:55696->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x3aa8aac1548e28a1      0t0  TCP 127.0.0.1:55698->127.0.0.1:18102 (ESTABLISHED)
