# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
java    59868 user   19u  IPv6 0xfdeb6de31ac527db      0t0  TCP 127.0.0.1:62281->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0x594eb912bc3d05de      0t0  TCP 127.0.0.1:62283->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xb680a75a588300be      0t0  TCP 127.0.0.1:62287->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0xcf7589a461b98332      0t0  TCP 127.0.0.1:62303->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xebf86ed5fde9ca09      0t0  TCP 127.0.0.1:62305->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0xbfabcc75e2356c12      0t0  TCP 127.0.0.1:62307->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6   0xd97ee0ab5f59ef      0t0  TCP 127.0.0.1:62309->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x1fb3c48f00c81000      0t0  TCP 127.0.0.1:62311->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xba467459001afc62      0t0  TCP 127.0.0.1:62313->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0xe6ff8808975f97ee      0t0  TCP 127.0.0.1:62315->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0x2e279b3789102493      0t0  TCP 127.0.0.1:62317->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0x233af907997ba95e      0t0  TCP 127.0.0.1:56170->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0xa58d5313a208d8ae      0t0  TCP 127.0.0.1:62319->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0xf4fe928dc9157908      0t0  TCP 127.0.0.1:62321->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x70617482f6ec82f4      0t0  TCP 127.0.0.1:62323->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0x38195ff59e955f8d      0t0  TCP 127.0.0.1:62325->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0xbc82ee1cb400a8d5      0t0  TCP 127.0.0.1:62327->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x47a81b2490b08fab      0t0  TCP 127.0.0.1:62329->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x4c5c9a43c4ad2aa6      0t0  TCP 127.0.0.1:62331->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x174025bd747eec87      0t0  TCP 127.0.0.1:62333->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x6f28d53837c364a6      0t0  TCP 127.0.0.1:62335->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xb75cff1837e1adfc      0t0  TCP 127.0.0.1:62337->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xb070db962da60d67      0t0  TCP 127.0.0.1:62339->127.0.0.1:8000 (ESTABLISHED)

1788071650 | k6->GW(legA) | 59924 | 1513 | 1513 (ESTABLISHED) 
--- 1788071650 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xa43df586e003ad6b      0t0  TCP 127.0.0.1:65308->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xbe283a3cf60039aa      0t0  TCP 127.0.0.1:65310->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0xa619252f05678d74      0t0  TCP 127.0.0.1:65312->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x2646e33a5be067cf      0t0  TCP 127.0.0.1:65314->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xe8fb473ea3320b63      0t0  TCP 127.0.0.1:65315->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xb1ae1e8837ab4acd      0t0  TCP 127.0.0.1:65317->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xdedc1135be54efc1      0t0  TCP 127.0.0.1:65319->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xbde8e9531b1b877f      0t0  TCP 127.0.0.1:65321->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xac35d084799c1c16      0t0  TCP 127.0.0.1:65323->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xb5805b6adcdfc947      0t0  TCP 127.0.0.1:65325->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x74bd37c0e5dd7e92      0t0  TCP 127.0.0.1:65327->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x8e19c9dab15703f6      0t0  TCP 127.0.0.1:65329->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x1712876bdd9c1d78      0t0  TCP 127.0.0.1:65331->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x4c115da861f25310      0t0  TCP 127.0.0.1:65333->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x564318d75c37a592      0t0  TCP 127.0.0.1:65335->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x67d9f2b698865930      0t0  TCP 127.0.0.1:65337->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x219067aa8e72ab21      0t0  TCP 127.0.0.1:65339->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x5400d7488f6ea72d      0t0  TCP 127.0.0.1:65341->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xaf094fdb1b62cf9b      0t0  TCP 127.0.0.1:65343->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xa7f3509575ca409b      0t0  TCP 127.0.0.1:65345->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x28c6f61acefca765      0t0  TCP 127.0.0.1:65347->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0xfdb63338bea8dad9      0t0  TCP 127.0.0.1:65349->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x1f758444f4a65dc4      0t0  TCP 127.0.0.1:65351->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x20378c05957ea581      0t0  TCP 127.0.0.1:65353->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x2f1768458a64027e      0t0  TCP 127.0.0.1:65355->127.0.0.1:18102 (ESTABLISHED)

1788071650 | k6->MOCK | 59924 | 0 | none
--- 1788071650 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071650 | GW->MOCK(legB) | 59868 | 1531 | 1531 (ESTABLISHED) 
--- 1788071650 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   14u  IPv6 0xe7695374cf51ddb1      0t0  TCP 127.0.0.1:65309->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0x5fb51eeaad10cae1      0t0  TCP 127.0.0.1:65311->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xc39ef7f3f1a2f990      0t0  TCP 127.0.0.1:65313->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0x7985cc01370fe7b4      0t0  TCP 127.0.0.1:65316->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0xd5339507c0b1fc79      0t0  TCP 127.0.0.1:65318->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x95a41acf10173d25      0t0  TCP 127.0.0.1:65320->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xc9f599a3abb72805      0t0  TCP 127.0.0.1:65322->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x512cc7e3e30f47e7      0t0  TCP 127.0.0.1:65324->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0x3b2fd1900e069e19      0t0  TCP 127.0.0.1:65326->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x3d9f428f08f038bb      0t0  TCP 127.0.0.1:65328->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x7e46c03bc884d00d      0t0  TCP 127.0.0.1:65330->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0x851fc8b1dd068ca3      0t0  TCP 127.0.0.1:65332->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0x98451e4834d146cc      0t0  TCP 127.0.0.1:65334->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xd105b40d89ccd113      0t0  TCP 127.0.0.1:65336->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0x37ef01fa323b1fe5      0t0  TCP 127.0.0.1:65338->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6   0x61ed4c2c9430ed      0t0  TCP 127.0.0.1:65340->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x6a44672525bd64bb      0t0  TCP 127.0.0.1:65342->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0xa266b0ea84368aac      0t0  TCP 127.0.0.1:65344->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0xc6338c13e2f84e67      0t0  TCP 127.0.0.1:65346->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x9d0798f849f48dd0      0t0  TCP 127.0.0.1:65348->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x7d1fae305101d4a5      0t0  TCP 127.0.0.1:65350->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x35971a3294548772      0t0  TCP 127.0.0.1:65352->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0xcaee3a0ceccaecdc      0t0  TCP 127.0.0.1:65354->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xe7c4cdf1a59f654f      0t0  TCP 127.0.0.1:65356->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x51d2fc11942b61e4      0t0  TCP 127.0.0.1:65358->127.0.0.1:8000 (ESTABLISHED)

1788071655 | k6->GW(legA) | 59924 | 1541 | 1541 (ESTABLISHED) 
--- 1788071655 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xa43df586e003ad6b      0t0  TCP 127.0.0.1:65308->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xbe283a3cf60039aa      0t0  TCP 127.0.0.1:65310->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0xa619252f05678d74      0t0  TCP 127.0.0.1:65312->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x2646e33a5be067cf      0t0  TCP 127.0.0.1:65314->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xe8fb473ea3320b63      0t0  TCP 127.0.0.1:65315->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xb1ae1e8837ab4acd      0t0  TCP 127.0.0.1:65317->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xdedc1135be54efc1      0t0  TCP 127.0.0.1:65319->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xbde8e9531b1b877f      0t0  TCP 127.0.0.1:65321->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0xac35d084799c1c16      0t0  TCP 127.0.0.1:65323->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xb5805b6adcdfc947      0t0  TCP 127.0.0.1:65325->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x74bd37c0e5dd7e92      0t0  TCP 127.0.0.1:65327->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x8e19c9dab15703f6      0t0  TCP 127.0.0.1:65329->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x1712876bdd9c1d78      0t0  TCP 127.0.0.1:65331->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0x4c115da861f25310      0t0  TCP 127.0.0.1:65333->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x564318d75c37a592      0t0  TCP 127.0.0.1:65335->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x67d9f2b698865930      0t0  TCP 127.0.0.1:65337->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x219067aa8e72ab21      0t0  TCP 127.0.0.1:65339->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x5400d7488f6ea72d      0t0  TCP 127.0.0.1:65341->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xaf094fdb1b62cf9b      0t0  TCP 127.0.0.1:65343->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xa7f3509575ca409b      0t0  TCP 127.0.0.1:65345->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x28c6f61acefca765      0t0  TCP 127.0.0.1:65347->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0xfdb63338bea8dad9      0t0  TCP 127.0.0.1:65349->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x1f758444f4a65dc4      0t0  TCP 127.0.0.1:65351->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x20378c05957ea581      0t0  TCP 127.0.0.1:65353->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x2f1768458a64027e      0t0  TCP 127.0.0.1:65355->127.0.0.1:18102 (ESTABLISHED)

1788071655 | k6->MOCK | 59924 | 0 | none
--- 1788071655 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071656 | GW->MOCK(legB) | 59868 | 1536 | 1536 (ESTABLISHED) 
--- 1788071656 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   14u  IPv6 0xe7695374cf51ddb1      0t0  TCP 127.0.0.1:65309->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0x5fb51eeaad10cae1      0t0  TCP 127.0.0.1:65311->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xc39ef7f3f1a2f990      0t0  TCP 127.0.0.1:65313->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0x7985cc01370fe7b4      0t0  TCP 127.0.0.1:65316->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0xd5339507c0b1fc79      0t0  TCP 127.0.0.1:65318->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x95a41acf10173d25      0t0  TCP 127.0.0.1:65320->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xc9f599a3abb72805      0t0  TCP 127.0.0.1:65322->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x512cc7e3e30f47e7      0t0  TCP 127.0.0.1:65324->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0x3b2fd1900e069e19      0t0  TCP 127.0.0.1:65326->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x3d9f428f08f038bb      0t0  TCP 127.0.0.1:65328->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0x7e46c03bc884d00d      0t0  TCP 127.0.0.1:65330->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0x851fc8b1dd068ca3      0t0  TCP 127.0.0.1:65332->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0x98451e4834d146cc      0t0  TCP 127.0.0.1:65334->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xd105b40d89ccd113      0t0  TCP 127.0.0.1:65336->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0x37ef01fa323b1fe5      0t0  TCP 127.0.0.1:65338->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6   0x61ed4c2c9430ed      0t0  TCP 127.0.0.1:65340->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x6a44672525bd64bb      0t0  TCP 127.0.0.1:65342->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0xa266b0ea84368aac      0t0  TCP 127.0.0.1:65344->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0xc6338c13e2f84e67      0t0  TCP 127.0.0.1:65346->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x9d0798f849f48dd0      0t0  TCP 127.0.0.1:65348->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x7d1fae305101d4a5      0t0  TCP 127.0.0.1:65350->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x35971a3294548772      0t0  TCP 127.0.0.1:65352->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0xcaee3a0ceccaecdc      0t0  TCP 127.0.0.1:65354->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0xe7c4cdf1a59f654f      0t0  TCP 127.0.0.1:65356->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x51d2fc11942b61e4      0t0  TCP 127.0.0.1:65358->127.0.0.1:8000 (ESTABLISHED)

1788071661 | k6->GW(legA) | 59924 | 1517 | 1517 (ESTABLISHED) 
--- 1788071661 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x5063a1e4c100bcee      0t0  TCP 127.0.0.1:51986->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xb6843af368a8cb76      0t0  TCP 127.0.0.1:52021->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0xc8802e40588d49b7      0t0  TCP 127.0.0.1:52025->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x7e10d4ed9ae2c2c8      0t0  TCP 127.0.0.1:52027->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x9f465635c618ab67      0t0  TCP 127.0.0.1:52029->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x3633f8eb7c42f352      0t0  TCP 127.0.0.1:52031->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x1b1622ba269a696a      0t0  TCP 127.0.0.1:52033->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x743b9a9ec590bf0c      0t0  TCP 127.0.0.1:52035->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x843b888725891777      0t0  TCP 127.0.0.1:52037->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xee4cea5cbe213c83      0t0  TCP 127.0.0.1:52038->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x77f985721b8aeb6b      0t0  TCP 127.0.0.1:52040->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x648111b5f8db6dc1      0t0  TCP 127.0.0.1:52042->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xf69392b07592ad46      0t0  TCP 127.0.0.1:52044->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4  0x2e2a883c804aa04      0t0  TCP 127.0.0.1:52046->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xa0c93702b0b46dab      0t0  TCP 127.0.0.1:52048->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x6ba045850d6e1ade      0t0  TCP 127.0.0.1:52050->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x630342b2300143df      0t0  TCP 127.0.0.1:52052->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x7cd52d1ebaccd811      0t0  TCP 127.0.0.1:52054->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x5958fbea49d5a484      0t0  TCP 127.0.0.1:52056->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x79c4fa5710e77205      0t0  TCP 127.0.0.1:52058->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x8b9552774c07d4e7      0t0  TCP 127.0.0.1:52060->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x7f3ef25f33cce3fe      0t0  TCP 127.0.0.1:52062->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xba5387ac18886b0c      0t0  TCP 127.0.0.1:52064->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4  0x265be8741629ff9      0t0  TCP 127.0.0.1:52066->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0xa9af88a0dd2da4a0      0t0  TCP 127.0.0.1:52068->127.0.0.1:18102 (ESTABLISHED)

1788071661 | k6->MOCK | 59924 | 0 | none
--- 1788071661 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071661 | GW->MOCK(legB) | 59868 | 1528 | 1528 (ESTABLISHED) 
--- 1788071661 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6 0x81848834a1c182c7      0t0  TCP 127.0.0.1:52022->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6   0xb28555d68a0de1      0t0  TCP 127.0.0.1:52026->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0x4c531b81e81482e2      0t0  TCP 127.0.0.1:52028->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xeae4c2939b7d002c      0t0  TCP 127.0.0.1:52030->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0x147190f183e24da1      0t0  TCP 127.0.0.1:52032->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   26u  IPv6 0xcd818e2a71ab74b9      0t0  TCP 127.0.0.1:52034->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   28u  IPv6 0x16eed5f19f080446      0t0  TCP 127.0.0.1:52036->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6  0x151efd648e26eaf      0t0  TCP 127.0.0.1:52039->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0xcff8a83562d03f62      0t0  TCP 127.0.0.1:52041->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0xefc9f90bb9cb1395      0t0  TCP 127.0.0.1:52043->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0x970f2c63b84926d2      0t0  TCP 127.0.0.1:52045->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0x8f714a42b86cb0d8      0t0  TCP 127.0.0.1:52047->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6  0xae47e214e3e53c6      0t0  TCP 127.0.0.1:52049->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0xa96c0c104695bb42      0t0  TCP 127.0.0.1:52051->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0x531f0ce8cebb434d      0t0  TCP 127.0.0.1:52053->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x5554a4eea0ab23a9      0t0  TCP 127.0.0.1:52055->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0x140a135a62b90f6b      0t0  TCP 127.0.0.1:52057->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6  0x1df1964d7b813c0      0t0  TCP 127.0.0.1:52059->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0x9d0798f849f48dd0      0t0  TCP 127.0.0.1:65348->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0xff66312bd2656e41      0t0  TCP 127.0.0.1:52061->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0x3be6be0b9ac14a15      0t0  TCP 127.0.0.1:52063->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0xebfb1f973d537c70      0t0  TCP 127.0.0.1:52065->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0x42ba1a3a45c8464e      0t0  TCP 127.0.0.1:52067->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   64u  IPv6 0xb1402dab04e10f7a      0t0  TCP 127.0.0.1:52069->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   66u  IPv6 0x563c8388a6b1855f      0t0  TCP 127.0.0.1:52071->127.0.0.1:8000 (ESTABLISHED)

1788071666 | k6->GW(legA) | 59924 | 1527 | 1527 (ESTABLISHED) 
--- 1788071666 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xa1f981ff207faa7e      0t0  TCP 127.0.0.1:55048->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xbbc787871d44b191      0t0  TCP 127.0.0.1:55063->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x54d6ffc3d80a8089      0t0  TCP 127.0.0.1:55065->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x46d4bdcd28b3894d      0t0  TCP 127.0.0.1:55067->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x4ca20fca840f7be5      0t0  TCP 127.0.0.1:55069->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x1c858b4933e47778      0t0  TCP 127.0.0.1:55071->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x8e50c0abaec396d1      0t0  TCP 127.0.0.1:55073->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xf97f4188df1b77b6      0t0  TCP 127.0.0.1:55075->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x8512b1cbd2c5c8f1      0t0  TCP 127.0.0.1:55077->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xef0c096e86006162      0t0  TCP 127.0.0.1:55079->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xa6c3cd75b4bc1941      0t0  TCP 127.0.0.1:55081->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x590486a62c6341b7      0t0  TCP 127.0.0.1:55085->127.0.0.1:18102 (ESTABLISHED)
