
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T21:20:00.412+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [c6b32e74-1808-4121-acd1-f89e1c860569] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:00.535+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [db4d1326-ba80-4abc-86f0-3433ac0bcd02] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:00.660+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [1632ee7f-fb23-40b0-a61a-aeaa0748e2ce] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:00.800+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [15824e08-722f-4ac5-ac67-5cee9590a483] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:00.911+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [8ba6e47c-603c-4858-b207-057bce4dabe8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:01.037+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [f30f6e13-8a14-4a86-86e5-3e77fbccfc32] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:01.162+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [7df1f316-4dec-43d0-89ae-fbdc8a55c4a4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:01.285+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [e8920f14-4506-4e6a-a76f-d8169e3da87f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:01.417+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [7fcad485-d5e0-46ce-b170-6c780edc5213] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:01.675+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [0fad6fe2-71d4-47d9-837a-23be52184f3f] rejected: chat task admission failed
2026-08-19T21:20:01.802+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [8ccebfb9-32fa-4971-8ae5-34154f74d355] rejected: chat task admission failed
2026-08-19T21:20:01.926+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [c819d29e-3e3c-48a8-8570-2c50ba623720] rejected: chat task admission failed
2026-08-19T21:20:02.050+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [0f51e652-80c8-4f80-9d04-59f7448469a2] rejected: chat task admission failed
2026-08-19T21:20:02.175+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [00cfdbbc-a1e1-4da0-aa27-96b84bfcde3d] rejected: chat task admission failed
2026-08-19T21:20:02.300+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [bcc4e4c8-e71e-48bb-a2de-3743805e0a4e] rejected: chat task admission failed
2026-08-19T21:20:02.426+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [ed09a9d6-5e0d-4ed3-9f96-07091c10808a] rejected: chat task admission failed
2026-08-19T21:20:02.550+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [63ea0289-7fd3-4c7f-b083-8b73422664d5] rejected: chat task admission failed
2026-08-19T21:20:02.676+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [8c9a8bdb-bbad-4f2e-a29c-1567db2670c6] rejected: chat task admission failed
2026-08-19T21:20:02.801+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [a26fb349-00c3-4a49-b011-ba7ba457b440] rejected: chat task admission failed
2026-08-19T21:20:02.925+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [7469dd80-eeb0-4ad3-bcbd-e2a9858f5de2] rejected: chat task admission failed
2026-08-19T21:20:03.049+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [9b5ef08b-5679-4d99-9255-61a6215b13ac] rejected: chat task admission failed
2026-08-19T21:20:03.161+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [fbdfe97e-d473-4618-b118-c160d0134ef6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:03.289+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [f8efdd8b-398e-4092-968f-a8cb26959c5b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:03.424+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [4974dcb2-5d20-4519-b4c7-ea8e37b96707] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:03.528+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [a73f7891-97ea-4f15-bbd6-6ebd7d39f07a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:03.651+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [b63111c9-3cd8-4510-ae9d-b1760492b9bd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:03.789+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [65d6f7d1-16c3-4ea0-8f64-cee8ab43feb6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:03.908+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [37c28b50-4fa3-4eec-ba99-97e4c646d3bf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:04.044+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [e88a074b-2033-4a5b-a872-2de8d4924808] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:04.161+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [63bfd7f4-e986-4e51-b97b-9eeacca8e5f8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:04.300+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [698ca83e-779a-40e3-b19b-c4ed3937c3b7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:04.403+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [f2772165-2327-467d-9882-56c34a1ac3f8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:04.539+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [15dbd671-d46a-4144-be04-93af9f3c125a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:04.661+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [d449e1d3-7b0e-42b6-abfa-58011b84752f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:04.774+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [ad952cc8-5b0d-4985-8f6b-3ddabf5eca8b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:04.907+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [f5f6103a-277e-4195-a095-605fc592630c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:05.035+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [c89be50f-4f65-4487-a2a6-f590085a907b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:05.175+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [ac07493a-8395-472a-adf4-d3673164e3f8] rejected: chat task admission failed
2026-08-19T21:20:05.288+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [bdb1046b-e905-4342-82a5-a912fcf78383] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:05.408+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [3f42e148-6e4a-4ce3-8091-c6234ef7ac1d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:05.525+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [a30efb60-d218-4225-b579-eceaf73e4727] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:05.660+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [fd10a145-6154-4d11-991c-5155b3272601] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:05.779+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [384ac1b7-6d11-4db8-b93f-14653e66a8e6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:05.912+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [284e5ead-2cc5-4cfc-9b1a-2b27053e3903] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:06.040+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [8eb2e5bb-2235-4560-86e3-0d732c3d0787] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:06.154+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [10621e3e-69a2-4379-9d92-43bd2b1e7091] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:06.277+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [439be118-df9f-4895-8b43-d0572391172c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:06.412+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [1f2917c2-c527-48c1-9081-e072f5384b98] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:06.534+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [bd8cb247-7a7d-405b-9a82-f7f133d4a74e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:06.669+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [044f1fbd-8e17-4c23-bb4a-be1c6339a1dc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:06.787+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [e44bc43b-f343-4df5-a673-dd1ebe4a456e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:06.921+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [6483af04-ef03-48a1-8298-c5a9d3f301df] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:07.019+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [f66e13eb-4e57-4ce4-98a3-1fedfb587038] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:07.163+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [ce018c7a-dac5-410c-9a7a-7f250df38356] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:07.283+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [b3ad6fa4-2fd6-4f54-b1fe-3f7eaa24e331] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:07.423+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [2f1a5e71-9a4d-48e9-b086-6f18d3599eb0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:07.542+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [95e79d6f-a7f8-4f16-bff4-cd4119503268] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:07.649+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [6101d9c7-d751-4432-b184-5890b6f31a16] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:07.792+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [a7bbcf61-e394-4026-9247-3c1304e0f651] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:07.910+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [dcd1c963-d934-4049-bc83-cdb50cc8b607] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:08.030+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [c0ce30de-efed-4ca3-a2aa-81b9107ce4a0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:08.173+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [a8559bd2-8ca2-4619-b27f-7a22a6d5b9b3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:08.290+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [a396a7fb-5daf-4904-b3a2-be14d1f08607] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:08.395+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [5cc9208c-a25c-49ed-9c83-d18b1b373659] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:08.536+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [480b4ddd-09fd-4bb5-945d-89171a5b8294] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:08.653+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [3b7f3aae-8c9d-4c80-8639-2f1e8722069c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:08.800+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [9d0eba0b-43c8-4b49-bff6-6f04dffac435] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:08.922+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [686ad980-4658-46e5-aef3-1a30860c3fa3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:09.035+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [cee83cc4-d060-4676-95ab-09293362195e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:09.160+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [fad3dfdc-32d9-411c-8d47-59be53c1171a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:09.300+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [96c87eb0-249c-4f9b-b922-333630ef5718] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:09.404+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [f50594f5-5082-4b70-aec9-e36bee7baedc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:09.550+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [5b81fa86-74d0-4db7-a415-535b0af5911c] rejected: chat task admission failed
2026-08-19T21:20:09.674+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [c29de957-c09d-47f6-9e47-bdd49581540d] rejected: chat task admission failed
2026-08-19T21:20:09.802+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [486e00cd-246c-4acb-ae65-f667550c2f96] rejected: chat task admission failed
2026-08-19T21:20:09.926+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [12174e76-ffce-4175-a353-37eec90f9ecc] rejected: chat task admission failed
2026-08-19T21:20:10.052+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [a3c57153-521d-4729-9a9d-025224ef6b35] rejected: chat task admission failed
2026-08-19T21:20:10.176+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [bfad2ec5-2268-434b-98b8-73001bc9c2af] rejected: chat task admission failed
2026-08-19T21:20:10.301+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [42a5ca0d-16af-4aa8-9b2c-9d5fb193a2b8] rejected: chat task admission failed
2026-08-19T21:20:10.425+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [1e62eda0-1974-4bd2-b6c1-53c5a3178a5f] rejected: chat task admission failed
2026-08-19T21:20:10.551+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [7cb5440e-b681-4a85-b665-9891587c0f81] rejected: chat task admission failed
2026-08-19T21:20:10.676+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [8a9e732c-358f-4523-8d3a-92731b5bc878] rejected: chat task admission failed
2026-08-19T21:20:10.802+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [58a42125-38e4-4b5a-b33d-c1ae1fd70f85] rejected: chat task admission failed
2026-08-19T21:20:10.925+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [831eee0e-b501-4009-97de-aeba1b9f949d] rejected: chat task admission failed
2026-08-19T21:20:11.035+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [697a1bf1-157c-49e7-a42d-2dbe8d2e0fb1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:11.162+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [4b51f22c-8efe-4c94-aba9-559449bdd128] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:11.273+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [6bfd04bd-002a-425e-bb56-6f1d8e2b0691] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:11.419+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [fe6b81c1-db7e-47c0-a970-de3f8dc6bd22] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:11.548+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [fbaa6c91-7ef0-43d4-af10-66658607f0be] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:11.656+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [4f009e74-6228-4604-b684-85731009ffdb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:11.797+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [9839a0eb-6414-4e18-ba07-e46fa357f914] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:11.920+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [579e9de5-ecc4-459b-9c7f-fa1eec5d2c71] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:12.025+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [34dfcd36-ac4d-41c4-aef7-0426f649e17b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:12.174+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [d4fa8592-ed89-4e23-ba87-bbbbd04eaa0f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:12.284+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [b0322c8b-0ca9-437f-9cf8-786d1b3d395b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:20:12.405+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [cbb24161-4a4a-457a-a249-dcf6cc610ef1] relay finished: outcome=completed, releasedByThisCall=true
