
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:23:11.899  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [cd9dd3d5-a4e5-45f3-b416-fd5057f0b654] terminal: outcome=rejected
2026-08-23 16:23:11.999  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [56c4d8ea-1c85-4080-b124-907be2477163] request start
2026-08-23 16:23:11.999  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [56c4d8ea-1c85-4080-b124-907be2477163] rejected: admission ceiling reached
2026-08-23 16:23:11.999  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [56c4d8ea-1c85-4080-b124-907be2477163] terminal: outcome=rejected
2026-08-23 16:23:12.100  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f1e05a67-15bb-44bf-ba0f-9ed3ce0ceba7] request start
2026-08-23 16:23:12.100  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f1e05a67-15bb-44bf-ba0f-9ed3ce0ceba7] rejected: admission ceiling reached
2026-08-23 16:23:12.100  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f1e05a67-15bb-44bf-ba0f-9ed3ce0ceba7] terminal: outcome=rejected
2026-08-23 16:23:12.160  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [52f310c7-4bf6-461e-ad2d-d6a257470bce] terminal: outcome=completed
2026-08-23 16:23:12.160  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b2c25b65-9027-40f1-9b67-ba3f597293db] terminal: outcome=completed
2026-08-23 16:23:12.200  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [276c5f97-f5e5-4b61-bee4-7f1efe71a70d] request start
2026-08-23 16:23:12.253  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [88e29460-4730-4b9b-97ea-4bb0dc6bf701] terminal: outcome=completed
2026-08-23 16:23:12.300  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [849a7d45-efca-4179-917c-2d89122783ba] request start
2026-08-23 16:23:12.355  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a14ed519-5e78-494f-8ee0-982ead827d55] terminal: outcome=completed
2026-08-23 16:23:12.399  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [8e354aaa-cdca-44bd-93a4-5457dc9df031] request start
2026-08-23 16:23:12.454  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6086f44e-f80b-41eb-8fac-69bfa4067a7f] terminal: outcome=completed
2026-08-23 16:23:12.498  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [76da3690-23fb-4c0b-a179-7c87716d4808] request start
2026-08-23 16:23:12.556  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [971aa53b-b70a-43ac-9c87-56ed25ee92ee] terminal: outcome=completed
2026-08-23 16:23:12.598  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [e9ea46e9-ac37-4ea0-92e9-0e078dc66fd8] request start
2026-08-23 16:23:12.682  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3d893e97-8f0b-4587-b427-b3ac9f48a455] terminal: outcome=completed
2026-08-23 16:23:12.699  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [32b1e824-7f11-4d86-94cc-c3f2229cd14e] request start
2026-08-23 16:23:12.759  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4bb0f09c-bc32-4b45-b1a4-6859f2938d1c] terminal: outcome=completed
2026-08-23 16:23:12.800  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [aae56727-1f8c-4a49-b3e3-29db12369209] request start
2026-08-23 16:23:12.859  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [717d65b0-9e89-4c31-a424-951b9313b6f9] terminal: outcome=completed
2026-08-23 16:23:12.898  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ddf4546f-571e-4a78-b6c8-7143fdc7c603] request start
2026-08-23 16:23:12.960  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [688b43bc-0e7d-4f6d-aeb7-475cf55864ed] terminal: outcome=completed
2026-08-23 16:23:12.998  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [64495db9-31b4-41f8-a72d-63257dcb9e9a] request start
2026-08-23 16:23:13.061  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3a2f8cda-75a6-48a0-bd86-513923cf2b12] terminal: outcome=completed
2026-08-23 16:23:13.100  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [888aa23f-5314-49d2-a5d3-1d01f754bb05] request start
2026-08-23 16:23:13.164  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5f429324-b3ac-4921-b830-c1e4fc88fd80] terminal: outcome=completed
2026-08-23 16:23:13.200  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [3c71193b-8d3a-4b4f-be38-ed14b73dfb40] request start
2026-08-23 16:23:13.252  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5f2a25f5-3823-474c-a756-22f0fa409795] terminal: outcome=completed
2026-08-23 16:23:13.300  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a19ddce9-7eb8-47c2-823b-0ad622bedfd0] request start
2026-08-23 16:23:13.366  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1bfa6a26-cebf-4e45-b22f-e739ae9ae1b1] terminal: outcome=completed
2026-08-23 16:23:13.398  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [adecca5a-a4f6-4e55-9a63-4c9649f5b3e3] request start
2026-08-23 16:23:13.453  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1ebbdc19-e1b3-4679-a9ec-36f52e83f7bc] terminal: outcome=completed
2026-08-23 16:23:13.498  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [413e19c2-11b2-44a6-81ca-c4c4e2ee3b45] request start
2026-08-23 16:23:13.569  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f7a49ba0-4ec6-4236-aa2f-400db5938003] terminal: outcome=completed
2026-08-23 16:23:13.600  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [24ee7510-1e15-4a04-bfa9-1fefd7abb3b5] request start
2026-08-23 16:23:13.693  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [533582dc-7ac6-4430-ac45-b420703bfd92] terminal: outcome=completed
2026-08-23 16:23:13.698  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [517b5948-0999-456e-9d15-ed5b936e6413] request start
2026-08-23 16:23:13.772  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1aec5122-a119-45c0-9ae3-8ab41906b739] terminal: outcome=completed
2026-08-23 16:23:13.800  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d2c5457d-9846-4388-ac38-f50d14bba2ab] request start
2026-08-23 16:23:13.859  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [690c70f4-4cdd-4565-a85d-ed11c8f80d07] terminal: outcome=completed
2026-08-23 16:23:13.898  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [bfefa2ea-b9ad-4c08-b2c1-ab76e97760a3] request start
2026-08-23 16:23:13.973  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6f7981ad-ee54-45dc-97ca-52583350f757] terminal: outcome=completed
2026-08-23 16:23:13.998  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [297e6071-5281-4657-9603-f0019ab1b5c8] request start
2026-08-23 16:23:14.060  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0998dfbe-e379-4842-81ad-28ad3bea2ec5] terminal: outcome=completed
2026-08-23 16:23:14.098  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1e3f2478-7a44-414d-98db-061c70488ab2] request start
2026-08-23 16:23:14.175  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [81c4f8a7-51e3-4c1a-9fe2-d716970d48af] terminal: outcome=completed
2026-08-23 16:23:14.200  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [812ddcc8-f72a-4f46-b2e3-009797740ff9] request start
2026-08-23 16:23:14.263  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f8b66353-4aef-472e-acd1-f61d1f6529ed] terminal: outcome=completed
2026-08-23 16:23:14.300  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f9d3ae26-9ac9-4416-84fd-33d8e28c3e97] request start
2026-08-23 16:23:14.358  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [27c2721e-d40c-4444-a465-58990672bc5b] terminal: outcome=completed
2026-08-23 16:23:14.399  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1cc59023-c1b0-4af3-8103-713aa9c03d63] request start
2026-08-23 16:23:14.466  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [03404417-6c7c-4ba4-b2eb-714722746c79] terminal: outcome=completed
2026-08-23 16:23:14.499  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [fded6876-962d-44a3-b54f-cd3c4c010f3f] request start
2026-08-23 16:23:14.561  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f2fbfcf7-f3bd-458f-b97a-48016223f278] terminal: outcome=completed
2026-08-23 16:23:14.599  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [25a9d29d-a329-4600-97e3-e43dc8808ad3] request start
2026-08-23 16:23:14.670  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e61ab4b5-44b6-4f43-aba5-8038653f22a4] terminal: outcome=completed
2026-08-23 16:23:14.700  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [76f364a6-78e3-44bd-9b0b-1ac2abec7e9f] request start
2026-08-23 16:23:14.764  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [10145060-4da0-402b-ab3d-9a2e6cbdc026] terminal: outcome=completed
2026-08-23 16:23:14.800  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [8e19d1e3-b6b3-416f-a3c8-c69ba6ab03f6] request start
2026-08-23 16:23:14.872  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7b330c5e-f967-492a-a744-496b01bb2f19] terminal: outcome=completed
2026-08-23 16:23:14.899  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c6428248-7c7b-4a16-9553-dbf39ec2b9b2] request start
2026-08-23 16:23:14.965  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4042f893-c572-4176-bada-ea53cd284fb5] terminal: outcome=completed
2026-08-23 16:23:14.998  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [7e4c88a2-92b0-4e63-83ec-47f75134d189] request start
2026-08-23 16:23:15.074  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [57db9983-17e0-4bdd-b89b-9006d38ababd] terminal: outcome=completed
2026-08-23 16:23:15.098  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [59df604e-47d8-475b-9b5a-fb37e946cf46] request start
2026-08-23 16:23:15.167  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2fafdb27-ec8c-4f8b-ae22-3b8379fc5467] terminal: outcome=completed
2026-08-23 16:23:15.199  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2b057709-e3c4-4fc6-90a0-afc2b06af0a9] request start
2026-08-23 16:23:15.277  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1cafe7c0-babf-4fd4-9ef0-60168cc7ee9b] terminal: outcome=completed
2026-08-23 16:23:15.299  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [849b05df-a538-46bd-82a3-2c8f0f81debb] request start
2026-08-23 16:23:15.370  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [99662c20-ccfd-4c05-b5ba-e674f6468f21] terminal: outcome=completed
2026-08-23 16:23:15.400  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f688ad4f-ca23-4628-a72a-c4c533a5c069] request start
2026-08-23 16:23:15.481  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7f4be0ba-179c-4619-bd0e-e7a7ec226dab] terminal: outcome=completed
2026-08-23 16:23:15.500  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [9416ab16-ee2d-489c-9e50-ceb978c87ff7] request start
2026-08-23 16:23:15.572  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d01ecd8d-ad04-4d99-94c2-17f1f59807a6] terminal: outcome=completed
2026-08-23 16:23:15.601  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [4689400d-23dc-4b71-8cd0-086f7da63ee9] request start
2026-08-23 16:23:15.683  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3fc696d1-f91c-42f6-8be5-a3c31032ae05] terminal: outcome=completed
2026-08-23 16:23:15.699  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [1cbd1f6f-ec3b-4077-a563-8a3922a531db] request start
2026-08-23 16:23:15.776  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [673ee731-2f14-4cfe-8fbb-8c6f4d9569de] terminal: outcome=completed
2026-08-23 16:23:15.800  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3c1d61f1-5abe-4473-9399-287a78f9b108] request start
2026-08-23 16:23:15.886  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [06e4c372-49e6-40d5-bf27-6c37b3fc46e7] terminal: outcome=completed
2026-08-23 16:23:15.900  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [4965e13a-8648-435a-9457-a8b3ad41a607] request start
2026-08-23 16:23:15.978  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [07343dc9-e960-41c8-b444-6633cf0c91d3] terminal: outcome=completed
2026-08-23 16:23:16.000  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ec20f24b-d380-4aea-94e0-7bb4c64bd5a2] request start
2026-08-23 16:23:16.088  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [78a06b02-50f2-4488-972e-87de7aa257cd] terminal: outcome=completed
2026-08-23 16:23:16.098  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2c3c81fc-8705-41e7-9759-6d6bea1a6e5b] request start
2026-08-23 16:23:16.179  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ffcdf7fc-4a87-44c2-bbfb-88ac266b81b4] terminal: outcome=completed
2026-08-23 16:23:16.198  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ebe20441-066d-46aa-bb07-6ea4f43dec5f] request start
2026-08-23 16:23:16.289  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5d0ccaaf-60aa-4b91-8c47-b3f2d7a3c3f1] terminal: outcome=completed
2026-08-23 16:23:16.298  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c7596ab8-eb1b-4219-8403-58de6f0e1af4] request start
2026-08-23 16:23:16.381  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7b05e198-e357-4a61-81d2-287c3bb8689a] terminal: outcome=completed
2026-08-23 16:23:16.400  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [a349e739-12d1-4dfa-92aa-bd0602ccf293] request start
2026-08-23 16:23:16.493  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [23b9144f-f222-4cd1-86a2-3ecaf5fa76d4] terminal: outcome=completed
2026-08-23 16:23:16.498  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1d981380-f801-41ff-945c-13ec3aa1168b] request start
2026-08-23 16:23:16.583  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [79cf34ed-815c-49e6-b7cb-c75fa6c1baf8] terminal: outcome=completed
2026-08-23 16:23:16.600  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [62475349-4cd4-4b7b-b409-9077068b9958] request start
2026-08-23 16:23:16.695  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [81e32c59-4b15-41f1-9618-ced285eead77] terminal: outcome=completed
2026-08-23 16:23:16.697  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [d277ac2b-530e-408b-8d09-e766c2afbb50] request start
2026-08-23 16:23:16.785  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [bb4ee2e0-4b51-4010-a67f-cfea6de9c439] terminal: outcome=completed
2026-08-23 16:23:16.799  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [d57f5a2f-d733-49a4-90d9-1ece4e33c349] request start
2026-08-23 16:23:16.897  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [02730dd0-f054-4349-8135-91141918acd5] terminal: outcome=completed
2026-08-23 16:23:16.899  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [5fd278c1-a977-4111-9a41-8bbaf42d1e72] request start
2026-08-23 16:23:16.987  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [80abc1d8-3810-4ed2-a2f7-6455c896cb50] terminal: outcome=completed
2026-08-23 16:23:17.000  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b64ba728-4762-4391-a72f-8f02a9ce157b] request start
2026-08-23 16:23:17.100  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [51d93bf8-b62d-4818-8b9f-395cf054a96f] request start
2026-08-23 16:23:17.198  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6f4ffb46-bda8-4bd4-a375-f5d35406ccb0] request start
2026-08-23 16:23:17.198  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6f4ffb46-bda8-4bd4-a375-f5d35406ccb0] rejected: admission ceiling reached
2026-08-23 16:23:17.198  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6f4ffb46-bda8-4bd4-a375-f5d35406ccb0] terminal: outcome=rejected
2026-08-23 16:23:17.298  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [07fdd412-38f8-45c8-ba85-02ea76c6269a] request start
2026-08-23 16:23:17.298  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [07fdd412-38f8-45c8-ba85-02ea76c6269a] rejected: admission ceiling reached
2026-08-23 16:23:17.298  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [07fdd412-38f8-45c8-ba85-02ea76c6269a] terminal: outcome=rejected
2026-08-23 16:23:17.400  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [0007053c-f93e-40cb-8fd1-a0f22d46f1eb] request start
2026-08-23 16:23:17.400  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [0007053c-f93e-40cb-8fd1-a0f22d46f1eb] rejected: admission ceiling reached
2026-08-23 16:23:17.400  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [0007053c-f93e-40cb-8fd1-a0f22d46f1eb] terminal: outcome=rejected
2026-08-23 16:23:17.498  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [86ac0e65-d495-4b36-afff-ebfb7aeb3140] request start
2026-08-23 16:23:17.499  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [86ac0e65-d495-4b36-afff-ebfb7aeb3140] rejected: admission ceiling reached
2026-08-23 16:23:17.499  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [86ac0e65-d495-4b36-afff-ebfb7aeb3140] terminal: outcome=rejected
2026-08-23 16:23:17.600  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b52c6462-5246-4306-80a5-205e99ab9115] request start
2026-08-23 16:23:17.600  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b52c6462-5246-4306-80a5-205e99ab9115] rejected: admission ceiling reached
2026-08-23 16:23:17.600  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b52c6462-5246-4306-80a5-205e99ab9115] terminal: outcome=rejected
2026-08-23 16:23:17.700  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [15b1c511-4af6-46c8-913c-9cc625aefe44] request start
2026-08-23 16:23:17.700  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [15b1c511-4af6-46c8-913c-9cc625aefe44] rejected: admission ceiling reached
2026-08-23 16:23:17.700  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [15b1c511-4af6-46c8-913c-9cc625aefe44] terminal: outcome=rejected
2026-08-23 16:23:17.799  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c17c3d2c-e3dc-47f3-8fff-ed9a9645adf8] request start
2026-08-23 16:23:17.799  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c17c3d2c-e3dc-47f3-8fff-ed9a9645adf8] rejected: admission ceiling reached
2026-08-23 16:23:17.799  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c17c3d2c-e3dc-47f3-8fff-ed9a9645adf8] terminal: outcome=rejected
