
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:12:31.507+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [f159dc34-2d51-4539-a58a-4b1cc1a6a373] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:31.622+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [7d208264-a520-4366-b2dc-b24b0d01da9e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:31.742+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [942f6c9c-6a02-4e35-8d92-b4105c8d065f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:31.880+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [8f62d825-5e0b-4572-91ae-ebe3c87a0fd6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:32.002+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [99d4584f-7401-4135-804a-59977b7f3be8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:32.123+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [43d3f071-000b-4e14-923f-b7da1d4b3dcc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:32.246+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [f2a18282-42f8-426b-9e8d-df38f2928285] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:32.414+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [024e67ff-1e1f-4786-a741-348b164d19c5] rejected: chat task admission failed
2026-08-19T22:12:32.539+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [4f2adf8c-8f41-4ca8-b0bd-06606aea5631] rejected: chat task admission failed
2026-08-19T22:12:32.664+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [3c4cfe5b-4925-4962-8ea0-b09fc84b9223] rejected: chat task admission failed
2026-08-19T22:12:32.789+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [ecdf080b-9b3c-4965-8c6c-c7190a1d471d] rejected: chat task admission failed
2026-08-19T22:12:32.914+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [e0bf6fb8-bf7d-4e82-844f-e0b33a21ff40] rejected: chat task admission failed
2026-08-19T22:12:33.040+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [a6864a70-7f86-439a-83d2-ad8eda696da3] rejected: chat task admission failed
2026-08-19T22:12:33.164+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [bdb80b61-5e2d-49be-b7af-021777796e9e] rejected: chat task admission failed
2026-08-19T22:12:33.290+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [e16a0d53-f94b-4489-b2c2-00cac7e3e1f8] rejected: chat task admission failed
2026-08-19T22:12:33.414+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [2d55c64f-ee70-4455-b3d9-11db93afe190] rejected: chat task admission failed
2026-08-19T22:12:33.538+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [1e80ffb0-dee0-43ff-b782-099fce678b33] rejected: chat task admission failed
2026-08-19T22:12:33.663+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [e00e962e-fd41-4ca6-b4ac-105240a776d6] rejected: chat task admission failed
2026-08-19T22:12:33.789+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [2252e98c-c56d-47f9-b33a-5e78de772f07] rejected: chat task admission failed
2026-08-19T22:12:33.914+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [ce890576-7471-4cfa-b488-ea42476e60e1] rejected: chat task admission failed
2026-08-19T22:12:33.989+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [05408321-82be-421d-82cd-99897a340b38] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:34.131+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [30191a67-4624-4152-a3a9-fda454ebeff4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:34.250+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [57a002c6-da77-46ce-aecd-102779225b90] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:34.366+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [f64171b7-84f2-44d2-a086-c9829505a669] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:34.501+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [d7d4dc43-9dbc-46d5-a07b-af49ba783a98] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:34.630+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [ffa15d8b-b82d-45ac-b224-d03e4f38205c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:34.757+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [7a9f9251-c5a1-48f9-8233-e4c0089855bb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:34.867+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [b2726509-3417-44f1-8c19-13bdf8070dac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:34.994+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [7b91c416-999b-4332-bcb4-832d68341399] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:35.123+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [73c609a2-85c2-44a5-b9c4-ef4fdf198d6c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:35.256+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [d64ef97c-9a41-467e-847e-2815b387a6c8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:35.370+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [caa7dd54-6709-401d-a1aa-a4c0912aa750] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:35.493+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [869e0b72-fde9-4105-bf5c-0940d5b74d3b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:35.624+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [3e5db410-4e64-46b0-9aa4-efe8fa5151f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:35.745+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [ce8b0543-389e-4c81-aece-482d96f354a1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:35.871+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [afba7fe9-f99c-4e36-837e-653585da931a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:36.000+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [1bfa0692-c8e5-4dd8-9129-8f67ddaf89de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:36.126+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [a9c74d07-6096-4a08-af2a-27f46ce50b33] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:36.243+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [7e5da40c-7e0a-4c57-9993-2a4866a53c93] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:36.375+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [1f5b3dae-d883-41ff-9350-5a3b2ad2a7d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:36.500+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [9c41444a-f46c-4de7-8544-be16e45437c1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:36.624+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [0381c2d5-f06c-4c9b-ae33-9c7cf6da5ae0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:36.749+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [732510bf-5b0d-49eb-8122-19da4304045f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:36.873+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [a90b00e8-caad-4203-98e4-f329eb30b68a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:37.005+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [3dcaecec-a719-405f-b433-9e7a42e87e34] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:37.128+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [495a74f7-1ca5-412d-bf35-08634be7b728] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:37.248+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [97248a1a-210e-464d-99d5-1ef873f8f562] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:37.368+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [9d8926d5-1bcd-4f66-bf71-6f8694b707c8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:37.503+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [3d65b2c2-a3c2-468c-8ffc-faf421bf2bc4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:37.624+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [b88856d0-413f-49de-b87a-7228ad875a9e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:37.750+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [265ec153-5ce0-4ab8-9456-5e12ffd501ef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:37.869+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [c34a662a-1748-4f07-a2b1-d0e6308d0775] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.010+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [360f4ab6-55fa-416b-bc0a-0e29150036d7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.118+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [3e00cff1-7a56-4a43-83c3-2ae11c6eb5b4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.251+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [3b0d3cc6-07cd-47d7-96f1-babee50b0612] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.373+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [a25e78b6-a3cc-4a7e-8be8-5d03b05b0d51] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.501+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [30889fa3-e644-4237-9954-5948aa3ec8d0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.627+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [3f360e4a-dc98-4a8b-97fa-b469a63df228] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.753+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [6e80d7ab-1bc3-4485-ae9e-bcec55628dd4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.874+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [5cc0248f-8a3d-4aa2-92c1-00c8a6026fca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:38.999+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [d29694cd-fecf-4020-b6df-169469c4ecda] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:39.123+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [57fdba8b-4182-48c4-9de7-b73046837d3f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:39.249+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [2690867f-1691-4a7b-b55f-c820685f786f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:39.376+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [7bd742e3-b62d-4ead-8a02-2918a8cb9510] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:39.502+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [4b197665-de00-43c7-9afa-f8f84275ccab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:39.628+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [30484381-525a-42d9-ac24-080aab422f81] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:39.743+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [f2501c28-d80c-423f-957c-caa695139b8c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:39.882+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [4a83e955-763e-48b1-a530-cb0d86781c24] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:40.004+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [da6d96eb-fb4e-42eb-aaf1-3b56802fea00] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:40.129+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [8d3ba60d-f092-405e-8849-09b96849753e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:40.289+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [57f57a58-4231-49c2-aac4-822b41678f0f] rejected: chat task admission failed
2026-08-19T22:12:40.414+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [00b34993-661f-4b54-9d7a-5efac7e11672] rejected: chat task admission failed
2026-08-19T22:12:40.539+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [dc69476e-00ce-4432-b11d-a513da515c56] rejected: chat task admission failed
2026-08-19T22:12:40.664+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [409a2cc4-7f2e-4318-9a2e-3215d739bcbe] rejected: chat task admission failed
2026-08-19T22:12:40.789+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [2c2d78f6-afc3-41ee-a2ce-f592f80c46af] rejected: chat task admission failed
2026-08-19T22:12:40.914+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [4ab0537d-d387-40a1-a8eb-71258d21aac3] rejected: chat task admission failed
2026-08-19T22:12:41.039+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [d710e993-931a-43f7-821d-1f7c794fa53a] rejected: chat task admission failed
2026-08-19T22:12:41.164+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [f2c1027d-bf9b-40e9-9dc7-33b760fd58a6] rejected: chat task admission failed
2026-08-19T22:12:41.290+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [c90451d5-a9fc-4d3e-9982-16e6e9f625fa] rejected: chat task admission failed
2026-08-19T22:12:41.414+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [a54d7a2f-9e81-4b75-8b45-350318691ac6] rejected: chat task admission failed
2026-08-19T22:12:41.540+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [a6de0515-27fe-446d-a1d4-9a7f4a4de8c6] rejected: chat task admission failed
2026-08-19T22:12:41.664+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [8e62eaaf-ca43-4311-9836-2f9e4ab791a9] rejected: chat task admission failed
2026-08-19T22:12:41.789+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [8576146a-0254-4bd0-af9b-aee241429f7c] rejected: chat task admission failed
2026-08-19T22:12:41.866+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [5ec6a72e-bc0e-4a3b-935b-ade478d0f5b1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.006+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [acbf6c9b-6816-41b7-9cb7-5f18e23b7699] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.126+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [d7bce3cd-ca1e-4832-bc05-84b8fa87a0e3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.251+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [07042257-3686-497f-bb27-e4e5bd0dc2b1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.368+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [e0cff795-3d3a-4205-a248-d75186d4c8cb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.500+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [1c0b98c6-6011-418f-ab7d-aa8b6cf8c0f3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.613+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [f294ff4c-98b3-43e0-9d9a-60417633b3ff] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.746+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [1b299a75-4b3a-4eb0-b036-55874e5ba22f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.871+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [2e7be24b-bdd7-4277-86c8-288c6e7eef6a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:42.986+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [3abe5e47-dbc5-403b-b45e-44236fec3872] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:43.119+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [5fea4fb5-7164-44e5-b692-eda14f8818a7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:43.241+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [0f8aaaf2-b86f-40c6-bcfa-c27c3de7ca1d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:43.370+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [5e2dea7d-905b-4f75-8516-71c47d53a893] relay finished: outcome=completed, releasedByThisCall=true
