
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:04:27.678  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [645a52eb-1ba0-d7d7-2364-b7482591cc46] request start
2026-08-23 18:04:27.701  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [31a91a55-38e6-ff77-7226-f3ae98d20991] terminal: outcome=completed
2026-08-23 18:04:27.818  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e3eda2c6-8896-94a1-882d-3e79f5abd9d1] request start
2026-08-23 18:04:27.831  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [227364ec-3d2a-599a-01ce-aeb5c0258144] terminal: outcome=completed
2026-08-23 18:04:27.962  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a05bac13-63b0-74af-09b9-a1ad80204000] request start
2026-08-23 18:04:27.971  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b76a1679-8dd4-66c4-e4cd-6775c2c48645] terminal: outcome=completed
2026-08-23 18:04:28.105  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [38f4cb38-9965-64cc-e750-4a55b2727b72] request start
2026-08-23 18:04:28.116  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c3e5c4c2-0929-abcb-c1e8-c7f7550712e1] terminal: outcome=completed
2026-08-23 18:04:28.250  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a36238f6-7560-8f8a-0691-67c132282584] request start
2026-08-23 18:04:28.263  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [0b3c948c-83a3-a1c1-c2e8-361ab5b96912] terminal: outcome=completed
2026-08-23 18:04:28.391  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [da6062d2-61cc-e639-abbc-0591dbc81949] terminal: outcome=completed
2026-08-23 18:04:28.393  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f1f1610e-342c-031c-5dce-f4a287800bb6] request start
2026-08-23 18:04:28.534  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fe573584-7752-8b91-1b5e-ec71d88e9072] terminal: outcome=completed
2026-08-23 18:04:28.536  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5829ad54-6f96-25c8-ecf5-2a9448573604] request start
2026-08-23 18:04:28.678  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [8564fd2b-c9fe-b59d-217c-c2cb2fb243d0] request start
2026-08-23 18:04:28.820  WARN 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [db720619-93d9-9030-32f1-459588cad485] rejected: admission ceiling reached
2026-08-23 18:04:28.961  WARN 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a928dbc7-5448-94d5-79a2-7c5c8ce00fe5] rejected: admission ceiling reached
2026-08-23 18:04:29.105  WARN 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [55c4b341-1c75-7b11-ad34-54f24c1cf990] rejected: admission ceiling reached
2026-08-23 18:04:29.247  WARN 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b3423fa4-1a1e-def9-bf50-4e0da1f79b47] rejected: admission ceiling reached
2026-08-23 18:04:29.392  WARN 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [850122fe-61dc-7f90-b874-a9d4c5e1e062] rejected: admission ceiling reached
2026-08-23 18:04:29.534  WARN 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [80a23d5d-5602-42c1-c9c9-3f50c830bbc2] rejected: admission ceiling reached
2026-08-23 18:04:29.546  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d0bdfb4e-59fa-3087-98ea-0d69a4edbe23] terminal: outcome=completed
2026-08-23 18:04:29.678  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4a7a29df-794d-a1bd-e740-ae22993669ad] request start
2026-08-23 18:04:29.693  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9201eec9-4f29-2d7c-cea3-dd7818843076] terminal: outcome=completed
2026-08-23 18:04:29.820  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [915992b9-bade-1ada-24fb-cbc36aa5dd1b] request start
2026-08-23 18:04:29.831  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [879c284c-565c-0409-1299-72d5b467a19c] terminal: outcome=completed
2026-08-23 18:04:29.947  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4f9972f8-c2d0-f624-97a6-abf3e3afb402] terminal: outcome=completed
2026-08-23 18:04:29.962  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [5c0598d9-f4b8-48e2-3c0f-ebf3e8097b23] request start
2026-08-23 18:04:30.105  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d8e78fcf-b434-91b5-676a-9d12215e88fb] request start
2026-08-23 18:04:30.121  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [54fc7318-c0c6-6768-b0f2-8dcb8237779b] terminal: outcome=completed
2026-08-23 18:04:30.248  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9fc2a7b8-56f1-6324-1d82-8693b8990dfa] terminal: outcome=completed
2026-08-23 18:04:30.249  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [2acaa9d0-79ee-b103-094f-64808fbccdd7] request start
2026-08-23 18:04:30.385  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [21b9c30f-5970-bc64-49f7-6af7df48fd42] terminal: outcome=completed
2026-08-23 18:04:30.390  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b408e6b3-127d-7fb5-0cd5-1c66d0450e4c] request start
2026-08-23 18:04:30.526  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [35e50474-fbb8-7925-c7ff-9bd604eb4de9] terminal: outcome=completed
2026-08-23 18:04:30.534  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [734aedf9-a27a-b332-7dc6-3d089df5f0bc] request start
2026-08-23 18:04:30.677  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [5f442193-650b-3e17-eb0a-c9f832b42c22] request start
2026-08-23 18:04:30.691  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [61209864-f000-417b-814a-c68359d92bee] terminal: outcome=completed
2026-08-23 18:04:30.816  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d70947f3-bd7d-13f7-3fc1-a85bd5c3478c] terminal: outcome=completed
2026-08-23 18:04:30.819  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [497cf282-d00e-e732-98e1-e43c95d0021f] request start
2026-08-23 18:04:30.957  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b2355d29-7438-52b9-2a1c-b5f517b35124] terminal: outcome=completed
2026-08-23 18:04:30.962  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [441b3cda-ff16-5b6d-1d6e-1241fa3cb069] request start
2026-08-23 18:04:31.105  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [949130cf-2b53-47e1-b633-870d96060703] request start
2026-08-23 18:04:31.125  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fc6befd8-1776-8c27-b412-7d5bb2f22d32] terminal: outcome=completed
2026-08-23 18:04:31.247  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [49c2c93b-8b26-2dbd-7dc4-8cd93e7e548b] request start
2026-08-23 18:04:31.257  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ea77f78e-bec0-74c9-47e9-a8a255d34d7c] terminal: outcome=completed
2026-08-23 18:04:31.392  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [e8fcd385-917e-af06-3420-dce04afda7c1] request start
2026-08-23 18:04:31.395  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6a2bb070-a169-6cc1-1992-5f46513e772f] terminal: outcome=completed
2026-08-23 18:04:31.532  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [df60d285-c07e-dbe3-847b-54abf0e0e51e] terminal: outcome=completed
2026-08-23 18:04:31.534  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [515f5b13-c97e-7982-3f27-2a3c2d341732] request start
2026-08-23 18:04:31.678  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [d7ef834c-b836-c1bc-e5b3-5a2d0294d75b] request start
2026-08-23 18:04:31.681  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [04d7dec0-a633-a05f-7cc4-bc1e8df2118d] terminal: outcome=completed
2026-08-23 18:04:31.820  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [bdef8c9a-9659-fdad-8bb5-54ed645b8684] request start
2026-08-23 18:04:31.824  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3ab4dd1e-3df9-e940-e178-bbe542dd5a91] terminal: outcome=completed
2026-08-23 18:04:31.964  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [cd0d2e5f-dae2-0bad-78c0-d4efbfd68526] request start
2026-08-23 18:04:31.967  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [9d1dd018-5f17-5c93-dc26-cf7fa60f29de] terminal: outcome=completed
2026-08-23 18:04:32.103  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e1731791-3692-7be1-b49b-a39546d47b92] request start
2026-08-23 18:04:32.115  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [12faaedc-d546-e6f9-c716-f3b2604e69d6] terminal: outcome=completed
2026-08-23 18:04:32.248  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [432c3467-0755-51bf-344d-d99cfd3403c2] request start
2026-08-23 18:04:32.250  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b3cdd236-c085-0db8-b76d-6585b4ad92a1] terminal: outcome=completed
2026-08-23 18:04:32.391  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [44b8171b-f779-5ac0-27ba-26b77b6f28a9] request start
2026-08-23 18:04:32.400  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [92685248-d8e0-b2e5-723b-dd73337d18d6] terminal: outcome=completed
2026-08-23 18:04:32.536  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [b9c01e1c-7e4c-980d-fd4d-e58d40bc1fe0] request start
2026-08-23 18:04:32.539  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [289cdedb-24c5-ca0c-0c29-13b371c073b8] terminal: outcome=completed
2026-08-23 18:04:32.679  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f3efbe46-f677-212a-1739-fc904767bc83] request start
2026-08-23 18:04:32.690  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [aec39393-aba4-e528-946d-675849bcedde] terminal: outcome=completed
2026-08-23 18:04:32.819  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [05a1aa35-bf40-c112-df73-2ec223fd4f89] request start
2026-08-23 18:04:32.833  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2e2656e6-63a2-8d5d-7fd2-f0a343d35981] terminal: outcome=completed
2026-08-23 18:04:32.945  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d1a0a43a-6a06-4713-cbdf-d0058435fdd2] terminal: outcome=completed
2026-08-23 18:04:32.964  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [3fe21151-7ebd-f482-9096-4f1158ff2cd2] request start
2026-08-23 18:04:33.107  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [af5d2380-bfef-d475-07e3-9737b5bb0c05] request start
2026-08-23 18:04:33.107  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [686f2eb0-0914-5d3f-2b9e-403ca808f952] terminal: outcome=completed
2026-08-23 18:04:33.248  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [2a3484b3-8e52-9643-b4bb-c4995cb47998] request start
2026-08-23 18:04:33.262  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [94f76f96-f2dd-2930-00fa-5ba40055e70e] terminal: outcome=completed
2026-08-23 18:04:33.391  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [745e8853-d292-757c-bac6-89325807310d] request start
2026-08-23 18:04:33.403  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d856a090-ac09-c18e-3642-f24c4cfd7026] terminal: outcome=completed
2026-08-23 18:04:33.535  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [326ae16d-6bb5-72a7-9899-5fa3d5ccd2ab] request start
2026-08-23 18:04:33.552  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [22a78340-28ae-0620-fac3-aaacd72f59d5] terminal: outcome=completed
2026-08-23 18:04:33.671  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a7bb9a3f-174c-7e7b-57a2-e9d69c2a93fe] terminal: outcome=completed
2026-08-23 18:04:33.677  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4069ed8f-74ae-71dd-1de3-8d80274e8b8a] request start
2026-08-23 18:04:33.810  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [93b5b462-0ed7-a25f-be36-6aa522787555] terminal: outcome=completed
2026-08-23 18:04:33.820  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [f673097a-79e5-3483-b5d9-499d6d811698] request start
2026-08-23 18:04:33.958  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4093dcbb-a166-d3af-09e3-58326f65f55b] terminal: outcome=completed
2026-08-23 18:04:33.962  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [39d73c4f-fe54-57e1-c7af-6a3d02471cf5] request start
2026-08-23 18:04:34.105  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c2273f57-eeef-e911-bb09-3766e2f279c9] request start
2026-08-23 18:04:34.114  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [647380a9-7bab-4230-1c46-adc9ab4431db] terminal: outcome=completed
2026-08-23 18:04:34.247  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [57f1f9dc-1765-01a6-a836-2702838f3b4f] request start
2026-08-23 18:04:34.258  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [768d2eaa-578f-2cd8-dbcc-7ac4f01f543e] terminal: outcome=completed
2026-08-23 18:04:34.390  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9c48566f-31af-0aa5-54a9-2cdea552a38a] request start
2026-08-23 18:04:34.391  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b58871bb-06be-9aac-608b-dbf6d1828cca] terminal: outcome=completed
2026-08-23 18:04:34.530  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [80b5d440-65e7-0b99-969d-4aaf0ed4e7ea] terminal: outcome=completed
2026-08-23 18:04:34.533  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e2603b96-75fb-8803-a2ac-1fef2c8345b6] request start
2026-08-23 18:04:34.677  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [fea24fd0-852a-a260-0d24-68422ea915b7] terminal: outcome=completed
2026-08-23 18:04:34.678  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [fe6817e3-426c-99fe-a2f9-8060a2918713] request start
2026-08-23 18:04:34.820  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [eb86e2b7-aef8-4e71-3fc6-b1eb1c3bad44] request start
2026-08-23 18:04:34.821  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [59fee977-a07c-c9f1-dc79-5a4678b7de1f] terminal: outcome=completed
2026-08-23 18:04:34.963  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [ca1c84f1-bcec-bbb6-9fd3-f0a9407419de] request start
2026-08-23 18:04:34.966  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [4e6e9e05-6883-60b7-7324-6deb690704d0] terminal: outcome=completed
2026-08-23 18:04:35.103  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [307805bb-0319-1468-c448-02122722bacf] terminal: outcome=completed
2026-08-23 18:04:35.105  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fe5ced77-a1c1-1483-6255-f51148e9400a] request start
2026-08-23 18:04:35.249  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9badbc92-0b42-3991-961e-0a9a649281ec] request start
2026-08-23 18:04:35.255  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f0323e0f-998e-2d48-93eb-f23f60d136cb] terminal: outcome=completed
2026-08-23 18:04:35.389  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0ac7e285-8ce9-f29c-2115-8f6870776184] request start
2026-08-23 18:04:35.403  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f8568259-6b62-a8bd-dcce-fab7051ee195] terminal: outcome=completed
2026-08-23 18:04:35.533  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [cbefbbe0-8471-f116-3750-b2b5ff040463] request start
2026-08-23 18:04:35.541  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [645a52eb-1ba0-d7d7-2364-b7482591cc46] terminal: outcome=completed
2026-08-23 18:04:35.677  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [677de7af-c9c8-651a-fe58-2b5a5dca7b8b] request start
2026-08-23 18:04:35.686  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e3eda2c6-8896-94a1-882d-3e79f5abd9d1] terminal: outcome=completed
2026-08-23 18:04:35.820  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [cdfde6a7-b883-f210-7182-9be4ddc92aa3] request start
2026-08-23 18:04:35.829  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a05bac13-63b0-74af-09b9-a1ad80204000] terminal: outcome=completed
2026-08-23 18:04:35.963  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2d76959b-0342-6f00-7ab9-f9f308bfb212] request start
2026-08-23 18:04:35.968  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [38f4cb38-9965-64cc-e750-4a55b2727b72] terminal: outcome=completed
2026-08-23 18:04:36.107  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c2b02508-4e7f-6571-1e9a-6a556ec48da5] request start
2026-08-23 18:04:36.109  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a36238f6-7560-8f8a-0691-67c132282584] terminal: outcome=completed
2026-08-23 18:04:36.248  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [3306ebf1-b32c-5d08-0625-aa44514f21b6] request start
2026-08-23 18:04:36.261  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f1f1610e-342c-031c-5dce-f4a287800bb6] terminal: outcome=completed
2026-08-23 18:04:36.393  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [53b27f2c-3065-d907-3c0d-7e41173be632] request start
2026-08-23 18:04:36.414  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5829ad54-6f96-25c8-ecf5-2a9448573604] terminal: outcome=completed
2026-08-23 18:04:36.534  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [42a0a774-aada-d8e7-bf4c-5dece0e4742f] request start
2026-08-23 18:04:36.537  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8564fd2b-c9fe-b59d-217c-c2cb2fb243d0] terminal: outcome=completed
2026-08-23 18:04:36.678  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [1b9a99aa-1464-ec57-9678-1b9ff4823ce3] request start
2026-08-23 18:04:36.819  WARN 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a52768a1-f70d-3d1e-015c-a95f7e32d002] rejected: admission ceiling reached
2026-08-23 18:04:36.963  WARN 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [782a7614-e7c7-9141-01ec-dacc225d85ae] rejected: admission ceiling reached
2026-08-23 18:04:37.106  WARN 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e2349d3b-6088-e4d8-42d5-022ae6eea851] rejected: admission ceiling reached
2026-08-23 18:04:37.250  WARN 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [614025c6-f620-552f-fe23-eeb3516cacb6] rejected: admission ceiling reached
2026-08-23 18:04:37.392  WARN 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [568c10bb-cb8c-ca99-2858-e828d0433dfb] rejected: admission ceiling reached
2026-08-23 18:04:37.534  WARN 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [28555590-8796-4f8a-3ef3-f8531d6c52b0] rejected: admission ceiling reached
2026-08-23 18:04:37.545  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4a7a29df-794d-a1bd-e740-ae22993669ad] terminal: outcome=completed
2026-08-23 18:04:37.675  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [1a6387b3-968d-d57e-334c-eaf6e97e7dab] request start
