# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
java    52353 user   17u  IPv6 0xe0a0ac1ef9f5051d      0t0  TCP 127.0.0.1:54092->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   19u  IPv6 0x5a9fad08751751f7      0t0  TCP 127.0.0.1:54094->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0x5b89420cb3eaa953      0t0  TCP 127.0.0.1:54098->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0x6ded03449737f4db      0t0  TCP 127.0.0.1:54100->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0xc1efde6fc96d261b      0t0  TCP 127.0.0.1:54102->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0xcca69d2e1c7584d0      0t0  TCP 127.0.0.1:54104->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0xbaa8a633f6ed4db6      0t0  TCP 127.0.0.1:54106->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0x69fe37e6fa83cdcc      0t0  TCP 127.0.0.1:54108->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0x5f1206ae02133571      0t0  TCP 127.0.0.1:54110->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6  0xc72549867c7cefc      0t0  TCP 127.0.0.1:54112->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   39u  IPv6 0x5130c811487ff2d5      0t0  TCP 127.0.0.1:54114->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0x2d50c0b41362b789      0t0  TCP 127.0.0.1:54116->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6 0x26d118caadfc3dc2      0t0  TCP 127.0.0.1:54118->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0xc8802e40588d49b7      0t0  TCP 127.0.0.1:54120->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x360699cd7ca0ce62      0t0  TCP 127.0.0.1:50029->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0x967f32720c764563      0t0  TCP 127.0.0.1:54122->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0x59351ff3bf448595      0t0  TCP 127.0.0.1:54126->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x1bba4439fdee9643      0t0  TCP 127.0.0.1:54128->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x1e3039cbb1c41ca5      0t0  TCP 127.0.0.1:54130->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0xf446b503ffd5c5b6      0t0  TCP 127.0.0.1:54132->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0x61015fc3dbfd77ce      0t0  TCP 127.0.0.1:54134->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0xb1a877b100827eda      0t0  TCP 127.0.0.1:54170->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0xd8b7a650419b5066      0t0  TCP 127.0.0.1:54172->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   64u  IPv6 0xe24d707028a84d2a      0t0  TCP 127.0.0.1:54174->127.0.0.1:8000 (ESTABLISHED)

1788070269 | k6->GW(legA) | 52429 | 2158 | 2158 (ESTABLISHED) 
--- 1788070269 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x95798adc9ff8a795      0t0  TCP 127.0.0.1:58433->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xe08a0caccb37a7d5      0t0  TCP 127.0.0.1:58429->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x9a2705382773f548      0t0  TCP 127.0.0.1:58434->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0x2e504e0123444859      0t0  TCP 127.0.0.1:58436->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x3a82ac8f5706c16c      0t0  TCP 127.0.0.1:58431->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x368de5eb9a54ac71      0t0  TCP 127.0.0.1:58438->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x45d1369ba55911e6      0t0  TCP 127.0.0.1:58440->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x4aae6af7c9548b5d      0t0  TCP 127.0.0.1:58442->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x430282fa132af201      0t0  TCP 127.0.0.1:58444->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x5676c62d06d296e9      0t0  TCP 127.0.0.1:58446->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x5c568000964da732      0t0  TCP 127.0.0.1:58448->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x311a214047165ffc      0t0  TCP 127.0.0.1:58450->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x9dc6a7a652d6e9b4      0t0  TCP 127.0.0.1:58452->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4  0x1a119abf86764fb      0t0  TCP 127.0.0.1:58454->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xffe2cad24f4e2ba4      0t0  TCP 127.0.0.1:58456->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xf548c6e04050c73d      0t0  TCP 127.0.0.1:58458->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x7625e100613e392a      0t0  TCP 127.0.0.1:58460->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x7d838764546a9e14      0t0  TCP 127.0.0.1:58462->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x8ea9ca780c0f0feb      0t0  TCP 127.0.0.1:58464->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x9e22681fd7517fea      0t0  TCP 127.0.0.1:58466->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x1b1622ba269a696a      0t0  TCP 127.0.0.1:58468->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4  0x2d3bbf0d5d22983      0t0  TCP 127.0.0.1:58470->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x92373ae938ad0a84      0t0  TCP 127.0.0.1:58472->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x53d3354b3ca51873      0t0  TCP 127.0.0.1:58474->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x8f0e004166435312      0t0  TCP 127.0.0.1:58476->127.0.0.1:18102 (ESTABLISHED)

1788070269 | k6->MOCK | 52429 | 0 | none
--- 1788070269 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070269 | GW->MOCK(legB) | 52353 | 2149 | 2149 (ESTABLISHED) 
--- 1788070269 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   15u  IPv6 0xd0969fc5ba03d4f8      0t0  TCP 127.0.0.1:58430->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   16u  IPv6 0xacb85e192bde4526      0t0  TCP 127.0.0.1:58435->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0xd56ce086565cc485      0t0  TCP 127.0.0.1:58437->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   21u  IPv6 0xf70cfefa732c8634      0t0  TCP 127.0.0.1:58432->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0xd4b5fcbbe8ca9261      0t0  TCP 127.0.0.1:58439->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0x503369e2762f372c      0t0  TCP 127.0.0.1:58441->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0x4473232d96faf2fb      0t0  TCP 127.0.0.1:58443->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0x905465b0e7caf287      0t0  TCP 127.0.0.1:58445->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x7d82d3959a9fed6f      0t0  TCP 127.0.0.1:58447->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0xc7506b7a5faeb365      0t0  TCP 127.0.0.1:58449->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0x32957c7c8948d999      0t0  TCP 127.0.0.1:58451->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x12618496e199d195      0t0  TCP 127.0.0.1:58453->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0x42272169b2ec705c      0t0  TCP 127.0.0.1:58455->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0xc9a4a00b4d0c9bf3      0t0  TCP 127.0.0.1:58457->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0xf79d0ae7c433f7b4      0t0  TCP 127.0.0.1:58459->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x9304bf10bab8cc80      0t0  TCP 127.0.0.1:58461->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6   0x52d7b302e213a5      0t0  TCP 127.0.0.1:58463->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0xb17653892e9f797a      0t0  TCP 127.0.0.1:58465->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0xd3136e6d77ea5264      0t0  TCP 127.0.0.1:58467->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x7e5f4168695030a2      0t0  TCP 127.0.0.1:58469->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x80cb9e6ccee5722d      0t0  TCP 127.0.0.1:58471->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6  0x790c4d612888192      0t0  TCP 127.0.0.1:58473->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0x51fb6a4bd7098d16      0t0  TCP 127.0.0.1:58475->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0x5772a95703480bed      0t0  TCP 127.0.0.1:58477->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0x9c5f52445f30aec7      0t0  TCP 127.0.0.1:58479->127.0.0.1:8000 (ESTABLISHED)

1788070275 | k6->GW(legA) | 52429 | 2050 | 2050 (ESTABLISHED) 
--- 1788070275 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x95798adc9ff8a795      0t0  TCP 127.0.0.1:58433->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xe08a0caccb37a7d5      0t0  TCP 127.0.0.1:58429->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x9a2705382773f548      0t0  TCP 127.0.0.1:58434->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0x2e504e0123444859      0t0  TCP 127.0.0.1:58436->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x3a82ac8f5706c16c      0t0  TCP 127.0.0.1:58431->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x368de5eb9a54ac71      0t0  TCP 127.0.0.1:58438->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x45d1369ba55911e6      0t0  TCP 127.0.0.1:58440->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x4aae6af7c9548b5d      0t0  TCP 127.0.0.1:58442->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x430282fa132af201      0t0  TCP 127.0.0.1:58444->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x5676c62d06d296e9      0t0  TCP 127.0.0.1:58446->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x5c568000964da732      0t0  TCP 127.0.0.1:58448->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x311a214047165ffc      0t0  TCP 127.0.0.1:58450->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x9dc6a7a652d6e9b4      0t0  TCP 127.0.0.1:58452->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4  0x1a119abf86764fb      0t0  TCP 127.0.0.1:58454->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xffe2cad24f4e2ba4      0t0  TCP 127.0.0.1:58456->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xf548c6e04050c73d      0t0  TCP 127.0.0.1:58458->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x7625e100613e392a      0t0  TCP 127.0.0.1:58460->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x7d838764546a9e14      0t0  TCP 127.0.0.1:58462->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x8ea9ca780c0f0feb      0t0  TCP 127.0.0.1:58464->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x9e22681fd7517fea      0t0  TCP 127.0.0.1:58466->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x1b1622ba269a696a      0t0  TCP 127.0.0.1:58468->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4  0x2d3bbf0d5d22983      0t0  TCP 127.0.0.1:58470->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x92373ae938ad0a84      0t0  TCP 127.0.0.1:58472->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x53d3354b3ca51873      0t0  TCP 127.0.0.1:58474->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x8f0e004166435312      0t0  TCP 127.0.0.1:58476->127.0.0.1:18102 (ESTABLISHED)

1788070275 | k6->MOCK | 52429 | 0 | none
--- 1788070275 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070275 | GW->MOCK(legB) | 52353 | 2087 | 2087 (ESTABLISHED) 
--- 1788070275 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   15u  IPv6 0xd0969fc5ba03d4f8      0t0  TCP 127.0.0.1:58430->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   16u  IPv6 0xacb85e192bde4526      0t0  TCP 127.0.0.1:58435->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0xd56ce086565cc485      0t0  TCP 127.0.0.1:58437->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   21u  IPv6 0xf70cfefa732c8634      0t0  TCP 127.0.0.1:58432->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0xd4b5fcbbe8ca9261      0t0  TCP 127.0.0.1:58439->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0x503369e2762f372c      0t0  TCP 127.0.0.1:58441->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0x4473232d96faf2fb      0t0  TCP 127.0.0.1:58443->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0x905465b0e7caf287      0t0  TCP 127.0.0.1:58445->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x7d82d3959a9fed6f      0t0  TCP 127.0.0.1:58447->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0xc7506b7a5faeb365      0t0  TCP 127.0.0.1:58449->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0x32957c7c8948d999      0t0  TCP 127.0.0.1:58451->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x12618496e199d195      0t0  TCP 127.0.0.1:58453->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0x42272169b2ec705c      0t0  TCP 127.0.0.1:58455->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0xc9a4a00b4d0c9bf3      0t0  TCP 127.0.0.1:58457->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0xf79d0ae7c433f7b4      0t0  TCP 127.0.0.1:58459->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x9304bf10bab8cc80      0t0  TCP 127.0.0.1:58461->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6   0x52d7b302e213a5      0t0  TCP 127.0.0.1:58463->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0xb17653892e9f797a      0t0  TCP 127.0.0.1:58465->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0xd3136e6d77ea5264      0t0  TCP 127.0.0.1:58467->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x7e5f4168695030a2      0t0  TCP 127.0.0.1:58469->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x80cb9e6ccee5722d      0t0  TCP 127.0.0.1:58471->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6  0x790c4d612888192      0t0  TCP 127.0.0.1:58473->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0x51fb6a4bd7098d16      0t0  TCP 127.0.0.1:58475->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0x5772a95703480bed      0t0  TCP 127.0.0.1:58477->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0x9c5f52445f30aec7      0t0  TCP 127.0.0.1:58479->127.0.0.1:8000 (ESTABLISHED)

1788070280 | k6->GW(legA) | 52429 | 1238 | 1238 (ESTABLISHED) 
--- 1788070280 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user  709u  IPv4 0xfdd09b0e84602a2d      0t0  TCP 127.0.0.1:59861->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  710u  IPv4 0xd105b40d89ccd113      0t0  TCP 127.0.0.1:59862->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  711u  IPv4 0xef1d1d418bf818f9      0t0  TCP 127.0.0.1:59866->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  712u  IPv4 0xc39ef7f3f1a2f990      0t0  TCP 127.0.0.1:59869->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  713u  IPv4 0xdb0d6a5d26b0b34d      0t0  TCP 127.0.0.1:59867->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  714u  IPv4 0xa2f7ac486edcec97      0t0  TCP 127.0.0.1:59863->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  715u  IPv4 0xc5d5b9383c63de3d      0t0  TCP 127.0.0.1:59865->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  716u  IPv4 0x4f2601ad733b9889      0t0  TCP 127.0.0.1:59870->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  717u  IPv4 0x30fccca32a30c1a1      0t0  TCP 127.0.0.1:59864->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  718u  IPv4 0xffbfb3c138b01d7a      0t0  TCP 127.0.0.1:59868->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  719u  IPv4 0xc0c0a0a70492f568      0t0  TCP 127.0.0.1:59871->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  720u  IPv4 0x8ffa9f47adb0dea2      0t0  TCP 127.0.0.1:59883->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  721u  IPv4 0xee4d98a18c207dea      0t0  TCP 127.0.0.1:59885->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  722u  IPv4 0x948463024cd84f8b      0t0  TCP 127.0.0.1:59887->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  723u  IPv4 0x4f4844a65c761e1e      0t0  TCP 127.0.0.1:59889->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  724u  IPv4 0x82e38d6f86127727      0t0  TCP 127.0.0.1:59891->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  725u  IPv4 0x4f5540217df24131      0t0  TCP 127.0.0.1:59893->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  726u  IPv4 0x46c108ff0442df4a      0t0  TCP 127.0.0.1:59895->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  727u  IPv4 0x8a06056a337fbd07      0t0  TCP 127.0.0.1:59938->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  728u  IPv4 0xc867ebe75a347712      0t0  TCP 127.0.0.1:59897->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  729u  IPv4 0x33bbb6485abee9dd      0t0  TCP 127.0.0.1:59899->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  730u  IPv4 0x68533e794768970f      0t0  TCP 127.0.0.1:59940->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  731u  IPv4 0xd612de7f9e522c26      0t0  TCP 127.0.0.1:59942->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  732u  IPv4 0x9a726775ef0b533b      0t0  TCP 127.0.0.1:59944->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user  733u  IPv4 0x34b4850eb48f46c9      0t0  TCP 127.0.0.1:59946->127.0.0.1:18102 (ESTABLISHED)

1788070280 | k6->MOCK | 52429 | 0 | none
--- 1788070280 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070280 | GW->MOCK(legB) | 52353 | 1196 | 1196 (ESTABLISHED) 
--- 1788070280 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user 1314u  IPv6 0xf263b9c8500ca660      0t0  TCP 127.0.0.1:59762->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1433u  IPv6 0xf70aad1238dec449      0t0  TCP 127.0.0.1:59879->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1459u  IPv6 0xfd192beab122925d      0t0  TCP 127.0.0.1:59943->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1472u  IPv6 0x9961ae11f8535f6f      0t0  TCP 127.0.0.1:59952->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1476u  IPv6 0x173ed704411fab3f      0t0  TCP 127.0.0.1:59954->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1478u  IPv6 0x6df70de0c7e3ac0f      0t0  TCP 127.0.0.1:59956->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1480u  IPv6  0xa161f72ea550951      0t0  TCP 127.0.0.1:59958->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1482u  IPv6 0xe7b48174072efdae      0t0  TCP 127.0.0.1:59960->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1484u  IPv6 0x3814fd0af8a68ccd      0t0  TCP 127.0.0.1:59962->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1487u  IPv6 0x2cc7a972a9125b54      0t0  TCP 127.0.0.1:59964->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1490u  IPv6 0xb2104a684a9059d6      0t0  TCP 127.0.0.1:59966->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1492u  IPv6 0xcad1a1f042026bea      0t0  TCP 127.0.0.1:59968->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1494u  IPv6 0x7cf54a9d12097e0f      0t0  TCP 127.0.0.1:59970->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1496u  IPv6 0x84dd87d07692a373      0t0  TCP 127.0.0.1:59972->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1498u  IPv6  0x7d6812874b1d194      0t0  TCP 127.0.0.1:59974->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1500u  IPv6 0xd3e768d3c9cd5efe      0t0  TCP 127.0.0.1:59976->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1502u  IPv6 0x65297c1af1fe644d      0t0  TCP 127.0.0.1:59978->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1504u  IPv6 0xfcda39f03396e8b1      0t0  TCP 127.0.0.1:59980->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1506u  IPv6 0xd916c6bcf4abf8c0      0t0  TCP 127.0.0.1:59982->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1508u  IPv6 0x3a76a52daf25fe8d      0t0  TCP 127.0.0.1:59984->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1510u  IPv6 0x755eadac19a2da60      0t0  TCP 127.0.0.1:59986->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1512u  IPv6 0x737885e7222b97a4      0t0  TCP 127.0.0.1:59988->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1514u  IPv6 0xce8f262b1e4d9293      0t0  TCP 127.0.0.1:59990->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1516u  IPv6 0x6810c8b22a2649b7      0t0  TCP 127.0.0.1:59992->127.0.0.1:8000 (ESTABLISHED)
java    52353 user 1518u  IPv6 0xd4bc4dcaa5e25761      0t0  TCP 127.0.0.1:59994->127.0.0.1:8000 (ESTABLISHED)

1788070285 | k6->GW(legA) | 52429 | 458 |  458 (ESTABLISHED) 
--- 1788070285 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x94cc12cf0a234f7e      0t0  TCP 127.0.0.1:62213->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x45d27053edc1b702      0t0  TCP 127.0.0.1:62212->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x2d174516ca7614de      0t0  TCP 127.0.0.1:62214->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0x135faa765263cefb      0t0  TCP 127.0.0.1:62215->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xaf3477f4dbdf4782      0t0  TCP 127.0.0.1:62216->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x30dc7d27bcab1762      0t0  TCP 127.0.0.1:62217->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0xcbc5d613e7fe610c      0t0  TCP 127.0.0.1:62218->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x1736e061ce0da5ae      0t0  TCP 127.0.0.1:62219->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xd773dcc49599890a      0t0  TCP 127.0.0.1:62221->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x351670e6f0550ab2      0t0  TCP 127.0.0.1:62223->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x79fde256b14f34fd      0t0  TCP 127.0.0.1:62225->127.0.0.1:18102 (ESTABLISHED)
