
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:33:17.124  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2976c7ff-fa19-422c-99f2-a39c2c638552] rejected: admission ceiling reached
2026-08-23 18:33:17.124  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [2976c7ff-fa19-422c-99f2-a39c2c638552] terminal: outcome=rejected
2026-08-23 18:33:17.209  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [06e769d4-fa37-445e-a6a3-af5bb34034ad] terminal: outcome=completed
2026-08-23 18:33:17.225  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [debde09a-438d-4998-aa94-37d2f203a0da] request start
2026-08-23 18:33:17.281  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bc846947-97cf-4598-8ae3-d7c33e4d35f9] terminal: outcome=completed
2026-08-23 18:33:17.324  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [0f894b86-6dba-41d5-bbae-e75393c7b43c] request start
2026-08-23 18:33:17.408  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [97390eb9-cac7-4074-88e9-caf0df7c4d9d] terminal: outcome=completed
2026-08-23 18:33:17.424  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [5cc5835f-33b5-4bd2-b8e0-3249b171406a] request start
2026-08-23 18:33:17.481  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [02a93a54-43e3-4bc1-a22a-b114d8392f34] terminal: outcome=completed
2026-08-23 18:33:17.523  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [df261f8d-e1ab-4a56-8937-2e602345f872] request start
2026-08-23 18:33:17.609  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7f43f03b-72b3-4081-bff9-c444c88e2bab] terminal: outcome=completed
2026-08-23 18:33:17.625  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [6e440a65-dbea-4603-ae42-314ab599ddd0] request start
2026-08-23 18:33:17.684  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f3049021-5c13-456b-bb8c-61442b16237e] terminal: outcome=completed
2026-08-23 18:33:17.724  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ac2cd9f7-7414-4d66-96c5-37fd22eabc0c] request start
2026-08-23 18:33:17.810  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [90908388-bc28-4c39-8d58-1408d16546ab] terminal: outcome=completed
2026-08-23 18:33:17.825  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [fcd5772b-25e0-4021-a23e-4c33a6a530e8] request start
2026-08-23 18:33:17.887  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [49b1542d-6351-4e7d-b307-6b250c2eedd0] terminal: outcome=completed
2026-08-23 18:33:17.925  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [7ae75f7c-9195-43ac-878c-3ae1741b4397] request start
2026-08-23 18:33:17.984  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b3745441-6f9e-4fde-b1a6-31173359fd2b] terminal: outcome=completed
2026-08-23 18:33:18.023  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [8e84d696-6d00-4c54-9ace-a122f733dd52] request start
2026-08-23 18:33:18.088  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0e2903f2-94e9-4d4a-9efe-665e55eeb7e0] terminal: outcome=completed
2026-08-23 18:33:18.123  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [af58b2d1-16b5-4b8e-b093-b1791afe983a] request start
2026-08-23 18:33:18.180  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [15b2703d-5027-48f4-8c4b-b47cedce1e45] terminal: outcome=completed
2026-08-23 18:33:18.224  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [25f4503b-29a4-4c10-af30-865ca2e6c359] request start
2026-08-23 18:33:18.292  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9b51a94c-8a71-4fec-ad64-4b584df90682] terminal: outcome=completed
2026-08-23 18:33:18.325  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [7228f53b-d84f-41d6-a3f8-e0f056287a8c] request start
2026-08-23 18:33:18.383  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [31f680de-a66e-4676-9b61-277770170be3] terminal: outcome=completed
2026-08-23 18:33:18.424  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [0b727d69-4700-4460-b1b5-a943d6c5d6c7] request start
2026-08-23 18:33:18.495  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ec2424b2-a0c2-46c5-8da1-94c861aa7da7] terminal: outcome=completed
2026-08-23 18:33:18.524  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [29d57422-e459-4d4f-a684-ea2a72c6d138] request start
2026-08-23 18:33:18.586  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [91f73162-decf-430a-94dd-cdb58b0e1dde] terminal: outcome=completed
2026-08-23 18:33:18.624  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [a7bb060d-7a84-41e6-addb-daca955fe43a] request start
2026-08-23 18:33:18.697  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ccf8f929-f7ee-481d-bc44-b8616619bd6e] terminal: outcome=completed
2026-08-23 18:33:18.725  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [7b3c99f4-c0ce-4ced-80ea-7e564f294ef5] request start
2026-08-23 18:33:18.814  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [621a28a8-dce3-48d1-a12f-971ca83aca1b] terminal: outcome=completed
2026-08-23 18:33:18.823  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [bc769edb-2375-4ff6-8a2b-08bbedb61d77] request start
2026-08-23 18:33:18.898  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e18b70e9-cfdd-47c8-9735-d957947b5df3] terminal: outcome=completed
2026-08-23 18:33:18.923  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [39216234-0bf8-41e6-bbe9-ee4f27549a50] request start
2026-08-23 18:33:18.990  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4ac1ba2f-8bcc-4048-abc1-c779130b5f1d] terminal: outcome=completed
2026-08-23 18:33:19.023  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [31a490f7-1853-45dd-be52-5431fa2f0ad9] request start
2026-08-23 18:33:19.099  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a878346a-32fa-4bc3-8baa-dc793415df63] terminal: outcome=completed
2026-08-23 18:33:19.123  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [02bec6eb-33cf-430d-87cc-698237ec4284] request start
2026-08-23 18:33:19.192  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4ab5defb-38b1-46b6-9b73-51f993924fab] terminal: outcome=completed
2026-08-23 18:33:19.223  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [828adea3-596f-4808-85d1-9b7ee7870009] request start
2026-08-23 18:33:19.277  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [fab989f9-d5d6-4cdc-8e6f-df80f64b3f30] terminal: outcome=completed
2026-08-23 18:33:19.325  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [c444105c-85c0-409c-9823-0e92e9bff0ad] request start
2026-08-23 18:33:19.379  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [75537e55-e4a7-4f09-8d66-23a26289417c] terminal: outcome=completed
2026-08-23 18:33:19.424  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0c4485dc-c83b-43db-bf59-c148e647806f] request start
2026-08-23 18:33:19.481  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e833c5ef-ae84-4e51-9733-e9738d462dae] terminal: outcome=completed
2026-08-23 18:33:19.524  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [024caee1-402c-44e8-9564-731b35d5fb50] request start
2026-08-23 18:33:19.598  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [55dc6ed4-2bc7-4b0b-9bbc-00a8f6f2d07d] terminal: outcome=completed
2026-08-23 18:33:19.625  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [d315983e-13a3-4a0b-8cde-d5bbe65729a1] request start
2026-08-23 18:33:19.707  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e2f40653-3974-45be-944a-9be9381249ff] terminal: outcome=completed
2026-08-23 18:33:19.725  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e6a86057-67ba-4251-9dba-9b18fd40e8b4] request start
2026-08-23 18:33:19.785  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [30b0746e-d134-474e-b99f-e67dd3ab0c9e] terminal: outcome=completed
2026-08-23 18:33:19.825  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [979617af-a1fd-47b7-bc3b-74d552a5fb75] request start
2026-08-23 18:33:19.885  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5a94f8bb-37bc-4f2d-bee4-bfd783c21982] terminal: outcome=completed
2026-08-23 18:33:19.923  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [e10337ac-dc19-4d38-8164-8aaa013d9380] request start
2026-08-23 18:33:19.988  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e408b24f-9052-4707-b783-03c5a970fd76] terminal: outcome=completed
2026-08-23 18:33:20.023  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [0a79e629-23dc-450b-ad53-f231c0838c9c] request start
2026-08-23 18:33:20.087  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [45b28fda-73eb-4473-a52f-a80178850b1e] terminal: outcome=completed
2026-08-23 18:33:20.125  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [fe4ae55b-5a01-43e8-a6a1-b0dfbd679a24] request start
2026-08-23 18:33:20.189  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8956de4b-24cc-440f-ba09-042af7f8d815] terminal: outcome=completed
2026-08-23 18:33:20.223  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [35b5c95d-7353-44cf-97a5-8eab649ecee3] request start
2026-08-23 18:33:20.289  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e49c5737-b97a-48ba-959e-c736fc5391f9] terminal: outcome=completed
2026-08-23 18:33:20.322  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [e141aeee-9fa2-48d6-9bfe-6be85e9159a5] request start
2026-08-23 18:33:20.392  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [62187a5e-dde1-4388-beb4-887309124334] terminal: outcome=completed
2026-08-23 18:33:20.425  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [26cdb1c5-57ac-4bb9-a3fc-9e833d72c5a7] request start
2026-08-23 18:33:20.491  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6673d6ac-2558-4729-8e0c-97993a65f135] terminal: outcome=completed
2026-08-23 18:33:20.524  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [1365bf2d-3fde-4511-8ca9-6f3ed96627dc] request start
2026-08-23 18:33:20.596  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c37e8e34-1f21-4ed4-aa9e-3520b22a0829] terminal: outcome=completed
2026-08-23 18:33:20.625  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [9f33825a-dda3-45e3-b513-204500c692aa] request start
2026-08-23 18:33:20.695  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e91aa224-7898-4326-8084-52cbda805dfe] terminal: outcome=completed
2026-08-23 18:33:20.726  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b9b3826e-ab3d-47b4-ba69-449d21e5926c] request start
2026-08-23 18:33:20.812  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0685e3c7-418a-4a9c-9d8f-233d31feefa7] terminal: outcome=completed
2026-08-23 18:33:20.824  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [e81a067c-82b6-4bce-ac07-4650cd310014] request start
2026-08-23 18:33:20.898  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6bd76960-65c3-4e34-94c8-7263c031e2ae] terminal: outcome=completed
2026-08-23 18:33:20.924  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [4cd4631a-fc3e-4a50-b5d3-03bc7dcd5f9a] request start
2026-08-23 18:33:21.001  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [28d4fd4b-47c4-4367-9332-a7a8b5205f69] terminal: outcome=completed
2026-08-23 18:33:21.024  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [e1b36fea-af45-4245-a009-403eb82c3d6d] request start
2026-08-23 18:33:21.101  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a7814937-f40b-42ce-80ce-4066c014cdbd] terminal: outcome=completed
2026-08-23 18:33:21.124  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [ff1386e6-83d1-4cfa-b326-67e3e1bc0458] request start
2026-08-23 18:33:21.202  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [63724f4a-2036-413c-a4bd-35277fd7ad6e] terminal: outcome=completed
2026-08-23 18:33:21.224  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [962cf616-29d9-45c4-abc7-008bf5c7ecda] request start
2026-08-23 18:33:21.303  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [38d6128f-8cf1-4cda-a51f-2b739c62b8d9] terminal: outcome=completed
2026-08-23 18:33:21.323  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ada9418b-0295-41b7-a8fc-bd9369f3e503] request start
2026-08-23 18:33:21.403  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8d837c9d-e122-4627-8ab3-1714efa9f000] terminal: outcome=completed
2026-08-23 18:33:21.424  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [6009ffcc-1ad3-41cd-82f3-54b93861c5b4] request start
2026-08-23 18:33:21.506  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b11d91ec-4c1f-422a-b51a-734e4b1dcde7] terminal: outcome=completed
2026-08-23 18:33:21.524  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [2da25a6b-fb96-4bb4-8261-bf8540bc7341] request start
2026-08-23 18:33:21.605  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7c2e6b2f-ac36-4bc7-9b1c-f21535686286] terminal: outcome=completed
2026-08-23 18:33:21.625  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7286b25a-fe50-48c3-935f-dff549c85fa4] request start
2026-08-23 18:33:21.709  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [69fdd246-6c74-447b-bbf2-3dd6ccdb3e38] terminal: outcome=completed
2026-08-23 18:33:21.724  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [efcaa262-443d-49e0-9724-edab0f4a3b0a] request start
2026-08-23 18:33:21.809  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d3901f15-8e43-45cd-971b-87fe2f3235df] terminal: outcome=completed
2026-08-23 18:33:21.825  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [30327480-15d5-4227-ab04-f9fe2f4e81e7] request start
2026-08-23 18:33:21.913  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [dcb3ad94-d7e3-4d1e-82f6-3ec4d45e3dee] terminal: outcome=completed
2026-08-23 18:33:21.925  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [0f4a4bf3-30ac-40b5-b41b-9c29faa41aef] request start
2026-08-23 18:33:22.010  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0926d3c5-b53a-4e8a-9763-580248c9d9df] terminal: outcome=completed
2026-08-23 18:33:22.025  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a121457c-dc04-4fb6-85d9-23003ae810a2] request start
2026-08-23 18:33:22.114  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9528c40d-fbf6-4e94-93d8-29174332b1d8] terminal: outcome=completed
2026-08-23 18:33:22.123  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [3a54a07b-3451-4df3-a8f6-54e4e556eca0] request start
2026-08-23 18:33:22.225  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0db6e2cf-3bdd-4e31-b97e-e6c628de297d] request start
2026-08-23 18:33:22.225  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0db6e2cf-3bdd-4e31-b97e-e6c628de297d] rejected: admission ceiling reached
2026-08-23 18:33:22.225  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0db6e2cf-3bdd-4e31-b97e-e6c628de297d] terminal: outcome=rejected
2026-08-23 18:33:22.323  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ac7b9cd4-3f07-4799-924b-e91e0363cf12] request start
2026-08-23 18:33:22.323  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ac7b9cd4-3f07-4799-924b-e91e0363cf12] rejected: admission ceiling reached
2026-08-23 18:33:22.323  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ac7b9cd4-3f07-4799-924b-e91e0363cf12] terminal: outcome=rejected
2026-08-23 18:33:22.423  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [2a976e16-9e85-4032-b2d2-ad5cd60c7451] request start
2026-08-23 18:33:22.423  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [2a976e16-9e85-4032-b2d2-ad5cd60c7451] rejected: admission ceiling reached
2026-08-23 18:33:22.423  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2a976e16-9e85-4032-b2d2-ad5cd60c7451] terminal: outcome=rejected
2026-08-23 18:33:22.523  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [f6b2e273-1342-4b2b-8b13-5748502266d3] request start
2026-08-23 18:33:22.524  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [f6b2e273-1342-4b2b-8b13-5748502266d3] rejected: admission ceiling reached
2026-08-23 18:33:22.524  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f6b2e273-1342-4b2b-8b13-5748502266d3] terminal: outcome=rejected
2026-08-23 18:33:22.623  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2639157f-d282-469c-bc2b-9a2858aaaec5] request start
2026-08-23 18:33:22.624  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2639157f-d282-469c-bc2b-9a2858aaaec5] rejected: admission ceiling reached
2026-08-23 18:33:22.624  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [2639157f-d282-469c-bc2b-9a2858aaaec5] terminal: outcome=rejected
2026-08-23 18:33:22.725  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fa21daf8-a334-4406-baa0-a7c8a08cc6e5] request start
2026-08-23 18:33:22.725  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fa21daf8-a334-4406-baa0-a7c8a08cc6e5] rejected: admission ceiling reached
2026-08-23 18:33:22.725  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fa21daf8-a334-4406-baa0-a7c8a08cc6e5] terminal: outcome=rejected
2026-08-23 18:33:22.824  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [0f34a673-c619-4bf8-8e96-6d85469ee1b7] request start
2026-08-23 18:33:22.824  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [0f34a673-c619-4bf8-8e96-6d85469ee1b7] rejected: admission ceiling reached
2026-08-23 18:33:22.825  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0f34a673-c619-4bf8-8e96-6d85469ee1b7] terminal: outcome=rejected
2026-08-23 18:33:22.924  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [65da4558-5f8f-4027-856b-2cde221b193b] request start
2026-08-23 18:33:22.925  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [65da4558-5f8f-4027-856b-2cde221b193b] rejected: admission ceiling reached
2026-08-23 18:33:22.925  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [65da4558-5f8f-4027-856b-2cde221b193b] terminal: outcome=rejected
2026-08-23 18:33:23.025  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2d16a5ff-c089-474a-bc7c-87e4ef33e9f6] request start
2026-08-23 18:33:23.025  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2d16a5ff-c089-474a-bc7c-87e4ef33e9f6] rejected: admission ceiling reached
2026-08-23 18:33:23.025  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2d16a5ff-c089-474a-bc7c-87e4ef33e9f6] terminal: outcome=rejected
