# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=47311 gateway_pid=- gateway_port=0 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788069741 | k6->GW(legA) | 47311 | 0 | none
k6      47311 user   19u  IPv4 0xe02859f4cdba33ae      0t0  TCP 127.0.0.1:51982->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xab73c33d2ba6d334      0t0  TCP 127.0.0.1:51983->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x94edd202c266ea32      0t0  TCP 127.0.0.1:51984->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xb90a4893dc67d322      0t0  TCP 127.0.0.1:52032->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x35db2e3ed86094ff      0t0  TCP 127.0.0.1:52033->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x259cb847d121d062      0t0  TCP 127.0.0.1:52034->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x3fc1a499a4c64e5e      0t0  TCP 127.0.0.1:52037->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xe7c6b18037fdce3d      0t0  TCP 127.0.0.1:52038->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x95be8a3cb0f949cc      0t0  TCP 127.0.0.1:52039->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xfcc830d26d206403      0t0  TCP 127.0.0.1:52040->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xb2897309d32a7b53      0t0  TCP 127.0.0.1:52041->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x9ae03fa679aca035      0t0  TCP 127.0.0.1:52042->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x1b88df0b521a9439      0t0  TCP 127.0.0.1:52043->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x692395e1f513859d      0t0  TCP 127.0.0.1:52044->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x6af7b3ac12bfe079      0t0  TCP 127.0.0.1:52045->127.0.0.1:8000 (ESTABLISHED)

1788069974 | k6->GW(legA) | 47311 | 0 | none
--- 1788069974 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069974 | k6->MOCK | 47311 | 2109 | 2109 (ESTABLISHED) 
--- 1788069974 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x19c07107b01c84b2      0t0  TCP 127.0.0.1:54221->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x953a620cc3968092      0t0  TCP 127.0.0.1:54234->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x68d719e64e92ead6      0t0  TCP 127.0.0.1:54235->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x910dba7deab98ee5      0t0  TCP 127.0.0.1:54288->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x59a25e0c921bbfe6      0t0  TCP 127.0.0.1:54289->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x27b18457ea35c94c      0t0  TCP 127.0.0.1:54236->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xcd80bb1f297d7b21      0t0  TCP 127.0.0.1:54290->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xb001b6ec67953404      0t0  TCP 127.0.0.1:54291->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x6d5975a73f283a52      0t0  TCP 127.0.0.1:54292->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x15329b0e23fad119      0t0  TCP 127.0.0.1:54293->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xe815b28c250c4235      0t0  TCP 127.0.0.1:54294->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xa154b83ac7a415c5      0t0  TCP 127.0.0.1:54295->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x32caf4ec1de63cdf      0t0  TCP 127.0.0.1:54296->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x33222a06fb07af75      0t0  TCP 127.0.0.1:54340->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4  0xb2c63f8ed9ef275      0t0  TCP 127.0.0.1:54341->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xda8205914f199531      0t0  TCP 127.0.0.1:54342->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xa57f0fab699ebf77      0t0  TCP 127.0.0.1:54343->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xf542f8a1c2f44ca6      0t0  TCP 127.0.0.1:54344->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x4b487b6d64ea3e3f      0t0  TCP 127.0.0.1:54345->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xb35617e656bf72d2      0t0  TCP 127.0.0.1:54346->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xd6af992099384860      0t0  TCP 127.0.0.1:54347->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x58d71f6422447503      0t0  TCP 127.0.0.1:54348->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xcdac2f72db608fc2      0t0  TCP 127.0.0.1:54376->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x98a87abc403fed8f      0t0  TCP 127.0.0.1:54377->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x8089365a447774af      0t0  TCP 127.0.0.1:54378->127.0.0.1:8000 (ESTABLISHED)

1788070013 | k6->GW(legA) | 47311 | 0 | none
--- 1788070013 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788070013 | k6->MOCK | 47311 | 2272 | 2244 (ESTABLISHED)   28 (SYN_SENT) 
--- 1788070013 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0xb548f62bf6cabaac      0t0  TCP 127.0.0.1:56419->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x1c89360fd2edacf6      0t0  TCP 127.0.0.1:56461->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x534a20254cdb8220      0t0  TCP 127.0.0.1:56471->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4  0x9e68d755d68ace1      0t0  TCP 127.0.0.1:56515->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xf70e3a2baad4568e      0t0  TCP 127.0.0.1:56516->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x8a378f3140fd4700      0t0  TCP 127.0.0.1:56472->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x1815f669e5288f61      0t0  TCP 127.0.0.1:56517->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x53a419c5f3958603      0t0  TCP 127.0.0.1:56518->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x2d48b24f32bdbda1      0t0  TCP 127.0.0.1:56519->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xd8c4ef8a34716e22      0t0  TCP 127.0.0.1:56520->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x9e4046a79db298ee      0t0  TCP 127.0.0.1:56521->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xac64f4536a96b56c      0t0  TCP 127.0.0.1:56522->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x2eb65da9887c3f5e      0t0  TCP 127.0.0.1:56523->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x12d0bf51935d7b7c      0t0  TCP 127.0.0.1:56570->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4  0xabe1306f696a924      0t0  TCP 127.0.0.1:56571->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xc590b460b2cb3daf      0t0  TCP 127.0.0.1:56572->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x637ca1ad657392d0      0t0  TCP 127.0.0.1:56573->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xcf48b615a387c9d5      0t0  TCP 127.0.0.1:56574->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x4193abe4c9cee1a7      0t0  TCP 127.0.0.1:56575->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x9a97530eda7a247b      0t0  TCP 127.0.0.1:56576->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x42e81034a42b0aa2      0t0  TCP 127.0.0.1:56577->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xff27b76b304578a5      0t0  TCP 127.0.0.1:56578->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xfcaf649950fea768      0t0  TCP 127.0.0.1:56579->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x466362cc47ecfb31      0t0  TCP 127.0.0.1:56580->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x81521d588307e45f      0t0  TCP 127.0.0.1:56581->127.0.0.1:8000 (ESTABLISHED)

1788070018 | k6->GW(legA) | 47311 | 0 | none
--- 1788070018 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788070018 | k6->MOCK | 47311 | 2451 | 2451 (ESTABLISHED) 
--- 1788070018 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0xb548f62bf6cabaac      0t0  TCP 127.0.0.1:56419->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x1c89360fd2edacf6      0t0  TCP 127.0.0.1:56461->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x534a20254cdb8220      0t0  TCP 127.0.0.1:56471->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4  0x9e68d755d68ace1      0t0  TCP 127.0.0.1:56515->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xf70e3a2baad4568e      0t0  TCP 127.0.0.1:56516->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x8a378f3140fd4700      0t0  TCP 127.0.0.1:56472->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x1815f669e5288f61      0t0  TCP 127.0.0.1:56517->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x53a419c5f3958603      0t0  TCP 127.0.0.1:56518->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x2d48b24f32bdbda1      0t0  TCP 127.0.0.1:56519->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xd8c4ef8a34716e22      0t0  TCP 127.0.0.1:56520->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x9e4046a79db298ee      0t0  TCP 127.0.0.1:56521->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xac64f4536a96b56c      0t0  TCP 127.0.0.1:56522->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x2eb65da9887c3f5e      0t0  TCP 127.0.0.1:56523->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x12d0bf51935d7b7c      0t0  TCP 127.0.0.1:56570->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4  0xabe1306f696a924      0t0  TCP 127.0.0.1:56571->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xc590b460b2cb3daf      0t0  TCP 127.0.0.1:56572->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x637ca1ad657392d0      0t0  TCP 127.0.0.1:56573->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xcf48b615a387c9d5      0t0  TCP 127.0.0.1:56574->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x4193abe4c9cee1a7      0t0  TCP 127.0.0.1:56575->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x9a97530eda7a247b      0t0  TCP 127.0.0.1:56576->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x42e81034a42b0aa2      0t0  TCP 127.0.0.1:56577->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xff27b76b304578a5      0t0  TCP 127.0.0.1:56578->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xfcaf649950fea768      0t0  TCP 127.0.0.1:56579->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x466362cc47ecfb31      0t0  TCP 127.0.0.1:56580->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x81521d588307e45f      0t0  TCP 127.0.0.1:56581->127.0.0.1:8000 (ESTABLISHED)

1788070023 | k6->GW(legA) | 47311 | 0 | none
--- 1788070023 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788070023 | k6->MOCK | 47311 | 2363 | 2363 (ESTABLISHED) 
--- 1788070023 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0xfcd2e4cb81608d0c      0t0  TCP 127.0.0.1:58983->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x375645dc2d4fd62b      0t0  TCP 127.0.0.1:58997->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xde688432786baa36      0t0  TCP 127.0.0.1:59036->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0xcd7e3849b494bab4      0t0  TCP 127.0.0.1:59048->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xec7677d9bcc57fbd      0t0  TCP 127.0.0.1:59049->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x6d806277676d5fc7      0t0  TCP 127.0.0.1:59042->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xa6a13fd03abc0475      0t0  TCP 127.0.0.1:59050->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xcb43c23728b4ca02      0t0  TCP 127.0.0.1:59051->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x374829eb9876a6cf      0t0  TCP 127.0.0.1:59052->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4  0x8d6a8083b70048d      0t0  TCP 127.0.0.1:59053->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4   0x4123d7b2ea1e29      0t0  TCP 127.0.0.1:59054->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4   0x2f37b5d7cfc433      0t0  TCP 127.0.0.1:59104->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4  0x2dfbdc117a65ef1      0t0  TCP 127.0.0.1:59105->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x4c8c36022280f031      0t0  TCP 127.0.0.1:59109->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x4a1c0f09c9c56afc      0t0  TCP 127.0.0.1:59110->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xbd39c4d1bda68287      0t0  TCP 127.0.0.1:59111->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xa32b318b382c9457      0t0  TCP 127.0.0.1:59112->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x5aa44d45a82958e2      0t0  TCP 127.0.0.1:59113->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x4e396b48c1c24e10      0t0  TCP 127.0.0.1:59114->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x7b5b05c12d7ab9ae      0t0  TCP 127.0.0.1:59115->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x1935525d0dfe12fe      0t0  TCP 127.0.0.1:59116->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x104ca10892c82bfe      0t0  TCP 127.0.0.1:59117->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xbb2a1dd92c82cfa8      0t0  TCP 127.0.0.1:59118->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4  0x4b565b0547c4c56      0t0  TCP 127.0.0.1:59119->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x6b60f377423a8b48      0t0  TCP 127.0.0.1:59120->127.0.0.1:8000 (ESTABLISHED)

1788070028 | k6->GW(legA) | 47311 | 0 | none
--- 1788070028 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788070029 | k6->MOCK | 47311 | 2266 | 2266 (ESTABLISHED) 
--- 1788070029 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0xfcd2e4cb81608d0c      0t0  TCP 127.0.0.1:58983->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x375645dc2d4fd62b      0t0  TCP 127.0.0.1:58997->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xde688432786baa36      0t0  TCP 127.0.0.1:59036->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0xcd7e3849b494bab4      0t0  TCP 127.0.0.1:59048->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xec7677d9bcc57fbd      0t0  TCP 127.0.0.1:59049->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x6d806277676d5fc7      0t0  TCP 127.0.0.1:59042->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xa6a13fd03abc0475      0t0  TCP 127.0.0.1:59050->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xcb43c23728b4ca02      0t0  TCP 127.0.0.1:59051->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x374829eb9876a6cf      0t0  TCP 127.0.0.1:59052->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4  0x8d6a8083b70048d      0t0  TCP 127.0.0.1:59053->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4   0x4123d7b2ea1e29      0t0  TCP 127.0.0.1:59054->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4   0x2f37b5d7cfc433      0t0  TCP 127.0.0.1:59104->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4  0x2dfbdc117a65ef1      0t0  TCP 127.0.0.1:59105->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x4c8c36022280f031      0t0  TCP 127.0.0.1:59109->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x4a1c0f09c9c56afc      0t0  TCP 127.0.0.1:59110->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xbd39c4d1bda68287      0t0  TCP 127.0.0.1:59111->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xa32b318b382c9457      0t0  TCP 127.0.0.1:59112->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x5aa44d45a82958e2      0t0  TCP 127.0.0.1:59113->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x4e396b48c1c24e10      0t0  TCP 127.0.0.1:59114->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x7b5b05c12d7ab9ae      0t0  TCP 127.0.0.1:59115->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x1935525d0dfe12fe      0t0  TCP 127.0.0.1:59116->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x104ca10892c82bfe      0t0  TCP 127.0.0.1:59117->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xbb2a1dd92c82cfa8      0t0  TCP 127.0.0.1:59118->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4  0x4b565b0547c4c56      0t0  TCP 127.0.0.1:59119->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x6b60f377423a8b48      0t0  TCP 127.0.0.1:59120->127.0.0.1:8000 (ESTABLISHED)

1788070034 | k6->GW(legA) | 47311 | 0 | none
--- 1788070034 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788070034 | k6->MOCK | 47311 | 1779 | 1779 (ESTABLISHED) 
--- 1788070034 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x279b889ecb58b063      0t0  TCP 127.0.0.1:61253->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x9aa72c2d468b4c0d      0t0  TCP 127.0.0.1:61254->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x1aa5aad2e1d217ca      0t0  TCP 127.0.0.1:61308->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x62cdbe2dc1a3e2b2      0t0  TCP 127.0.0.1:61310->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xd818ef9c89ccf7e2      0t0  TCP 127.0.0.1:61311->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x37c32031d4d0498d      0t0  TCP 127.0.0.1:61309->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x419a51b83dbbd295      0t0  TCP 127.0.0.1:61312->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x4128601509b03bc9      0t0  TCP 127.0.0.1:61313->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x9f465635c618ab67      0t0  TCP 127.0.0.1:61314->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xbdad5879697537ee      0t0  TCP 127.0.0.1:61315->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x48a4a337cf414a57      0t0  TCP 127.0.0.1:61364->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xcee8adb6af2ecb53      0t0  TCP 127.0.0.1:61367->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4  0x91aa9480526c255      0t0  TCP 127.0.0.1:61368->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x868da1cc279a30de      0t0  TCP 127.0.0.1:61369->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xdc2aefaa7471bd27      0t0  TCP 127.0.0.1:61370->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x5f3f2ded9f19b992      0t0  TCP 127.0.0.1:61371->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x7b809eedc56fd028      0t0  TCP 127.0.0.1:61372->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xd65107d24b404840      0t0  TCP 127.0.0.1:61373->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xb4176d9adb4cbd3c      0t0  TCP 127.0.0.1:61374->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x75a825f3f42a79ab      0t0  TCP 127.0.0.1:61375->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x5a2918b27d0a0117      0t0  TCP 127.0.0.1:61376->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xd51f249c1bc42361      0t0  TCP 127.0.0.1:61377->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x3867fbbf1cdfd6ff      0t0  TCP 127.0.0.1:61378->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x84373a75a80857bf      0t0  TCP 127.0.0.1:61379->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x90656942b7752a5a      0t0  TCP 127.0.0.1:61380->127.0.0.1:8000 (ESTABLISHED)

1788070039 | k6->GW(legA) | 47311 | 0 | none
--- 1788070039 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788070039 | k6->MOCK | 47311 | 380 |  380 (ESTABLISHED) 
--- 1788070039 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user  140u  IPv4 0x6bda900a3b289b60      0t0  TCP 127.0.0.1:61715->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  141u  IPv4 0x67bff0328ab636bb      0t0  TCP 127.0.0.1:61716->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  142u  IPv4 0xd1a947800a1612d1      0t0  TCP 127.0.0.1:61717->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  143u  IPv4 0xb208a824331da1b6      0t0  TCP 127.0.0.1:61718->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  144u  IPv4 0xb42860b7aa48076d      0t0  TCP 127.0.0.1:61719->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  145u  IPv4 0x2740f31ce5dd6ce4      0t0  TCP 127.0.0.1:61720->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  146u  IPv4 0xcd55f3d26aaa4a77      0t0  TCP 127.0.0.1:61721->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  147u  IPv4 0x6d6717d7dce3bb63      0t0  TCP 127.0.0.1:61722->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  148u  IPv4 0x2af2e8e8bf9dbd75      0t0  TCP 127.0.0.1:61760->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  149u  IPv4 0xa93d47e5f8045430      0t0  TCP 127.0.0.1:61761->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  150u  IPv4 0xb25fdb4e6938e064      0t0  TCP 127.0.0.1:61762->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  151u  IPv4 0x7d4399ee0865e6eb      0t0  TCP 127.0.0.1:61759->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  152u  IPv4 0x1a83bb50010f5f0e      0t0  TCP 127.0.0.1:61763->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user  153u  IPv4  0xd20801e43ec23c0      0t0  TCP 127.0.0.1:61764->127.0.0.1:8000 (ESTABLISHED)
