
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:40:30.341  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [270f5f90-559d-4f5a-a115-910ee90b789d] terminal: outcome=rejected
2026-08-23 18:40:30.443  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [85fb7cf6-abc7-48b5-85bb-b91fa593ddf3] request start
2026-08-23 18:40:30.443  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [85fb7cf6-abc7-48b5-85bb-b91fa593ddf3] rejected: admission ceiling reached
2026-08-23 18:40:30.443  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [85fb7cf6-abc7-48b5-85bb-b91fa593ddf3] terminal: outcome=rejected
2026-08-23 18:40:30.543  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9256e0ff-6209-44d6-aea0-1e2418098d91] request start
2026-08-23 18:40:30.543  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [9256e0ff-6209-44d6-aea0-1e2418098d91] rejected: admission ceiling reached
2026-08-23 18:40:30.543  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9256e0ff-6209-44d6-aea0-1e2418098d91] terminal: outcome=rejected
2026-08-23 18:40:30.587  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [82306173-1025-41ff-9953-0dfd5b841e17] terminal: outcome=completed
2026-08-23 18:40:30.587  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [338c57dd-fe58-44e8-99cf-9397d80bbf5f] terminal: outcome=completed
2026-08-23 18:40:30.643  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [49233607-d3aa-4da5-9f9b-b28640c764e3] request start
2026-08-23 18:40:30.712  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [aeb8a801-a7d3-4c75-b6c4-adc8105b183d] terminal: outcome=completed
2026-08-23 18:40:30.743  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [18444389-bbb4-4494-885d-a0e8e673de4b] request start
2026-08-23 18:40:30.783  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [07e977cd-942c-4e1a-8299-a8b6cae86239] terminal: outcome=completed
2026-08-23 18:40:30.844  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [1bd34791-f5a1-4bea-8559-ea30cbd2c7c3] request start
2026-08-23 18:40:30.913  INFO 40764 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7ba4527e-8c82-4ee1-9bf0-d0881f9e8af4] terminal: outcome=completed
2026-08-23 18:40:30.941  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c5a1d527-9658-43d8-ade9-8cc79452ea8b] request start
2026-08-23 18:40:30.983  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [53265ab3-04d8-4255-a6d1-9dab417efd4d] terminal: outcome=completed
2026-08-23 18:40:31.041  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5c8f4fc6-7859-4208-9909-d901f495d389] request start
2026-08-23 18:40:31.125  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [fb1626ff-20c4-4489-92d7-ea0345fc83de] terminal: outcome=completed
2026-08-23 18:40:31.141  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [4a50e241-6cf9-4749-9112-3db381f34a4a] request start
2026-08-23 18:40:31.186  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c7a95d31-5d6f-4ec9-a12f-b10e913c4e59] terminal: outcome=completed
2026-08-23 18:40:31.243  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [35a9085a-07e6-428d-acbf-d1b27aab3219] request start
2026-08-23 18:40:31.317  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [069ef7f0-7631-49af-84d0-c22357c68dc5] terminal: outcome=completed
2026-08-23 18:40:31.341  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [27b273c2-3847-4d56-8d9a-6630059b7164] request start
2026-08-23 18:40:31.387  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f81cd87c-fc0e-428a-bb52-2fe6f1fcb148] terminal: outcome=completed
2026-08-23 18:40:31.441  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b0f75261-2d93-475d-9497-f8511a99e8db] request start
2026-08-23 18:40:31.484  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d69a8a20-9667-417c-8827-d99aa1aa9936] terminal: outcome=completed
2026-08-23 18:40:31.544  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b171ad5b-1620-49a7-8a46-4e88437e2d82] request start
2026-08-23 18:40:31.589  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a6485a05-071c-43f8-b7d1-da318bb6e374] terminal: outcome=completed
2026-08-23 18:40:31.643  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [73e99d28-4a58-41a8-84e9-f3be845973fb] request start
2026-08-23 18:40:31.686  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6186b9a6-d0fa-43b0-b376-19d889adca63] terminal: outcome=completed
2026-08-23 18:40:31.743  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [3e8f3f78-8d5a-40d1-ac8d-e476e1d21173] request start
2026-08-23 18:40:31.791  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ec8780a2-209d-49a9-9360-33825ec99702] terminal: outcome=completed
2026-08-23 18:40:31.842  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [752b5efd-e255-4f59-af92-96c1bd705a58] request start
2026-08-23 18:40:31.890  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5fc407db-70e8-466c-9173-1efdd6f42761] terminal: outcome=completed
2026-08-23 18:40:31.943  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a9c309fd-21cb-40b7-8864-a02b9dc16d04] request start
2026-08-23 18:40:31.994  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f4cd378e-8c93-4a34-859e-e19fdf432706] terminal: outcome=completed
2026-08-23 18:40:32.043  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [03c2d4ac-8ac3-4069-9e1c-4909dd0a5451] request start
2026-08-23 18:40:32.132  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8373d882-4b19-4886-8108-5f0e02603665] terminal: outcome=completed
2026-08-23 18:40:32.142  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [12079bf2-88b6-4722-a0a1-0b9bfb7af5a7] request start
2026-08-23 18:40:32.195  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b8e2dc5d-9762-467e-8eba-7a501a3528f8] terminal: outcome=completed
2026-08-23 18:40:32.243  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [106c64f6-4f5a-4e49-abce-de7e3e09a95c] request start
2026-08-23 18:40:32.294  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [456d7347-b2e8-4f3e-bb2d-28c533b0bfc6] terminal: outcome=completed
2026-08-23 18:40:32.342  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [0e5f6420-0e87-45f4-b8d3-c2c6bd095d08] request start
2026-08-23 18:40:32.395  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [79dc9e13-b519-4b69-9c34-61a99b79c93f] terminal: outcome=completed
2026-08-23 18:40:32.441  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0a229129-3c70-4c25-af15-5a69dd4a75b5] request start
2026-08-23 18:40:32.496  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ab2d32f1-8765-4681-a867-bc4becad7c88] terminal: outcome=completed
2026-08-23 18:40:32.541  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [91cdbb0e-65f9-4048-bcf9-e99d043720a1] request start
2026-08-23 18:40:32.597  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [efc6f80b-56cb-42e1-8ec2-b43750ed97e0] terminal: outcome=completed
2026-08-23 18:40:32.643  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [023603a8-5a66-4942-9d56-2a2fcfe84ee8] request start
2026-08-23 18:40:32.700  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1e917925-a5dd-41e0-be5f-8ccb6720f68d] terminal: outcome=completed
2026-08-23 18:40:32.743  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [ea7651a6-b6ce-4386-a6b6-adb64f73fa45] request start
2026-08-23 18:40:32.797  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2a081b97-7cca-4618-afda-0e461c3aca73] terminal: outcome=completed
2026-08-23 18:40:32.842  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [9d7a36c1-18da-4cb4-b8ee-b489e7926b1a] request start
2026-08-23 18:40:32.903  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [eb97760b-c786-42f3-9f29-34bfa4b2489b] terminal: outcome=completed
2026-08-23 18:40:32.943  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0b845a5f-e952-4c62-997b-8b3f08fa708b] request start
2026-08-23 18:40:33.000  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b59a327f-c576-4297-b594-2ac408ad8330] terminal: outcome=completed
2026-08-23 18:40:33.042  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [8df6ca58-2341-48e3-9fc4-c86d23eb6b0c] request start
2026-08-23 18:40:33.104  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [31ce0ccd-4164-4465-82fe-cf95f459c39f] terminal: outcome=completed
2026-08-23 18:40:33.141  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [730232f3-9ec4-4ea2-b9b6-7684f15eef36] request start
2026-08-23 18:40:33.202  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [7aa89a0e-f94a-4a3d-b4b8-2267cd1cd1dd] terminal: outcome=completed
2026-08-23 18:40:33.243  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [232c4618-0b8e-4bca-aa8d-f0af2245f50e] request start
2026-08-23 18:40:33.308  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [429389e7-30f7-4721-b547-cb65f281f262] terminal: outcome=completed
2026-08-23 18:40:33.341  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [518cc1da-5953-4ba3-b8ac-d1639a19dc7f] request start
2026-08-23 18:40:33.405  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [022d8494-07aa-4e7b-8304-eddc6d2f38eb] terminal: outcome=completed
2026-08-23 18:40:33.441  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [cf11f8a4-6dff-4b75-8a89-f32d9020bc7d] request start
2026-08-23 18:40:33.509  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2a07e800-27fc-4ef5-9b19-16b7663c9846] terminal: outcome=completed
2026-08-23 18:40:33.541  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [822855af-f63e-4c87-ac66-b1493dfb95c7] request start
2026-08-23 18:40:33.607  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [61fd88c7-d624-4ec7-bb2e-a95c3f81a88f] terminal: outcome=completed
2026-08-23 18:40:33.641  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b03e0458-d765-4403-872d-75fa281ebe0d] request start
2026-08-23 18:40:33.713  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [97d47800-bfaf-46b7-a835-2f3ab1d55d95] terminal: outcome=completed
2026-08-23 18:40:33.743  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [57e0743f-0272-4253-9588-39d808979e0e] request start
2026-08-23 18:40:33.810  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [38890d86-4043-403e-9667-f3d7f5377503] terminal: outcome=completed
2026-08-23 18:40:33.843  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a0e35267-5ead-4b71-a581-110c64a3c9be] request start
2026-08-23 18:40:33.915  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2bc6a3d0-5c50-48d0-9922-81a7d069bcdc] terminal: outcome=completed
2026-08-23 18:40:33.943  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [4e0e871a-27d8-4040-b033-7bb712ca3759] request start
2026-08-23 18:40:34.013  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4cb3678d-f4f2-4e5b-b8a7-ebb4e1d666b8] terminal: outcome=completed
2026-08-23 18:40:34.044  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [6a4bc429-fcd8-4a67-bf64-bb482c4dcee9] request start
2026-08-23 18:40:34.118  INFO 40764 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [46b1637e-f777-4c34-abe8-a200b44f738d] terminal: outcome=completed
2026-08-23 18:40:34.142  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [d6457f0f-6bf3-4295-84a3-5c35547e9c51] request start
2026-08-23 18:40:34.215  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c1ce693e-652b-4d90-82af-0e1c406d8d13] terminal: outcome=completed
2026-08-23 18:40:34.243  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [fb924304-a56b-45ae-a428-ea3465dbd7d6] request start
2026-08-23 18:40:34.320  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a313a432-526b-4724-bdc7-34df1d601120] terminal: outcome=completed
2026-08-23 18:40:34.342  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1b1489c5-2e36-47e7-a78e-ca71b7cef43f] request start
2026-08-23 18:40:34.419  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [34e0d034-67a9-4a7d-9df7-401fa0976493] terminal: outcome=completed
2026-08-23 18:40:34.443  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [a6912130-e832-4938-98ae-fed51c36f997] request start
2026-08-23 18:40:34.522  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a4557569-abc6-4088-b2ee-dc30c17ca67f] terminal: outcome=completed
2026-08-23 18:40:34.541  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [11271bc3-eed2-4498-897f-be4513ee5349] request start
2026-08-23 18:40:34.620  INFO 40764 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bd7eaadb-9c75-4d00-b7a9-9e4025477c37] terminal: outcome=completed
2026-08-23 18:40:34.641  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [9a05a488-0405-4f25-a18d-3aa0eb5124cf] request start
2026-08-23 18:40:34.723  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9d1f1dd2-dfeb-4fb2-a0aa-59f002d5d2c9] terminal: outcome=completed
2026-08-23 18:40:34.742  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [60a0acc1-f638-457a-8163-515d5e9904b7] request start
2026-08-23 18:40:34.823  INFO 40764 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [81a190fc-4ee7-4d72-870c-e758d51405df] terminal: outcome=completed
2026-08-23 18:40:34.843  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [668ca95f-d2e4-4a07-89a6-d70142ed9db2] request start
2026-08-23 18:40:34.926  INFO 40764 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ac4b54aa-ab44-41f4-8f3c-a87592599cac] terminal: outcome=completed
2026-08-23 18:40:34.943  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [2e59dc47-30f1-4649-b470-0ee4693c26e2] request start
2026-08-23 18:40:35.025  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5a106fd6-8c3a-4aa5-9226-dce9aab337bc] terminal: outcome=completed
2026-08-23 18:40:35.043  INFO 40764 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e4dfcbf5-0db0-4c00-b55a-21136dc5c924] request start
2026-08-23 18:40:35.128  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [51db4ecf-1375-43ea-a75a-acab80d24c1a] terminal: outcome=completed
2026-08-23 18:40:35.143  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [e9e36f6d-f097-4340-b2d5-1a92b5e71304] request start
2026-08-23 18:40:35.226  INFO 40764 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [42a314e8-2b79-49ef-b420-393e27559936] terminal: outcome=completed
2026-08-23 18:40:35.243  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [709edbbc-8993-48cf-91ac-1b435881a7bd] request start
2026-08-23 18:40:35.331  INFO 40764 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2b7c4587-9540-424c-bf0b-475814bd613c] terminal: outcome=completed
2026-08-23 18:40:35.343  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [9e941b12-3adc-4e88-9e84-3d3b65b74670] request start
2026-08-23 18:40:35.428  INFO 40764 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8c5bddd9-9326-44ac-899a-03ed3197627f] terminal: outcome=completed
2026-08-23 18:40:35.443  INFO 40764 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [9ae1e900-d723-4288-a2e8-8b426d17d45c] request start
2026-08-23 18:40:35.541  INFO 40764 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [fb2407f2-77da-46f5-b792-f0c37c0ac4d6] request start
2026-08-23 18:40:35.641  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ba7eee78-5821-4344-9e30-a86b2939ddf0] request start
2026-08-23 18:40:35.641  WARN 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [ba7eee78-5821-4344-9e30-a86b2939ddf0] rejected: admission ceiling reached
2026-08-23 18:40:35.641  INFO 40764 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ba7eee78-5821-4344-9e30-a86b2939ddf0] terminal: outcome=rejected
2026-08-23 18:40:35.741  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [df3690b8-ada6-437a-b1f5-f5e50ba419db] request start
2026-08-23 18:40:35.741  WARN 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [df3690b8-ada6-437a-b1f5-f5e50ba419db] rejected: admission ceiling reached
2026-08-23 18:40:35.741  INFO 40764 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [df3690b8-ada6-437a-b1f5-f5e50ba419db] terminal: outcome=rejected
2026-08-23 18:40:35.842  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8059865e-3763-488a-bb09-26b9a82c3b8d] request start
2026-08-23 18:40:35.842  WARN 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8059865e-3763-488a-bb09-26b9a82c3b8d] rejected: admission ceiling reached
2026-08-23 18:40:35.842  INFO 40764 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8059865e-3763-488a-bb09-26b9a82c3b8d] terminal: outcome=rejected
2026-08-23 18:40:35.943  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [237329e3-22c8-4bc1-ae20-ac2c5472e014] request start
2026-08-23 18:40:35.943  WARN 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [237329e3-22c8-4bc1-ae20-ac2c5472e014] rejected: admission ceiling reached
2026-08-23 18:40:35.943  INFO 40764 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [237329e3-22c8-4bc1-ae20-ac2c5472e014] terminal: outcome=rejected
2026-08-23 18:40:36.043  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [7a6de554-dda9-49b1-92a2-14eed3c89b51] request start
2026-08-23 18:40:36.043  WARN 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [7a6de554-dda9-49b1-92a2-14eed3c89b51] rejected: admission ceiling reached
2026-08-23 18:40:36.043  INFO 40764 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7a6de554-dda9-49b1-92a2-14eed3c89b51] terminal: outcome=rejected
2026-08-23 18:40:36.142  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [e0311c62-d67b-491b-a29c-08c9756737f1] request start
2026-08-23 18:40:36.143  WARN 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [e0311c62-d67b-491b-a29c-08c9756737f1] rejected: admission ceiling reached
2026-08-23 18:40:36.143  INFO 40764 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e0311c62-d67b-491b-a29c-08c9756737f1] terminal: outcome=rejected
2026-08-23 18:40:36.242  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3e319676-3a9b-4b80-80ce-78375e5468cf] request start
2026-08-23 18:40:36.243  WARN 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3e319676-3a9b-4b80-80ce-78375e5468cf] rejected: admission ceiling reached
2026-08-23 18:40:36.243  INFO 40764 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3e319676-3a9b-4b80-80ce-78375e5468cf] terminal: outcome=rejected
