# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
java    66427 user   18u  IPv6 0xc94cef2c5f9ab47a      0t0  TCP 127.0.0.1:49684->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0xbce71e2489df980f      0t0  TCP 127.0.0.1:49686->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x8e91eb5c3945c5f9      0t0  TCP 127.0.0.1:49688->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x2889ce295ece056b      0t0  TCP 127.0.0.1:49690->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x33005a250ef5602f      0t0  TCP 127.0.0.1:49692->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0xcb5208c875880f9a      0t0  TCP 127.0.0.1:49694->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0xd7146a7c6c7dc9bf      0t0  TCP 127.0.0.1:49696->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x24dc0ca49e9764ff      0t0  TCP 127.0.0.1:49698->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0x1e0419348c245108      0t0  TCP 127.0.0.1:49700->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0xa4e2b70b5abed4d0      0t0  TCP 127.0.0.1:49724->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0xc5803de066a0120a      0t0  TCP 127.0.0.1:49730->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0xf5a1b9937da081f5      0t0  TCP 127.0.0.1:49732->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x9da08d655660e341      0t0  TCP 127.0.0.1:49735->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x663c3639ac4aaef2      0t0  TCP 127.0.0.1:49737->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0xee62a0b8146eedb9      0t0  TCP 127.0.0.1:49702->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6   0x19248b5b059ac3      0t0  TCP 127.0.0.1:49739->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x24288ea9db13b850      0t0  TCP 127.0.0.1:49741->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0x3ba78fe8d7f676de      0t0  TCP 127.0.0.1:49743->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6 0x1f416f4a96e1ab66      0t0  TCP 127.0.0.1:49745->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6 0x9a4fe064c57fe919      0t0  TCP 127.0.0.1:49747->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0x8b542b737e0abcf9      0t0  TCP 127.0.0.1:49749->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6  0x9691f1666a59b22      0t0  TCP 127.0.0.1:49751->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0x7666775940d090e7      0t0  TCP 127.0.0.1:49753->127.0.0.1:8000 (ESTABLISHED)

1788071898 | k6->GW(legA) | 66480 | 1370 | 1370 (ESTABLISHED) 
--- 1788071898 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xd16b1b8f4c56c570      0t0  TCP 127.0.0.1:52444->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x5ff7b2b9d98d2b3e      0t0  TCP 127.0.0.1:52446->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x807d4cdbd20855f0      0t0  TCP 127.0.0.1:52448->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xc9713b0dc3dabcb5      0t0  TCP 127.0.0.1:52450->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xd5c548a605f4abbb      0t0  TCP 127.0.0.1:52452->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x90151f4e57281927      0t0  TCP 127.0.0.1:52454->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xc67d309aae4b3733      0t0  TCP 127.0.0.1:52456->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x2d52be2caf719c36      0t0  TCP 127.0.0.1:52458->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x702fde1b6079362a      0t0  TCP 127.0.0.1:52460->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xdbd474197785b014      0t0  TCP 127.0.0.1:52462->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x32f8e26cf5ca2220      0t0  TCP 127.0.0.1:52464->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xcf7589a461b98332      0t0  TCP 127.0.0.1:52466->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xed5cf9a70bab37f2      0t0  TCP 127.0.0.1:52468->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x4851e48a1a3af116      0t0  TCP 127.0.0.1:52482->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0xbb3ab1f8383db910      0t0  TCP 127.0.0.1:52508->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x31753131b1e563db      0t0  TCP 127.0.0.1:52510->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0xfb9e87c037630bd7      0t0  TCP 127.0.0.1:52511->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x29e6dfb277701ed1      0t0  TCP 127.0.0.1:52512->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x15704b7460234f00      0t0  TCP 127.0.0.1:52520->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4  0x57bb007f103c93d      0t0  TCP 127.0.0.1:52522->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x105e5ddc6eae0aa8      0t0  TCP 127.0.0.1:52524->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xc57b1347e44db055      0t0  TCP 127.0.0.1:52526->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xb7e64cba3600e3e9      0t0  TCP 127.0.0.1:52528->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xcb143fef3c698238      0t0  TCP 127.0.0.1:52530->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xa1612c2013a22447      0t0  TCP 127.0.0.1:52532->127.0.0.1:18102 (ESTABLISHED)

1788071898 | k6->MOCK | 66480 | 0 | none
--- 1788071898 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071898 | GW->MOCK(legB) | 66427 | 1373 | 1373 (ESTABLISHED) 
--- 1788071898 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x314a785b1641bba0      0t0  TCP 127.0.0.1:49680->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   15u  IPv6 0xcec1cff84200766d      0t0  TCP 127.0.0.1:52445->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   17u  IPv6 0xc858ae7674c1674f      0t0  TCP 127.0.0.1:52447->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0xcbd030ee996ff5c8      0t0  TCP 127.0.0.1:52449->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0x48dab384584b0294      0t0  TCP 127.0.0.1:52451->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6 0x805c68fcc5693368      0t0  TCP 127.0.0.1:52453->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0xc929bdf306f1266a      0t0  TCP 127.0.0.1:52455->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0x26af73c444f6fdd9      0t0  TCP 127.0.0.1:52457->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0x7393abd922a4189b      0t0  TCP 127.0.0.1:52459->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xc8c438c509a76689      0t0  TCP 127.0.0.1:52461->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0xfa253c16ea555944      0t0  TCP 127.0.0.1:52463->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0xbe304d757ddf1cb2      0t0  TCP 127.0.0.1:52465->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x110796a5610ded35      0t0  TCP 127.0.0.1:52483->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x1b348e4c47f2a228      0t0  TCP 127.0.0.1:52509->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0xb295c9bef0189e35      0t0  TCP 127.0.0.1:52513->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0xfdb63338bea8dad9      0t0  TCP 127.0.0.1:52521->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6  0xbb0c8d49571b5aa      0t0  TCP 127.0.0.1:52519->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xcdfe1ce695c6567b      0t0  TCP 127.0.0.1:52523->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0x3e491bf32f855d37      0t0  TCP 127.0.0.1:52467->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0x71cf3c428417661c      0t0  TCP 127.0.0.1:52525->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6 0x9d479c08d54aad49      0t0  TCP 127.0.0.1:52527->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6 0x6ec232b9209ec154      0t0  TCP 127.0.0.1:52529->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0xb2a616ebb4eb26db      0t0  TCP 127.0.0.1:52531->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0x3f634aae9cee950d      0t0  TCP 127.0.0.1:52533->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0xb4e2bf234b832942      0t0  TCP 127.0.0.1:52535->127.0.0.1:8000 (ESTABLISHED)

1788071903 | k6->GW(legA) | 66480 | 1386 | 1386 (ESTABLISHED) 
--- 1788071903 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xd16b1b8f4c56c570      0t0  TCP 127.0.0.1:52444->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x5ff7b2b9d98d2b3e      0t0  TCP 127.0.0.1:52446->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x807d4cdbd20855f0      0t0  TCP 127.0.0.1:52448->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xc9713b0dc3dabcb5      0t0  TCP 127.0.0.1:52450->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xd5c548a605f4abbb      0t0  TCP 127.0.0.1:52452->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x90151f4e57281927      0t0  TCP 127.0.0.1:52454->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xc67d309aae4b3733      0t0  TCP 127.0.0.1:52456->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x2d52be2caf719c36      0t0  TCP 127.0.0.1:52458->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x702fde1b6079362a      0t0  TCP 127.0.0.1:52460->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xdbd474197785b014      0t0  TCP 127.0.0.1:52462->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x32f8e26cf5ca2220      0t0  TCP 127.0.0.1:52464->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xcf7589a461b98332      0t0  TCP 127.0.0.1:52466->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xed5cf9a70bab37f2      0t0  TCP 127.0.0.1:52468->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x4851e48a1a3af116      0t0  TCP 127.0.0.1:52482->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0xbb3ab1f8383db910      0t0  TCP 127.0.0.1:52508->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x31753131b1e563db      0t0  TCP 127.0.0.1:52510->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0xfb9e87c037630bd7      0t0  TCP 127.0.0.1:52511->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x29e6dfb277701ed1      0t0  TCP 127.0.0.1:52512->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x15704b7460234f00      0t0  TCP 127.0.0.1:52520->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4  0x57bb007f103c93d      0t0  TCP 127.0.0.1:52522->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x105e5ddc6eae0aa8      0t0  TCP 127.0.0.1:52524->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xc57b1347e44db055      0t0  TCP 127.0.0.1:52526->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xb7e64cba3600e3e9      0t0  TCP 127.0.0.1:52528->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xcb143fef3c698238      0t0  TCP 127.0.0.1:52530->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xa1612c2013a22447      0t0  TCP 127.0.0.1:52532->127.0.0.1:18102 (ESTABLISHED)

1788071904 | k6->MOCK | 66480 | 0 | none
--- 1788071904 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071904 | GW->MOCK(legB) | 66427 | 1376 | 1376 (ESTABLISHED) 
--- 1788071904 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x314a785b1641bba0      0t0  TCP 127.0.0.1:49680->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   15u  IPv6 0xcec1cff84200766d      0t0  TCP 127.0.0.1:52445->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   17u  IPv6 0xc858ae7674c1674f      0t0  TCP 127.0.0.1:52447->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0xcbd030ee996ff5c8      0t0  TCP 127.0.0.1:52449->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0x48dab384584b0294      0t0  TCP 127.0.0.1:52451->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6 0x805c68fcc5693368      0t0  TCP 127.0.0.1:52453->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0xc929bdf306f1266a      0t0  TCP 127.0.0.1:52455->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0x26af73c444f6fdd9      0t0  TCP 127.0.0.1:52457->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0x7393abd922a4189b      0t0  TCP 127.0.0.1:52459->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xc8c438c509a76689      0t0  TCP 127.0.0.1:52461->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0xfa253c16ea555944      0t0  TCP 127.0.0.1:52463->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0xbe304d757ddf1cb2      0t0  TCP 127.0.0.1:52465->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x110796a5610ded35      0t0  TCP 127.0.0.1:52483->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x1b348e4c47f2a228      0t0  TCP 127.0.0.1:52509->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0xb295c9bef0189e35      0t0  TCP 127.0.0.1:52513->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0xfdb63338bea8dad9      0t0  TCP 127.0.0.1:52521->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6  0xbb0c8d49571b5aa      0t0  TCP 127.0.0.1:52519->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xcdfe1ce695c6567b      0t0  TCP 127.0.0.1:52523->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0x3e491bf32f855d37      0t0  TCP 127.0.0.1:52467->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0x71cf3c428417661c      0t0  TCP 127.0.0.1:52525->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6 0x9d479c08d54aad49      0t0  TCP 127.0.0.1:52527->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6 0x6ec232b9209ec154      0t0  TCP 127.0.0.1:52529->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0xb2a616ebb4eb26db      0t0  TCP 127.0.0.1:52531->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0x3f634aae9cee950d      0t0  TCP 127.0.0.1:52533->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0xb4e2bf234b832942      0t0  TCP 127.0.0.1:52535->127.0.0.1:8000 (ESTABLISHED)

1788071909 | k6->GW(legA) | 66480 | 1384 | 1384 (ESTABLISHED) 
--- 1788071909 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xf5169394ff853549      0t0  TCP 127.0.0.1:55224->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x4c3c9f3887c1de55      0t0  TCP 127.0.0.1:55226->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x4a96bdb809735e08      0t0  TCP 127.0.0.1:55228->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xee5aae52914aa942      0t0  TCP 127.0.0.1:55230->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x49fffc0406c068b5      0t0  TCP 127.0.0.1:55232->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x6390d7b73544ebd1      0t0  TCP 127.0.0.1:55234->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x3efcc57146a43988      0t0  TCP 127.0.0.1:55236->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xd96c6eb8f7f69c03      0t0  TCP 127.0.0.1:55242->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xd1ebdbb0e887a829      0t0  TCP 127.0.0.1:55244->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x1dc64835bc4ae5b2      0t0  TCP 127.0.0.1:55246->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xa79daa9abe26018a      0t0  TCP 127.0.0.1:55249->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x660859b90f93e79a      0t0  TCP 127.0.0.1:55252->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xfb399138cc96fe06      0t0  TCP 127.0.0.1:55254->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xf9cea945dbd3ac00      0t0  TCP 127.0.0.1:55292->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x8ea9ca780c0f0feb      0t0  TCP 127.0.0.1:55295->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4   0x1235ed8cfd34b7      0t0  TCP 127.0.0.1:55296->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x659bf7e29b632328      0t0  TCP 127.0.0.1:55298->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4  0x66e60a9f1cc9fd1      0t0  TCP 127.0.0.1:55300->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x4efcd839d5341dda      0t0  TCP 127.0.0.1:55302->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x4ad5fb123274a770      0t0  TCP 127.0.0.1:55304->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x5f0616aae60d35b9      0t0  TCP 127.0.0.1:55306->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xd3f123f6c80bfe5a      0t0  TCP 127.0.0.1:55308->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0xcaee3a0ceccaecdc      0t0  TCP 127.0.0.1:55310->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x61790ff6eb91dae1      0t0  TCP 127.0.0.1:55314->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x3f756724ac1a16fd      0t0  TCP 127.0.0.1:55316->127.0.0.1:18102 (ESTABLISHED)

1788071909 | k6->MOCK | 66480 | 0 | none
--- 1788071909 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071909 | GW->MOCK(legB) | 66427 | 1375 | 1375 (ESTABLISHED) 
--- 1788071909 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   13u  IPv6 0x78f5d0656d7da345      0t0  TCP 127.0.0.1:55223->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xd2fe2f8e98d56d95      0t0  TCP 127.0.0.1:55225->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0x79e9c8202859232d      0t0  TCP 127.0.0.1:55227->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x150dff926e87e3f5      0t0  TCP 127.0.0.1:55229->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0xbef97bb6054c69b9      0t0  TCP 127.0.0.1:55231->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0xd5573add1dc5fa1a      0t0  TCP 127.0.0.1:55233->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0xe6cc6ed5fd1c74e9      0t0  TCP 127.0.0.1:55235->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0x5dd4351cbf115dde      0t0  TCP 127.0.0.1:55243->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xe4e8511ede788480      0t0  TCP 127.0.0.1:55245->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x77eda43981fa64bb      0t0  TCP 127.0.0.1:55247->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0x886111ec3b0aa0a2      0t0  TCP 127.0.0.1:55251->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0xece47ffff28ed789      0t0  TCP 127.0.0.1:55293->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x6cdf4c147873c8c3      0t0  TCP 127.0.0.1:55297->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0xbc058d26623cd0c1      0t0  TCP 127.0.0.1:55299->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x5f8eb0f78bf7834b      0t0  TCP 127.0.0.1:55301->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x2364ea57097bbd84      0t0  TCP 127.0.0.1:55303->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x985609a90df7c8e3      0t0  TCP 127.0.0.1:55305->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xcf33bf0033f50545      0t0  TCP 127.0.0.1:55307->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0x11b88a81020fec9e      0t0  TCP 127.0.0.1:55253->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0xad17d960c0aff74d      0t0  TCP 127.0.0.1:55309->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6 0x28714681b34a36dd      0t0  TCP 127.0.0.1:55311->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6  0xd76a69e751e2cb6      0t0  TCP 127.0.0.1:55313->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6 0x67b1980662c0c6dd      0t0  TCP 127.0.0.1:55315->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0xde015aa490e5787a      0t0  TCP 127.0.0.1:55317->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0xcb0ff470555b3ca1      0t0  TCP 127.0.0.1:55319->127.0.0.1:8000 (ESTABLISHED)

1788071914 | k6->GW(legA) | 66480 | 1378 | 1378 (ESTABLISHED) 
--- 1788071914 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x73d2dabab30228b6      0t0  TCP 127.0.0.1:58032->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x343456e25905aabe      0t0  TCP 127.0.0.1:58034->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xfeb7991740780bd3      0t0  TCP 127.0.0.1:58035->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xfe8f7c4ef8622634      0t0  TCP 127.0.0.1:58037->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x999b2c881a443408      0t0  TCP 127.0.0.1:58039->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4  0xecf5f918179e0ce      0t0  TCP 127.0.0.1:58041->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xaff9711b3067884c      0t0  TCP 127.0.0.1:58043->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x2e14e3f007e9d428      0t0  TCP 127.0.0.1:58045->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x5b375b0ae4cf81e5      0t0  TCP 127.0.0.1:58047->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xe42542a21c92484a      0t0  TCP 127.0.0.1:58049->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x73a93085411c6908      0t0  TCP 127.0.0.1:58051->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x17943424a8844203      0t0  TCP 127.0.0.1:58053->127.0.0.1:18102 (ESTABLISHED)
