
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:15:58.696  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [0313d3eb-f9e8-49f0-835f-eb35c305658b] terminal: outcome=rejected
2026-08-23 16:15:58.780  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4cde07c2-2b2f-4407-9ba6-68e395e7dbb8] terminal: outcome=completed
2026-08-23 16:15:58.796  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [6db74e0a-33d2-43eb-b9d1-4bc158f6b044] request start
2026-08-23 16:15:58.855  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [456bb75f-9ce7-4fcf-a326-061492fd8110] terminal: outcome=completed
2026-08-23 16:15:58.897  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [214e715c-0d4c-46a6-b77d-8620232eb9fb] request start
2026-08-23 16:15:58.980  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ade5b6bf-110d-44d4-9dda-e085f46ab9f0] terminal: outcome=completed
2026-08-23 16:15:58.996  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [824271e4-694d-4b68-9122-a62476d07245] request start
2026-08-23 16:15:59.057  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ee0c729d-25c8-4016-ae90-51a9517680af] terminal: outcome=completed
2026-08-23 16:15:59.097  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [66055116-0d2e-40df-ae70-8e49f06c4d33] request start
2026-08-23 16:15:59.183  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [59b50845-7a6c-49af-b577-eeb6c49a8b67] terminal: outcome=completed
2026-08-23 16:15:59.197  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [228e930e-ed56-44ec-a4eb-b0a1d30b5883] request start
2026-08-23 16:15:59.259  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7ff2451c-ccba-4870-8316-bdd7817bb674] terminal: outcome=completed
2026-08-23 16:15:59.297  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [52d95407-5af9-46e7-a857-c0cd3610391f] request start
2026-08-23 16:15:59.385  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ce1ac42f-44e8-4914-87b0-cc1b40ab6614] terminal: outcome=completed
2026-08-23 16:15:59.396  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [39f7ae8d-248b-4d29-bc85-5894494f459d] request start
2026-08-23 16:15:59.462  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f30ffb80-81f3-4cb9-8302-37c744cd2d4f] terminal: outcome=completed
2026-08-23 16:15:59.496  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [5762289f-eb9a-4275-a4d3-f8bc08a3994f] request start
2026-08-23 16:15:59.551  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6475ab57-ebc8-47bc-8d5a-bd8a2251f537] terminal: outcome=completed
2026-08-23 16:15:59.595  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [37a140e1-84a5-420b-913d-8c381a9bf7cf] request start
2026-08-23 16:15:59.664  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6a4693a6-9d25-48ad-a24f-f6f53729ea95] terminal: outcome=completed
2026-08-23 16:15:59.695  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [dbac4003-0af2-461c-96e2-9e489cb618ca] request start
2026-08-23 16:15:59.737  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1f35a9e0-bd1b-44c0-bf8e-74c19efb250a] terminal: outcome=completed
2026-08-23 16:15:59.796  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [71ae46c4-f2fb-4763-b86b-499d12f93619] request start
2026-08-23 16:15:59.838  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [518369ea-83d4-48e8-823e-544825603f17] terminal: outcome=completed
2026-08-23 16:15:59.896  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e6a89bac-f163-4967-95aa-907e8492cb18] request start
2026-08-23 16:15:59.940  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ea8d0f41-377f-48e8-9980-d5dc65ba8911] terminal: outcome=completed
2026-08-23 16:15:59.995  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [05840dc2-43e7-4127-9535-0ddb9f53419b] request start
2026-08-23 16:16:00.069  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6acd86a3-00ac-4e79-b17a-b2d2efb7db9b] terminal: outcome=completed
2026-08-23 16:16:00.096  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [75fdfa82-269e-4779-864e-e4e2dc65ea8c] request start
2026-08-23 16:16:00.156  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a2acaf47-6cc3-4c86-acf4-be3a985d14b4] terminal: outcome=completed
2026-08-23 16:16:00.195  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6ba96cc0-05c7-4cdc-bc00-e8d97d8525ae] request start
2026-08-23 16:16:00.271  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2cfbb547-420f-4424-a0db-03724ebe3f5c] terminal: outcome=completed
2026-08-23 16:16:00.296  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [f9e51270-8ae8-474d-a4a4-d86a844be9c8] request start
2026-08-23 16:16:00.395  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d46d1ddf-d66b-4887-945b-fc98c5de441f] terminal: outcome=completed
2026-08-23 16:16:00.396  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [271643db-6b8c-47e0-8dea-083dd458de71] request start
2026-08-23 16:16:00.446  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [7b8b7d57-8c06-47a7-b222-74a3c156ccae] terminal: outcome=completed
2026-08-23 16:16:00.496  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2a1819b8-315e-4593-9a47-f13744775fa9] request start
2026-08-23 16:16:00.548  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c2612ff3-f6c6-4cc6-8e28-df29a7b40ad7] terminal: outcome=completed
2026-08-23 16:16:00.596  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [24c2b019-6596-44e1-8c83-a7dd3283efa1] request start
2026-08-23 16:16:00.648  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2c19c792-bb41-4f81-984d-811bb203b241] terminal: outcome=completed
2026-08-23 16:16:00.695  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f79b1dbd-a2fd-4776-a312-421640b3fa72] request start
2026-08-23 16:16:00.750  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6156c8fd-7a6a-45d2-927f-bd191abb7a07] terminal: outcome=completed
2026-08-23 16:16:00.795  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e307d498-30e7-4bbe-9afc-9c3e11745925] request start
2026-08-23 16:16:00.876  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2e1fc218-0976-49c4-9776-9fdbfde0fe21] terminal: outcome=completed
2026-08-23 16:16:00.897  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [335f036f-c255-4728-a68d-5f9f6af57b94] request start
2026-08-23 16:16:00.953  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5cedf738-8484-453e-bca5-30d10a725faa] terminal: outcome=completed
2026-08-23 16:16:00.997  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ab1bb667-7816-4397-b703-2804be1986cd] request start
2026-08-23 16:16:01.052  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [60605a13-4fcb-49de-ac78-33f9f09f20c4] terminal: outcome=completed
2026-08-23 16:16:01.096  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [9f2c173e-7712-4e16-974e-ad2d31f63559] request start
2026-08-23 16:16:01.157  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f4010b72-b922-4ef9-b836-42928351676f] terminal: outcome=completed
2026-08-23 16:16:01.197  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [5420744b-8a87-46b0-ad1a-1c7f97b9baa4] request start
2026-08-23 16:16:01.255  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9a8e3b2b-b7dd-468e-9bd2-feef9ea242fe] terminal: outcome=completed
2026-08-23 16:16:01.297  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [de5b1696-2a5c-448e-a555-c5c97754f4d8] request start
2026-08-23 16:16:01.359  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fc6b47df-875c-466c-8783-f1e3b8127dfb] terminal: outcome=completed
2026-08-23 16:16:01.397  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [46280513-554b-4e19-97cf-4ff6ef44456a] request start
2026-08-23 16:16:01.458  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a1d37f5d-fd20-48d4-99ea-0cb08b4366c9] terminal: outcome=completed
2026-08-23 16:16:01.497  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9269462e-4de8-45dd-b4cd-1cc29e1e38f5] request start
2026-08-23 16:16:01.562  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [797848c6-8535-40b3-b102-a2daaf4ae015] terminal: outcome=completed
2026-08-23 16:16:01.596  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [042980d5-bfb8-43f0-aa4a-b2b36cc9db4d] request start
2026-08-23 16:16:01.661  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9b9a064f-f046-4b14-a663-6ca0d64288b1] terminal: outcome=completed
2026-08-23 16:16:01.697  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [075dc6c9-050c-466f-b82b-033f38957388] request start
2026-08-23 16:16:01.763  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4318763b-9fd0-4b59-bd86-250857bffdcb] terminal: outcome=completed
2026-08-23 16:16:01.795  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [41143964-8faa-4c9a-a736-a00c3a660d73] request start
2026-08-23 16:16:01.863  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0868ef92-c0e6-4e5a-9c46-3366f1103254] terminal: outcome=completed
2026-08-23 16:16:01.895  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2b91e67f-bc30-48df-9302-f64fa67fc388] request start
2026-08-23 16:16:01.966  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [485bf4f9-7502-47b5-b18b-c426551240bb] terminal: outcome=completed
2026-08-23 16:16:01.997  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [7dd77100-a5b7-4398-a58c-af89d961355b] request start
2026-08-23 16:16:02.066  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2ecb7851-cd68-4f22-b868-80c29dfb4127] terminal: outcome=completed
2026-08-23 16:16:02.098  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6eacbec3-4cd9-4477-88a3-6d4e36024da5] request start
2026-08-23 16:16:02.170  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [93d8f176-87b9-4815-912d-be624da3018d] terminal: outcome=completed
2026-08-23 16:16:02.195  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [8ab22fd8-4d8b-4b8e-9f25-ab4527265995] request start
2026-08-23 16:16:02.268  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1396a1d9-7d2d-496d-929b-41280383fb83] terminal: outcome=completed
2026-08-23 16:16:02.297  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [5f5069bc-1bf7-4578-af71-d64a2824f08a] request start
2026-08-23 16:16:02.371  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cf896d31-1805-48ee-aabc-e21b35f47363] terminal: outcome=completed
2026-08-23 16:16:02.397  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [41daa637-c230-4240-9d3a-e9ae1826b00e] request start
2026-08-23 16:16:02.471  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e224f2aa-4f33-4722-a670-49decb80be5f] terminal: outcome=completed
2026-08-23 16:16:02.496  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [24dc75b8-7e7a-4ed4-ad8b-18f6c79399ed] request start
2026-08-23 16:16:02.574  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ce9fd258-624d-435d-a73b-e6204f68f4b9] terminal: outcome=completed
2026-08-23 16:16:02.596  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [b4fca3b9-4bc8-457d-973c-207bf43d3a44] request start
2026-08-23 16:16:02.673  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2310d84a-3157-4780-9657-bf4b29128b15] terminal: outcome=completed
2026-08-23 16:16:02.696  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [f76d1bbd-d8e5-40cd-87d3-fb63f7b15f74] request start
2026-08-23 16:16:02.777  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ec71273a-0ee4-4a92-a266-0bef1ae6a237] terminal: outcome=completed
2026-08-23 16:16:02.797  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [3da0554d-075a-4584-bd05-18199ffb52e0] request start
2026-08-23 16:16:02.874  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e6dc1166-60bd-4219-b0bb-45215e8da4b6] terminal: outcome=completed
2026-08-23 16:16:02.895  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [03240a11-0134-4222-b3a4-b8d3b91acc8d] request start
2026-08-23 16:16:02.978  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3878efeb-f63d-45e4-8e6c-0cf64a08de67] terminal: outcome=completed
2026-08-23 16:16:02.995  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [629659c2-3627-4332-9ea2-fa38bc04c0c8] request start
2026-08-23 16:16:03.078  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c0a6c6ad-b905-4575-a9fb-85b6dec04114] terminal: outcome=completed
2026-08-23 16:16:03.097  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [a96cf3aa-60b4-4849-a74f-99ab129c0a56] request start
2026-08-23 16:16:03.181  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fee365ef-0bce-4297-9d44-ebd385d36489] terminal: outcome=completed
2026-08-23 16:16:03.197  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [392395c6-68df-4990-9e8b-ee77c11d711b] request start
2026-08-23 16:16:03.279  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [56b8e00e-1df3-4519-9fbd-ad411d9ec6cf] terminal: outcome=completed
2026-08-23 16:16:03.297  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1d5ed8df-d68b-41f5-80c4-16ecf89d4ac1] request start
2026-08-23 16:16:03.384  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8334a667-897a-40cb-9148-3aca5045f55a] terminal: outcome=completed
2026-08-23 16:16:03.397  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [fabbd05a-53a3-4ca6-8637-658dc36083f3] request start
2026-08-23 16:16:03.482  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ff1539fc-cfc1-4db1-89a8-40db4acfad46] terminal: outcome=completed
2026-08-23 16:16:03.497  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [0908d714-2867-4c88-b5fd-02bff092c98a] request start
2026-08-23 16:16:03.586  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [46ebe733-c52a-4772-8932-f3a5ed045503] terminal: outcome=completed
2026-08-23 16:16:03.596  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [06dc9f9f-af8f-4ad8-a578-335576c7ea2e] request start
2026-08-23 16:16:03.681  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [66817dcb-4500-4d5b-bb00-f572fce3ffc7] terminal: outcome=completed
2026-08-23 16:16:03.696  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [73f43daa-df39-4061-a555-7ddb67582b1b] request start
2026-08-23 16:16:03.796  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a03dac0f-3591-4e50-95a3-b54ef1839bc3] request start
2026-08-23 16:16:03.796  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [a03dac0f-3591-4e50-95a3-b54ef1839bc3] rejected: admission ceiling reached
2026-08-23 16:16:03.796  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a03dac0f-3591-4e50-95a3-b54ef1839bc3] terminal: outcome=rejected
2026-08-23 16:16:03.896  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [dc921b76-3762-4a4b-8e8b-14c5de525796] request start
2026-08-23 16:16:03.897  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [dc921b76-3762-4a4b-8e8b-14c5de525796] rejected: admission ceiling reached
2026-08-23 16:16:03.897  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [dc921b76-3762-4a4b-8e8b-14c5de525796] terminal: outcome=rejected
2026-08-23 16:16:03.994  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0e5b259f-e0e7-45b1-8105-64f3f474dc6f] request start
2026-08-23 16:16:03.994  WARN 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0e5b259f-e0e7-45b1-8105-64f3f474dc6f] rejected: admission ceiling reached
2026-08-23 16:16:03.994  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0e5b259f-e0e7-45b1-8105-64f3f474dc6f] terminal: outcome=rejected
2026-08-23 16:16:04.096  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [592d51ef-d6a8-468a-9abd-cdc10ad7e11b] request start
2026-08-23 16:16:04.096  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [592d51ef-d6a8-468a-9abd-cdc10ad7e11b] rejected: admission ceiling reached
2026-08-23 16:16:04.096  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [592d51ef-d6a8-468a-9abd-cdc10ad7e11b] terminal: outcome=rejected
2026-08-23 16:16:04.196  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [ff702da1-cb31-43ab-9f1f-0f49bbe74c71] request start
2026-08-23 16:16:04.196  WARN 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [ff702da1-cb31-43ab-9f1f-0f49bbe74c71] rejected: admission ceiling reached
2026-08-23 16:16:04.197  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [ff702da1-cb31-43ab-9f1f-0f49bbe74c71] terminal: outcome=rejected
2026-08-23 16:16:04.296  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [2bb5a5a0-91cc-47bd-87ac-2c1513d245e4] request start
2026-08-23 16:16:04.297  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [2bb5a5a0-91cc-47bd-87ac-2c1513d245e4] rejected: admission ceiling reached
2026-08-23 16:16:04.297  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2bb5a5a0-91cc-47bd-87ac-2c1513d245e4] terminal: outcome=rejected
2026-08-23 16:16:04.397  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [7e9f2fe5-e431-4d98-b86c-7f1a0b6a931a] request start
2026-08-23 16:16:04.397  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [7e9f2fe5-e431-4d98-b86c-7f1a0b6a931a] rejected: admission ceiling reached
2026-08-23 16:16:04.397  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7e9f2fe5-e431-4d98-b86c-7f1a0b6a931a] terminal: outcome=rejected
2026-08-23 16:16:04.497  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c116421d-79cf-4b26-bb10-82cc1f48ad13] request start
2026-08-23 16:16:04.497  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c116421d-79cf-4b26-bb10-82cc1f48ad13] rejected: admission ceiling reached
2026-08-23 16:16:04.497  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c116421d-79cf-4b26-bb10-82cc1f48ad13] terminal: outcome=rejected
2026-08-23 16:16:04.597  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0989afd8-5e45-4a9d-bb34-c819cdb12bc1] request start
2026-08-23 16:16:04.597  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0989afd8-5e45-4a9d-bb34-c819cdb12bc1] rejected: admission ceiling reached
2026-08-23 16:16:04.597  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0989afd8-5e45-4a9d-bb34-c819cdb12bc1] terminal: outcome=rejected
