
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:50:03.730+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [9d49393a-4d5e-4ecd-bdb3-dddaf7c45295] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:03.851+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [61a970cf-dd09-43fb-8586-05886524c46c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:03.986+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [e5c34055-be18-41cb-9dee-ffb8940116a8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:04.110+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [349bfcd6-a6c8-4b0d-b4b2-d183268bc755] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:04.239+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [82c5d4de-ff02-4af4-a90a-045f011459e6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:04.362+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [287db294-e98d-4c96-9767-8c24821a20ef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:04.489+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [9ae43abd-0c81-4c16-9b18-1818cc669b17] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:04.591+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [47d70484-e224-4c75-bbbd-1cffc8a6e68e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:04.735+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [e748794d-216a-433b-b8b8-efd4fdbe3228] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:04.992+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [6345946d-c26f-4fdd-8c65-a03a8bfac634] rejected: chat task admission failed
2026-08-19T22:50:05.117+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [49e63dda-279b-4242-8fc6-500aa2f401fe] rejected: chat task admission failed
2026-08-19T22:50:05.242+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [701b6d56-478b-4c18-ab51-0b7b46e6d68c] rejected: chat task admission failed
2026-08-19T22:50:05.367+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [ed263f78-a4f5-4e09-b8aa-4453b58c1f9d] rejected: chat task admission failed
2026-08-19T22:50:05.492+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [cd998cca-7467-4ca3-b15e-c6c715ae3b90] rejected: chat task admission failed
2026-08-19T22:50:05.617+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [90246365-d056-4ed5-a97e-838a16296061] rejected: chat task admission failed
2026-08-19T22:50:05.742+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [80ee13d3-3e62-4426-ac37-850fc3f76570] rejected: chat task admission failed
2026-08-19T22:50:05.868+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [7d31d79a-ae12-4058-be20-875db946359b] rejected: chat task admission failed
2026-08-19T22:50:05.993+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [279bf734-100b-47e6-a61e-635b4a033713] rejected: chat task admission failed
2026-08-19T22:50:06.118+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [4a56bbb9-7053-4dc2-9e9e-99eb1784eb44] rejected: chat task admission failed
2026-08-19T22:50:06.242+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [bb731329-14c4-4996-a43e-eb22a395ea75] rejected: chat task admission failed
2026-08-19T22:50:06.342+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [1c4fb093-1dd1-417f-8849-d3632bb30a3c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:06.479+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [48960445-44b5-4f4f-b981-dfae2c71ab21] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:06.605+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [4058c84e-f506-419e-b00f-fdccfde14df7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:06.732+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [53ac7619-2460-4e7f-8c54-1b2a4415a0ed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:06.856+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [d41213bd-22bc-4eeb-8e5f-4d5bd0ff55ca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:06.984+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [acde9b9e-4519-435d-91ef-275b42905655] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:07.114+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [2f3b096a-e541-46d3-83a2-84f4a1207cfc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:07.229+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [fb872308-721c-4792-9c84-eecb2aaeebcf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:07.367+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [c0a8493d-2473-4874-9a55-a877ae33efc8] rejected: chat task admission failed
2026-08-19T22:50:07.492+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [84699f11-2931-4fe6-95b2-3c59d5ec6b56] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:07.593+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [17297bda-5412-493e-974e-28dacc5e3de1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:07.742+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [85a3c74d-ceed-4ef3-bd3d-a9326155f338] rejected: chat task admission failed
2026-08-19T22:50:07.742+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [07efefba-11eb-4307-bbea-6b289a819a91] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:07.954+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [fdccba18-ee59-402c-b872-41b5014be8bb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:08.099+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [bc4177ac-c8d6-4d7f-aea3-3fecfbb09333] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:08.221+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [cf423da5-f83f-44c8-89fc-e0530510b356] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:08.347+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [497d6b3f-e461-4c58-aae2-6d97b73fb69b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:08.475+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [a6729334-b329-4444-b781-c04c9cbae740] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:08.599+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [0ed873f7-a781-4ce7-893f-e31ce24372dd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:08.729+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [526239cd-17a0-41a6-9209-46d7a401ae2e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:08.843+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [f9203080-1855-420e-864b-6a450b907fc8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:08.967+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [e1b5f66f-a00b-4a93-bca0-8fad53ad7785] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:09.106+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [4b38119a-5853-4a50-978d-249e96904192] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:09.224+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [e02e51c0-9163-4456-b654-847585369d60] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:09.357+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [17090497-4938-4bd4-acd0-32c1051b2dfa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:09.485+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [e0ef634f-eea9-42c5-a198-d1d67f9ea1aa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:09.606+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [dfff0af3-46da-45ec-8946-281f7a9088ef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:09.739+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [065537b3-c10b-48d4-a1e8-01610100c97b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:09.853+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [ba181b67-1e50-47f4-bf5a-850778f800bd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:09.976+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [1c99e3ad-2c49-45fe-8d80-84e59547b39a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:10.110+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [bf160346-82d1-41af-adfa-20759835da0b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:10.236+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [86a7c616-09df-4783-8a7f-baf57ecf7428] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:10.368+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [4dd674e2-be7c-4d58-b635-89011f41b5f6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:10.369+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [4877016d-6f9d-4091-bb35-9b8adad266e2] rejected: chat task admission failed
2026-08-19T22:50:10.494+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [5012d53b-75fe-4b00-9bdb-1c7c1c7e5aa7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:10.614+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [de87978d-56e1-4749-a8cc-9668cbc9a7cf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:10.734+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [12c41231-8868-4c3a-bb90-7c78460c51e6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:10.867+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [b3eb9284-2984-4316-a409-30ca02e54cd3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:10.986+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [d0799785-b437-4acc-8bcf-61fb96f3c1ab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:11.098+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [4b197e06-0a20-4775-a52a-a9a893240bb8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:11.220+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [513cbed6-e94f-405f-b7fd-2850aa2f5805] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:11.351+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [0563c832-4670-4b01-b06c-77cef992dc48] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:11.485+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [ee2dcac7-459e-46d8-8934-f0ec3c4eece4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:11.593+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [7a6c2847-e8c8-4db2-b039-6fb98073e555] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:11.720+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [64fa2a29-5dda-4b51-99e0-e7fc51c1b4be] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:11.847+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [86f5807f-4dca-4789-854d-cea122cd9c78] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:11.996+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [35967165-4f28-4f8b-a22b-c3ada65f33d1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:12.104+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [af92320a-d401-481f-a7d9-c52bf1d1fecc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:12.225+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [d96b67bc-a79d-40c0-8957-3cd82ca37b2c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:12.362+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [435f1886-8493-4c0c-a3d2-7906a9253889] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:12.484+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [0a7bd8a5-5326-4a96-b32a-f0c44dd94b40] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:12.602+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [923fc709-2f12-4728-8cc3-cd8cefa69e16] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:12.726+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [acfa4be5-4f4a-4a29-b179-cbf0dca9dd6a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:12.993+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [d663810e-cee2-4330-b95b-770cb1c51d37] rejected: chat task admission failed
2026-08-19T22:50:13.117+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [5a0bdf86-ce32-4fac-a01f-00a3415ece1b] rejected: chat task admission failed
2026-08-19T22:50:13.242+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [653187c4-764d-4c92-99fe-17ee702b048b] rejected: chat task admission failed
2026-08-19T22:50:13.369+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [6caa83e4-737b-43dd-b286-fafbbf4b7a86] rejected: chat task admission failed
2026-08-19T22:50:13.492+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [bbb07113-1f20-4046-99c4-5a2edc21efca] rejected: chat task admission failed
2026-08-19T22:50:13.617+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [e7f2bd8a-79c5-40fc-82bb-765976ee41a2] rejected: chat task admission failed
2026-08-19T22:50:13.743+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [60bb9cc3-f2e9-47ba-9d5e-3b22640c6a77] rejected: chat task admission failed
2026-08-19T22:50:13.867+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [bcb7eaf4-095f-4d84-9747-12e0a0a69195] rejected: chat task admission failed
2026-08-19T22:50:13.993+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [6972f1d5-4db3-4ab2-ae19-f02269f52c4c] rejected: chat task admission failed
2026-08-19T22:50:14.117+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [5b06ae75-8a47-4b25-b9d2-54156ee9e62a] rejected: chat task admission failed
2026-08-19T22:50:14.238+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [6bd33c6b-1bea-4e9a-bcc3-5d30cec2f017] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:14.342+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [0a141d1c-7bda-41b5-849f-ef1606cb7f38] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:14.468+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [45dcd862-a07b-4f54-8050-961c8b849d05] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:14.615+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [e1d01a4f-7d33-44ca-b9be-82e4ae0a4230] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:14.726+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [03017dc5-8a61-4ca7-ac09-1222c6e687cf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:14.843+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [35b2e01a-57c0-4d48-97d1-a182abc68512] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:14.973+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [26d19cf8-25e5-4ff1-84e2-0b16ef6e5b43] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:15.106+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [d0c23fd7-3e75-41a8-b876-6df1a917d4e7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:15.242+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [357b4b53-26c9-4898-aff0-bf74c61019cd] rejected: chat task admission failed
2026-08-19T22:50:15.353+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [d8a59f2f-7af3-4a3a-9783-cb7c94ca5d1f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:15.480+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [217a2e51-60c3-40ba-ad84-074f3c9760c1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:15.618+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [3713494b-0bd2-4b0f-a1b5-6d6b65dd7e48] rejected: chat task admission failed
2026-08-19T22:50:15.714+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [05b9381d-51a1-449a-b7a7-0ae8190b5413] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:50:15.849+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [ea28810d-0d32-460d-b799-b4fda71c1940] relay finished: outcome=completed, releasedByThisCall=true
