
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T20:50:26.593+09:00  INFO 12127 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [d03596c6-0d12-4ec8-8bf1-b02d9cc7782b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:26.937+09:00  INFO 12127 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [f88d4169-e96b-46c4-8470-8c9b57fd1384] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:27.260+09:00  INFO 12127 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [52b7c689-7e5e-454d-b8bb-4e5b60e274d3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:27.591+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [b76ce227-afc1-4716-ba6a-b5072437dc30] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:27.930+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [41f10692-ca50-4f11-9b4d-f46cc8011624] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:28.267+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [794a59fc-d776-4375-bb98-3be05576b5ba] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:28.598+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [2e52969d-f891-4b4e-8a50-83db1c525ce5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:28.935+09:00  INFO 12127 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [74c3eea8-70cf-49ad-bcb5-9d9d90a223f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:29.275+09:00  INFO 12127 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [85a87f5f-38bf-40b6-8635-fefb2079a4f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:29.604+09:00  INFO 12127 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [8cff4085-d08d-4bfb-8a9c-19e7f899d4eb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:29.935+09:00  INFO 12127 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [d48495f1-b613-46ee-9282-6e7597996d01] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:30.265+09:00  INFO 12127 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [06e3b765-bfdc-4149-aed2-8a0c57fef4f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:30.610+09:00  INFO 12127 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [94b6fa5e-5583-455a-bc79-6dbf7d3072bc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:30.942+09:00  INFO 12127 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [cdf90b63-e0cb-48d1-9df4-37e938952d98] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:31.269+09:00  INFO 12127 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [d3ed4f85-7a44-4692-ab09-ae72f540230c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:31.586+09:00  INFO 12127 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [e4ce7bb5-010b-47c8-b646-3e59e3c08805] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:31.948+09:00  INFO 12127 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [097f874a-a989-4c91-8f07-a9e13e0649f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:32.276+09:00  INFO 12127 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [53019af9-7b75-4957-a673-6b14f3e78079] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:32.594+09:00  INFO 12127 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [bdce716d-965f-4c8c-8a3f-48cae91ef56c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:32.953+09:00  INFO 12127 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [2b911ba5-0fb7-415f-911d-0258597bdb62] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:33.269+09:00  INFO 12127 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [bf09e139-97ed-4f04-b839-dcf5f416a184] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:33.600+09:00  INFO 12127 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [3a21d7ac-87f6-4f6c-9dd7-25bd9c3118b4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:33.940+09:00  INFO 12127 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [71c7fc8a-3852-411b-b348-447e8a2ce1b3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:34.274+09:00  INFO 12127 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [7b332c6e-0534-4b85-85e0-301cb6a74049] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:34.606+09:00  INFO 12127 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [796aa8dd-aa33-4b45-9916-3723d1700c1c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:34.933+09:00  INFO 12127 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [0698d3c0-a150-4a02-bd88-10f9b4418c92] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:35.262+09:00  INFO 12127 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [51bd2eae-1a44-45e2-b5ea-7c4052abf1b7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:35.588+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [8456b6ae-96ce-4cec-bb57-b7a7c7e28afa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:35.938+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [25c1d539-bb0f-4e41-ada4-404146e31fdf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:36.269+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [aa2aba2d-8804-4ac5-aa14-4c1e74d28a3d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:36.595+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [9678f801-937a-4315-b6c0-5e31371e194a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:36.931+09:00  INFO 12127 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [7986ea09-0046-4d86-9e73-af0d834afce1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:37.275+09:00  INFO 12127 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [613c3a4a-c3ba-4527-a88b-6a2d83308d5a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:37.600+09:00  INFO 12127 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [c0537316-7c09-43c1-991e-f7433c7a8b76] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:37.935+09:00  INFO 12127 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [5542ead3-0540-4844-a37f-91b97062ee9d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:38.282+09:00  INFO 12127 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [34009c2f-c589-4fc2-a5bd-a3cec945152b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:38.603+09:00  INFO 12127 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [88912b34-70a7-4c66-a4e9-ffd5ff7ba08e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:38.935+09:00  INFO 12127 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [23bb27d3-d490-4a02-b43d-5813e2ea226d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:39.290+09:00  INFO 12127 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [293f034a-c4f6-407b-8eef-3e3f24bc794f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:39.607+09:00  INFO 12127 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [4b1761e2-1157-4b91-9a16-482b284afa29] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:39.930+09:00  INFO 12127 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [a1109515-4f49-4da5-96c0-845db57953f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:40.272+09:00  INFO 12127 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [c6763601-ac4a-4000-a57d-b072c7726972] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:40.598+09:00  INFO 12127 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [13c4c986-3596-4a98-91bf-6a8b532d1e16] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:40.936+09:00  INFO 12127 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [5bb03d7f-b396-4687-b49c-fbf83003f87a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:41.279+09:00  INFO 12127 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [90229200-a50c-4d0d-9ef9-4a2a13547b04] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:41.602+09:00  INFO 12127 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [5cea0b52-9945-4fd6-96ae-f73e1bb21022] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:41.941+09:00  INFO 12127 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [9a63cc6c-4640-4e64-88ca-991df2ee1e8a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:42.256+09:00  INFO 12127 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [7869e970-823d-40e1-9e8e-3dbdd8cc0bb1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:42.601+09:00  INFO 12127 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [1dd441fd-989e-4937-90e4-422a1aaf79fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:42.922+09:00  INFO 12127 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [ff84e0fc-730d-4c83-b272-13cc363b35d8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:43.265+09:00  INFO 12127 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [56d71ac0-b2db-42b5-ba84-1fca55fdfa8d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:43.606+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [4ae865bd-fe9f-4812-917b-3e4ea4b2bdb3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:43.929+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [fbd5e36f-8f0d-466d-ac10-cb2a5701f7ab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:44.271+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [e03c3eb5-e2ea-4e88-a4df-07dd770a0182] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:44.594+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [fd97ec01-7a13-43e3-899e-b07ce313c74d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:44.921+09:00  INFO 12127 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [5b331cee-5d00-4b46-9273-c273914a433c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:45.276+09:00  INFO 12127 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [54ece27c-6b87-4314-9304-d7e40ab96b3a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:45.599+09:00  INFO 12127 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [f8ae4aba-748c-48fe-af23-d36986c63c61] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:45.926+09:00  INFO 12127 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [b587050f-ab9b-41af-b848-d5e0db2aca6c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:46.259+09:00  INFO 12127 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [4dae2646-e252-4adc-a914-c9fd4a34f7de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:46.605+09:00  INFO 12127 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [d528016e-96c6-4a19-9a28-cd6d8f893be8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:46.933+09:00  INFO 12127 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [0c0399ce-f822-49db-aa11-9acb2356b0c6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:47.262+09:00  INFO 12127 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [1821512b-a731-4ca8-b7f7-bd4762c3f577] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:47.603+09:00  INFO 12127 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [c291121e-ac59-4139-9f9a-7c4525f7ae70] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:47.936+09:00  INFO 12127 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [43ba760a-682b-4a6e-9de5-50348770c404] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:48.268+09:00  INFO 12127 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [65b93f31-3a46-4eb0-95ca-6c508080fee8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:48.607+09:00  INFO 12127 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [236a43f1-b9d2-4f6a-9ef2-5036e4eb5d40] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:48.938+09:00  INFO 12127 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [8472d8c8-884b-461a-9f68-61c92c8e02f8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:49.274+09:00  INFO 12127 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [c0aea16a-320c-44be-b61a-a870bfa165fb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:49.590+09:00  INFO 12127 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [2048ad45-4135-4d32-96cb-0521a66d7e83] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:49.942+09:00  INFO 12127 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [9203afad-a244-4ef6-8006-887c0898d3e5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:50.280+09:00  INFO 12127 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [3b44cd2f-8b32-4b7d-95d2-aa85d48d03f0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:50.595+09:00  INFO 12127 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [65e61698-93b1-47e0-9533-0967d09900f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:50.931+09:00  INFO 12127 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [b2f975e4-d33b-4c44-875d-c9c8529d6934] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:51.266+09:00  INFO 12127 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [87443162-b21a-4d64-9d4d-fcf62c26c448] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:51.581+09:00  INFO 12127 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [3b3c916c-8fd3-453e-b5df-1381eab8f82c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:51.935+09:00  INFO 12127 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [09e2e1f9-1d15-4ab7-9bfd-d9cd2157776e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:52.254+09:00  INFO 12127 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [c613d233-a074-4c4b-b8ba-277913afa0c3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:52.584+09:00  INFO 12127 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [0dabf382-fb79-4d44-a634-e85a448c4b76] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:52.941+09:00  INFO 12127 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [72a0b57e-83a3-4ab6-8771-436edfcda7a2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:53.259+09:00  INFO 12127 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [2847d129-6469-4816-8d8c-d70d84ba0246] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:53.588+09:00  INFO 12127 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [15406757-fc4b-4536-92a4-c8c3874c43f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:53.925+09:00  INFO 12127 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [23dfdde6-bedd-4885-bd56-79e26d6f8858] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:54.258+09:00  INFO 12127 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [937ccf66-e902-4272-987c-de7936969ac0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:54.595+09:00  INFO 12127 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [8eff21b9-349f-4921-a66e-2cb04764f90b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:54.932+09:00  INFO 12127 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [5d491c49-2961-4f3a-ae2c-c5cc069dee24] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:55.260+09:00  INFO 12127 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [1672e10c-89cb-4099-97a8-454070cdeab1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:55.601+09:00  INFO 12127 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [aa3dc206-9e09-4014-ab0c-e550142447f8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:55.936+09:00  INFO 12127 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [0efa6f7a-b57d-4084-809c-29640c92f70c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:56.265+09:00  INFO 12127 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [bef94af4-bd54-4006-b92d-6304d9250914] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:56.586+09:00  INFO 12127 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [cd669639-accc-414e-ab2f-cab2957ee752] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:56.923+09:00  INFO 12127 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [2d5158ee-13d5-43ca-8e41-d2d49d1dd801] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T20:50:57.272+09:00  INFO 12127 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [1753a9a1-1059-4b8c-a907-83943befc61d] relay finished: outcome=completed, releasedByThisCall=true
