
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:21:00.861  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [178c25cd-d1ca-4ece-b462-1cd096242ef0] terminal: outcome=rejected
2026-08-23 17:21:00.962  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [a178a61d-3f6f-40a4-9619-809bc071db9d] request start
2026-08-23 17:21:00.962  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [a178a61d-3f6f-40a4-9619-809bc071db9d] rejected: admission ceiling reached
2026-08-23 17:21:00.962  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [a178a61d-3f6f-40a4-9619-809bc071db9d] terminal: outcome=rejected
2026-08-23 17:21:01.061  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [cdece912-454b-4db1-9667-f52aab7b3f75] request start
2026-08-23 17:21:01.061  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [cdece912-454b-4db1-9667-f52aab7b3f75] rejected: admission ceiling reached
2026-08-23 17:21:01.061  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cdece912-454b-4db1-9667-f52aab7b3f75] terminal: outcome=rejected
2026-08-23 17:21:01.101  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3c9787d3-ee8a-42d2-b93b-d26e7056e3a2] terminal: outcome=completed
2026-08-23 17:21:01.101  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9dda6c36-79cb-48b9-af29-95b9f7193365] terminal: outcome=completed
2026-08-23 17:21:01.163  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [af2b3254-fce3-43e1-8c29-9f2bf3771c9f] request start
2026-08-23 17:21:01.221  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c2197fec-8d20-4951-bf27-e68b69c90022] terminal: outcome=completed
2026-08-23 17:21:01.263  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [8dd6b40a-fd8f-4e46-a5bf-a54fbd4ddb2e] request start
2026-08-23 17:21:01.299  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f8786877-b2ac-4ec4-88e1-8b6bc247e8c4] terminal: outcome=completed
2026-08-23 17:21:01.363  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [030abe8f-6456-4421-9391-42cfdcf39d2a] request start
2026-08-23 17:21:01.424  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [40a62143-58ab-4739-a8de-024adf20b961] terminal: outcome=completed
2026-08-23 17:21:01.462  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [fd1e1c3b-8eb0-4dc3-902a-8705199e6dcc] request start
2026-08-23 17:21:01.503  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [eb06ce40-634a-4087-98af-1baccfe6a9fe] terminal: outcome=completed
2026-08-23 17:21:01.560  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [93a9eaa9-d5ab-4ac3-bcd5-773ad27adfd1] request start
2026-08-23 17:21:01.626  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [39fdb934-f2aa-4f59-8dbf-87eefbc9198a] terminal: outcome=completed
2026-08-23 17:21:01.661  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [3be2b720-ff8e-47c6-998a-676e7e98f57b] request start
2026-08-23 17:21:01.730  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a489f5cd-28f9-43a1-9d1a-d713c31f661c] terminal: outcome=completed
2026-08-23 17:21:01.761  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [910c02ff-a972-46c0-a4a4-fe65c0eef2e2] request start
2026-08-23 17:21:01.828  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1c6e9f59-5715-47a0-9b08-0cef4b22c8bf] terminal: outcome=completed
2026-08-23 17:21:01.861  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [da71f19c-0b35-49e6-a1f8-fd2801c85c0c] request start
2026-08-23 17:21:01.931  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [80e06e3a-ae61-4b11-8e85-7404ccacd42d] terminal: outcome=completed
2026-08-23 17:21:01.961  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c73fb98f-6dab-4d46-bed0-d5dee5cd03bb] request start
2026-08-23 17:21:02.031  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2973779e-5678-43a9-9b60-fbd711a96f2e] terminal: outcome=completed
2026-08-23 17:21:02.062  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ff0278fd-02f0-4e17-b980-7bd36a9ba536] request start
2026-08-23 17:21:02.110  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ad22e26e-af81-4549-8bbb-a99efd4695bd] terminal: outcome=completed
2026-08-23 17:21:02.163  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [523d9d4a-8608-43db-a1cf-ee9f8a846b47] request start
2026-08-23 17:21:02.234  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [61821d5d-ed50-4d79-ba2d-1f282910468d] terminal: outcome=completed
2026-08-23 17:21:02.262  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e17b6886-45ee-42f0-b24e-c758da8d3306] request start
2026-08-23 17:21:02.313  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c6b52a37-c2c5-4d73-ba04-0095e25e030e] terminal: outcome=completed
2026-08-23 17:21:02.362  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3c882fa8-1168-4c19-95ce-e79f03e3fc19] request start
2026-08-23 17:21:02.436  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [089aea25-ee8d-41de-9b98-10418cd2cfdc] terminal: outcome=completed
2026-08-23 17:21:02.461  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [4fa76d4a-23ce-405f-b847-3e2336d16437] request start
2026-08-23 17:21:02.527  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0fbe8cdd-bc96-4dd2-830f-30c7ecff23cf] terminal: outcome=completed
2026-08-23 17:21:02.562  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [f5638825-80f1-4598-9b2b-4c2441a2e5c4] request start
2026-08-23 17:21:02.654  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0ceb943c-6177-4917-96b9-6d45af41bdbe] terminal: outcome=completed
2026-08-23 17:21:02.661  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5e24f462-84d7-4aaf-96ca-536148abee03] request start
2026-08-23 17:21:02.729  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2a11f612-707e-49c6-b526-3127a9839f70] terminal: outcome=completed
2026-08-23 17:21:02.762  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [8a474b04-1a14-4222-ad32-94516e5ccf91] request start
2026-08-23 17:21:02.841  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0507085f-bb64-4897-bd07-b64b2d16661e] terminal: outcome=completed
2026-08-23 17:21:02.862  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [0d2aee2a-bdd2-4f9c-a4e3-bbd457bb8f21] request start
2026-08-23 17:21:02.930  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ae42b498-da24-4000-979c-4437496c7395] terminal: outcome=completed
2026-08-23 17:21:02.960  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [d0c12e74-24b1-4dfc-beee-136bc45c9367] request start
2026-08-23 17:21:03.042  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1e41643b-8802-43c2-83b4-120592eeafb3] terminal: outcome=completed
2026-08-23 17:21:03.061  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [99066c2c-5f21-482d-b4c6-e03a5483b08e] request start
2026-08-23 17:21:03.133  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8052c812-9262-4579-b6cc-841cd643086a] terminal: outcome=completed
2026-08-23 17:21:03.162  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [0090a794-7acf-4031-acd9-1260700db3c2] request start
2026-08-23 17:21:03.227  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bf1c4ef2-6667-45bc-aa7f-f764857836c7] terminal: outcome=completed
2026-08-23 17:21:03.262  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [e0238da0-5f96-484d-adc4-7a402c4da1a4] request start
2026-08-23 17:21:03.322  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0f5f8c84-cb4c-4f5d-bd2b-bc85fabd7b68] terminal: outcome=completed
2026-08-23 17:21:03.361  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [630e2025-7566-46eb-b2ad-33f29c543b1e] request start
2026-08-23 17:21:03.430  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ca7468d3-c906-43c9-ad35-4c0fdae488c3] terminal: outcome=completed
2026-08-23 17:21:03.461  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [f04f847d-a3d2-41c0-b3be-89f44d835f74] request start
2026-08-23 17:21:03.526  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3ea9e6f3-206b-4159-854d-9b4f5caec659] terminal: outcome=completed
2026-08-23 17:21:03.562  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [288935ed-50d1-4e84-85c2-ad181a8d834e] request start
2026-08-23 17:21:03.633  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d5fdbe46-c29d-434e-8ff4-7443ff89b708] terminal: outcome=completed
2026-08-23 17:21:03.662  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [49406d4e-82fd-45ae-a9ae-38cb48d48118] request start
2026-08-23 17:21:03.729  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7def09e9-bd0e-4d41-bcc8-fdfa63a79880] terminal: outcome=completed
2026-08-23 17:21:03.762  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [6edaa5a1-3d83-4c19-93bb-9c7f980d4c71] request start
2026-08-23 17:21:03.836  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [711329a1-95a5-491e-80ad-8a1d4cf6afeb] terminal: outcome=completed
2026-08-23 17:21:03.861  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [68d874cf-5f85-461c-99d9-889c2a21060c] request start
2026-08-23 17:21:03.932  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [da4adbb9-5477-4fc4-bc50-a11de0395113] terminal: outcome=completed
2026-08-23 17:21:03.962  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b7db3f19-1504-409a-9330-b847eb999f9c] request start
2026-08-23 17:21:04.036  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7ab753e5-fee6-47c1-aa8c-4d47fef20458] terminal: outcome=completed
2026-08-23 17:21:04.060  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [8855c9b2-1abf-44f0-914c-559aa7faa092] request start
2026-08-23 17:21:04.131  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3e8ac70f-54cf-40f5-81b1-664640fe4fee] terminal: outcome=completed
2026-08-23 17:21:04.161  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [691ff8b9-b0cc-4337-9d5a-e1553b979228] request start
2026-08-23 17:21:04.239  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2e1b7f24-af51-4b45-90fd-3774a2ec681f] terminal: outcome=completed
2026-08-23 17:21:04.262  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [24844875-c9c1-4b85-b089-05748c0555e8] request start
2026-08-23 17:21:04.334  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7acac438-5d4f-4192-9e3b-7a38873991e2] terminal: outcome=completed
2026-08-23 17:21:04.362  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [014cf28b-6db0-4458-9b5f-be2325341537] request start
2026-08-23 17:21:04.442  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1291eb6d-dea3-4b88-a038-bfd4d5d85503] terminal: outcome=completed
2026-08-23 17:21:04.462  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [e7fb1fbc-a546-4238-8a5e-8c8fcd62d750] request start
2026-08-23 17:21:04.536  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e568616f-9735-4a1c-8f5e-96535ba6a436] terminal: outcome=completed
2026-08-23 17:21:04.562  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [e5088f90-9a73-4dd5-a667-798ac0aff442] request start
2026-08-23 17:21:04.643  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [56b27b85-ec64-4343-9f79-73dd93f31f71] terminal: outcome=completed
2026-08-23 17:21:04.661  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [8009e08a-2317-41aa-af73-b36a433bb148] request start
2026-08-23 17:21:04.739  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d88acd95-53a1-4a9b-b7d4-9c69a60a083c] terminal: outcome=completed
2026-08-23 17:21:04.761  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [170033f2-3723-46af-b8d2-1a349aa2e063] request start
2026-08-23 17:21:04.846  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4be0c9d0-7db8-44c5-bd01-1f86927f0efc] terminal: outcome=completed
2026-08-23 17:21:04.862  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [a525aecf-4ed1-4b8c-b295-cd28858cb392] request start
2026-08-23 17:21:04.942  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3f87fd8c-0acf-401a-8766-68623a2c7c7f] terminal: outcome=completed
2026-08-23 17:21:04.962  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4b3d1a36-effc-4c97-9c36-e45f71d94a5c] request start
2026-08-23 17:21:05.048  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [365d19d7-0a27-4eca-9642-ac51fa827a48] terminal: outcome=completed
2026-08-23 17:21:05.062  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [9e65e514-5efd-4092-bdfa-c909714023cc] request start
2026-08-23 17:21:05.144  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3c7bb3d7-901f-4c59-808f-2ed753c2fccb] terminal: outcome=completed
2026-08-23 17:21:05.160  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [59fe7cc1-9b6d-431a-bd72-591a1855d0b0] request start
2026-08-23 17:21:05.248  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [add2557a-8842-4881-9046-a2d5ecd6ae87] terminal: outcome=completed
2026-08-23 17:21:05.261  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [520d5c6f-a56f-4904-86f4-de60f1df9102] request start
2026-08-23 17:21:05.347  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [68bc59ef-f6d2-4797-9333-17b2030af6b2] terminal: outcome=completed
2026-08-23 17:21:05.361  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [227a405e-531a-423b-afeb-ca1aacbbbac4] request start
2026-08-23 17:21:05.452  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [05e93a35-82e7-479b-9443-9be2849af054] terminal: outcome=completed
2026-08-23 17:21:05.462  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b138a2cb-7583-4be6-9211-17530eda4f5a] request start
2026-08-23 17:21:05.548  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [cd66f925-5c60-428b-9707-1cfac428337c] terminal: outcome=completed
2026-08-23 17:21:05.562  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [07de5887-d3b4-48c1-a59f-23ceb066b313] request start
2026-08-23 17:21:05.654  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9e3763fb-e6b1-46e1-ba9f-a33e80a55469] terminal: outcome=completed
2026-08-23 17:21:05.661  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [568ea6b8-51cd-4245-a4ae-886bfd181fc2] request start
2026-08-23 17:21:05.750  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8be262f4-6c9b-44f8-b9bf-44d5ff9869ce] terminal: outcome=completed
2026-08-23 17:21:05.762  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [59e7866c-b7f9-4371-bada-42d680bd47d1] request start
2026-08-23 17:21:05.856  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [dc6c2040-7a5c-4fe5-b473-4f5065dd54fc] terminal: outcome=completed
2026-08-23 17:21:05.860  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [ae1cea44-72b9-422c-8b84-d7d39c565ad3] request start
2026-08-23 17:21:05.953  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [068fbd94-bda3-4401-b830-8c64ae648968] terminal: outcome=completed
2026-08-23 17:21:05.961  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f4671906-67be-4904-9aab-1995474316bd] request start
2026-08-23 17:21:06.061  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [1ed788c4-77d6-4de3-a98f-8c1816923bae] request start
2026-08-23 17:21:06.162  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1fea4317-786d-4d2e-b9db-88f695aaa1b6] request start
2026-08-23 17:21:06.162  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1fea4317-786d-4d2e-b9db-88f695aaa1b6] rejected: admission ceiling reached
2026-08-23 17:21:06.163  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1fea4317-786d-4d2e-b9db-88f695aaa1b6] terminal: outcome=rejected
2026-08-23 17:21:06.260  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a35aa1a9-a528-4884-84ca-ae9eb2014c0a] request start
2026-08-23 17:21:06.260  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a35aa1a9-a528-4884-84ca-ae9eb2014c0a] rejected: admission ceiling reached
2026-08-23 17:21:06.260  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a35aa1a9-a528-4884-84ca-ae9eb2014c0a] terminal: outcome=rejected
2026-08-23 17:21:06.361  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3fb50c71-5794-42ab-a850-667627d1078d] request start
2026-08-23 17:21:06.361  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3fb50c71-5794-42ab-a850-667627d1078d] rejected: admission ceiling reached
2026-08-23 17:21:06.361  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3fb50c71-5794-42ab-a850-667627d1078d] terminal: outcome=rejected
2026-08-23 17:21:06.461  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cbfb985b-91a3-45d1-a5ae-9bd8028991cb] request start
2026-08-23 17:21:06.462  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cbfb985b-91a3-45d1-a5ae-9bd8028991cb] rejected: admission ceiling reached
2026-08-23 17:21:06.462  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cbfb985b-91a3-45d1-a5ae-9bd8028991cb] terminal: outcome=rejected
2026-08-23 17:21:06.561  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [0148a3a1-3d31-4bed-87e6-d8734fac4353] request start
2026-08-23 17:21:06.562  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [0148a3a1-3d31-4bed-87e6-d8734fac4353] rejected: admission ceiling reached
2026-08-23 17:21:06.562  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0148a3a1-3d31-4bed-87e6-d8734fac4353] terminal: outcome=rejected
2026-08-23 17:21:06.662  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [19e399be-c357-461d-94cb-40f03a8e39a8] request start
2026-08-23 17:21:06.662  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [19e399be-c357-461d-94cb-40f03a8e39a8] rejected: admission ceiling reached
2026-08-23 17:21:06.662  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [19e399be-c357-461d-94cb-40f03a8e39a8] terminal: outcome=rejected
2026-08-23 17:21:06.762  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [940f6dae-353b-449b-b336-1334b323dbce] request start
2026-08-23 17:21:06.762  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [940f6dae-353b-449b-b336-1334b323dbce] rejected: admission ceiling reached
2026-08-23 17:21:06.762  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [940f6dae-353b-449b-b336-1334b323dbce] terminal: outcome=rejected
