
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:08:50.395  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [09a1c258-b592-40f0-b497-b599827db761] terminal: outcome=completed
2026-08-23 16:08:50.532  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e3622ccd-2f2e-65fe-cf05-862fddd1dc89] request start
2026-08-23 16:08:50.546  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [764f69aa-e244-1ab8-73f9-ab14db2980f1] terminal: outcome=completed
2026-08-23 16:08:50.676  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [82840337-2b57-2c13-8c63-6f2302715106] request start
2026-08-23 16:08:50.677  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [68b2ee9e-99f4-a17f-dacf-a5cd71e71f76] terminal: outcome=completed
2026-08-23 16:08:50.817  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e85f0d1e-7a00-676f-ddba-e819e191f592] terminal: outcome=completed
2026-08-23 16:08:50.818  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [244e32c1-f7d7-6b5b-5c1b-78b42b151695] request start
2026-08-23 16:08:50.964  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [78b7e4c3-2cec-6df8-921c-bcc74f745f05] request start
2026-08-23 16:08:50.967  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [932e820c-8028-269c-f743-df8d2fe68f86] terminal: outcome=completed
2026-08-23 16:08:51.106  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [246f0839-9345-4760-6795-27c15f8110fa] request start
2026-08-23 16:08:51.124  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8c6edf17-f530-36e9-7d3f-a2118c1f0ce5] terminal: outcome=completed
2026-08-23 16:08:51.249  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [41745201-8f1c-eff0-0905-a864b5596e25] request start
2026-08-23 16:08:51.276  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c4194136-f874-1c42-f40f-56064a3bebb2] terminal: outcome=completed
2026-08-23 16:08:51.391  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6ac69847-e8ef-5d9d-e821-8f13063ce721] request start
2026-08-23 16:08:51.533  WARN 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [210343e9-f652-bdd5-4fa2-356c70a7b1a9] rejected: admission ceiling reached
2026-08-23 16:08:51.675  WARN 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [9d271504-edf5-dda2-97c6-44ea1c88ee14] rejected: admission ceiling reached
2026-08-23 16:08:51.820  WARN 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [4010dd09-8f02-7cc8-71e8-1e545cee83e4] rejected: admission ceiling reached
2026-08-23 16:08:51.964  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b360cbad-bf00-a576-c3d3-894fa1829b72] rejected: admission ceiling reached
2026-08-23 16:08:52.107  WARN 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e8c3d797-6c16-bf8a-924e-e75298b04c45] rejected: admission ceiling reached
2026-08-23 16:08:52.247  WARN 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6e91fa88-f627-56ae-2be9-0adc1e075e67] rejected: admission ceiling reached
2026-08-23 16:08:52.249  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0a9e22e2-8dfa-6c20-3f1b-dfdeba4f4162] terminal: outcome=completed
2026-08-23 16:08:52.392  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [0b4a4d35-b980-1dba-9ce8-1d9e891e40f7] request start
2026-08-23 16:08:52.410  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [41e26187-a345-0c07-ae3d-a9750c497570] terminal: outcome=completed
2026-08-23 16:08:52.532  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [189965f5-4c7d-4b22-7251-1cc3d3889b0a] request start
2026-08-23 16:08:52.535  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6fd04998-9582-df19-8cfb-f2e8a78fe57d] terminal: outcome=completed
2026-08-23 16:08:52.677  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [bd6d4991-e1ae-bbc9-a5bf-8d822855113e] request start
2026-08-23 16:08:52.691  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1aac64f6-6dd9-5a0a-27e4-52a3cb0de86f] terminal: outcome=completed
2026-08-23 16:08:52.819  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [33fc924f-ef6c-6f41-078b-0ee25acd8590] request start
2026-08-23 16:08:52.833  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c1ec6735-4e15-8ea4-6b44-dcd21a26dc21] terminal: outcome=completed
2026-08-23 16:08:52.963  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [089999df-b7fe-1554-4951-5c00ed23de25] request start
2026-08-23 16:08:52.970  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8df16113-40fe-4f61-d055-1386749c535b] terminal: outcome=completed
2026-08-23 16:08:53.096  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5b403ffc-5cb0-804e-7b7d-6315df7f30fc] terminal: outcome=completed
2026-08-23 16:08:53.104  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [6ac2f127-2328-c38e-a238-22b483c5cfe9] request start
2026-08-23 16:08:53.247  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [1b1790b0-6b3b-1804-0d12-c4bf81494031] request start
2026-08-23 16:08:53.254  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [27131a47-3595-7447-bbd9-6e54d4b4c4cd] terminal: outcome=completed
2026-08-23 16:08:53.379  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [790b64c5-37ca-bf9e-39ca-2e45b35c552b] terminal: outcome=completed
2026-08-23 16:08:53.392  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [a03ea3ea-7d4b-6033-db9d-6ad7ea1cbf70] request start
2026-08-23 16:08:53.534  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [45783815-d12b-cf6e-2754-4c3eb920e595] request start
2026-08-23 16:08:53.546  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b3f8b451-6e34-a71a-c37f-b664a56f58ec] terminal: outcome=completed
2026-08-23 16:08:53.678  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [69b04f0a-6556-1a51-5395-e2004ed1d5e5] request start
2026-08-23 16:08:53.704  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [352b04b0-2958-3211-305a-a0d25ec8a29b] terminal: outcome=completed
2026-08-23 16:08:53.819  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [22296dc1-7475-ce5e-01e9-908294b5f277] request start
2026-08-23 16:08:53.820  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6c4e42c7-6b47-27c0-9ff1-579922222ebc] terminal: outcome=completed
2026-08-23 16:08:53.962  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c6612466-b3cf-d083-bb61-9f5f790f5a7a] request start
2026-08-23 16:08:53.980  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [54d0045d-aae6-a8bd-954c-e4d7f4744bc6] terminal: outcome=completed
2026-08-23 16:08:54.106  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [166bd4b3-9246-063d-820f-0677feca4bf3] request start
2026-08-23 16:08:54.109  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7eb3aa12-27c4-32de-0188-2ab502f086e2] terminal: outcome=completed
2026-08-23 16:08:54.249  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [56d15905-6550-6912-3328-213c4bce16d6] request start
2026-08-23 16:08:54.251  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ede27d59-42d2-56a6-3b9f-44af04c4544d] terminal: outcome=completed
2026-08-23 16:08:54.384  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e51467e9-3f82-764e-1d26-383e2b257eea] terminal: outcome=completed
2026-08-23 16:08:54.389  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e5a8db14-ef68-4e13-315c-646317049056] request start
2026-08-23 16:08:54.531  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f98f641a-0847-b06b-a365-4fe0239bccdb] terminal: outcome=completed
2026-08-23 16:08:54.532  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [ce551254-2f5e-0da4-891d-b1e1eb759e15] request start
2026-08-23 16:08:54.672  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [aaf33291-3087-48d8-5cae-cf9815f2714f] terminal: outcome=completed
2026-08-23 16:08:54.676  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [a8e87f67-f8bd-ccd0-fc04-6aa7ff19e922] request start
2026-08-23 16:08:54.821  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f06100d5-8cf8-608e-7dac-a3612284268e] request start
2026-08-23 16:08:54.832  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [a52e8de3-d4e1-c667-afb5-5a853dbf1609] terminal: outcome=completed
2026-08-23 16:08:54.960  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [c436d36e-5b66-0ee1-832b-227053dfad4b] request start
2026-08-23 16:08:54.973  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9099c70a-cdad-87ec-553a-a3b11332fe27] terminal: outcome=completed
2026-08-23 16:08:55.106  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [80068bf4-b12a-2618-0c44-b3e13ab275d9] request start
2026-08-23 16:08:55.122  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [fa3cfe90-2b2c-dfdd-248a-605c2be3c3fc] terminal: outcome=completed
2026-08-23 16:08:55.249  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [783e85be-1076-47f3-2ed9-6a29e5ec18e9] request start
2026-08-23 16:08:55.263  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d9863f37-d0c2-eb01-87bb-5952e91c98b2] terminal: outcome=completed
2026-08-23 16:08:55.392  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9e343478-9400-20ef-dfb8-c2898bd5ef75] request start
2026-08-23 16:08:55.394  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [47be782e-ddcf-503e-90c5-4a0a5077cebf] terminal: outcome=completed
2026-08-23 16:08:55.534  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [66ed3387-0929-fcf9-ae9f-6104377c0a05] request start
2026-08-23 16:08:55.537  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ce3840ac-d6cf-fbfc-6c81-bc33e824fe8a] terminal: outcome=completed
2026-08-23 16:08:55.677  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5599dafb-c927-fd3a-e954-fc6c366f4d98] request start
2026-08-23 16:08:55.681  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [828e591b-112d-1825-c1b7-35599a9243e5] terminal: outcome=completed
2026-08-23 16:08:55.819  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f0984bae-c265-db48-678f-07d4dcda7115] terminal: outcome=completed
2026-08-23 16:08:55.820  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [dfdd6fe6-d247-e986-04a7-7a0d5e0ec323] request start
2026-08-23 16:08:55.962  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3f6df3e2-4997-272b-07ae-ced4cd3d844d] terminal: outcome=completed
2026-08-23 16:08:55.962  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [1f0def1b-d421-82a5-976b-322fb9049e1b] request start
2026-08-23 16:08:56.104  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [6f135da7-1f87-78c2-0c6a-ecc5275e44f5] request start
2026-08-23 16:08:56.132  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [72a00d69-e550-7ef9-9bdf-13f4c0b887c2] terminal: outcome=completed
2026-08-23 16:08:56.240  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [22fef14b-2579-36de-aa0f-3789e71b8922] terminal: outcome=completed
2026-08-23 16:08:56.247  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [8b78311a-360f-e2d6-94e3-355b40e7303c] request start
2026-08-23 16:08:56.391  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [e4fa464e-2042-3f56-c8e7-693a9702664e] request start
2026-08-23 16:08:56.404  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0688c8e6-ea62-12aa-a721-5c15459f961e] terminal: outcome=completed
2026-08-23 16:08:56.533  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0df9727c-97c4-188c-35db-00c163071893] request start
2026-08-23 16:08:56.547  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ed2197eb-f49f-5d2a-3971-9d272afaec6a] terminal: outcome=completed
2026-08-23 16:08:56.677  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8635f422-4b51-7005-7aa4-47aedfa44ca7] request start
2026-08-23 16:08:56.694  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1e12e004-2868-67ab-2b14-8b498465a794] terminal: outcome=completed
2026-08-23 16:08:56.820  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [efee9a33-fb02-5815-4f0c-d5a25b95eaa5] request start
2026-08-23 16:08:56.826  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [224f609a-1bc6-0d2a-d6d1-41ed97826b50] terminal: outcome=completed
2026-08-23 16:08:56.962  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [87b4d845-067c-e657-d88f-01887eb6764c] request start
2026-08-23 16:08:56.968  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7c9fcd0d-6fdf-94ee-5dbd-9ec6275207cf] terminal: outcome=completed
2026-08-23 16:08:57.104  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [185df4b3-9fb0-7903-557b-991b5b09097e] request start
2026-08-23 16:08:57.106  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f09f5468-507d-a3a0-e177-1f0d78b0de97] terminal: outcome=completed
2026-08-23 16:08:57.247  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [b1afb6bf-20a7-09de-29b3-d5fa7e383057] request start
2026-08-23 16:08:57.250  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b8eb17e2-eed2-ea63-dc08-68b4f7d2bdc2] terminal: outcome=completed
2026-08-23 16:08:57.390  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [79e09534-cc99-f796-45d4-ffc3b5c19a6e] terminal: outcome=completed
2026-08-23 16:08:57.392  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a2841a53-ff2e-5ce6-1229-7065f2b61df9] request start
2026-08-23 16:08:57.533  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ad7d6429-4338-dd4d-684a-e006ce65ea50] request start
2026-08-23 16:08:57.549  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [1fd95a22-078c-7cbb-ae64-51f3e2890774] terminal: outcome=completed
2026-08-23 16:08:57.677  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [ec4be84d-a74c-be72-b66a-e2f6b5e7d260] request start
2026-08-23 16:08:57.683  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [40bb7aee-6a13-e60c-1bd6-fa9be8409ee1] terminal: outcome=completed
2026-08-23 16:08:57.818  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1544423c-0bb4-7b50-ea8e-55b9a13881ea] terminal: outcome=completed
2026-08-23 16:08:57.819  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d0767361-f8ee-2c9e-2acb-408dbc4631e1] request start
2026-08-23 16:08:57.964  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [7b665072-ac3f-6dbf-b1a6-08170bbc4f20] request start
2026-08-23 16:08:57.964  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [842c37b5-5be8-b554-44bc-074c47eb7536] terminal: outcome=completed
2026-08-23 16:08:58.107  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [511b30f6-51be-13e7-b2ed-926babd8a8bf] request start
2026-08-23 16:08:58.117  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [60ec99c5-664d-1a23-508a-4a86b9cd136a] terminal: outcome=completed
2026-08-23 16:08:58.248  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [48525de2-248e-799e-36cc-bc3849979788] request start
2026-08-23 16:08:58.261  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [394109f3-7366-400c-3a8e-9e0dcf815cd4] terminal: outcome=completed
2026-08-23 16:08:58.392  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [c1be1a1b-e4ff-03db-3db7-a9aaf980163b] request start
2026-08-23 16:08:58.399  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e3622ccd-2f2e-65fe-cf05-862fddd1dc89] terminal: outcome=completed
2026-08-23 16:08:58.533  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [ca161762-eeb2-e470-803d-7cd576e371c5] request start
2026-08-23 16:08:58.558  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [82840337-2b57-2c13-8c63-6f2302715106] terminal: outcome=completed
2026-08-23 16:08:58.678  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [06f8bdc9-86bc-8816-9b8f-6e71c33ad5e7] request start
2026-08-23 16:08:58.685  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [244e32c1-f7d7-6b5b-5c1b-78b42b151695] terminal: outcome=completed
2026-08-23 16:08:58.819  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [233240ea-bcd7-a70d-8fc6-78ce60aaeb65] request start
2026-08-23 16:08:58.826  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [78b7e4c3-2cec-6df8-921c-bcc74f745f05] terminal: outcome=completed
2026-08-23 16:08:58.962  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [b490880f-b59c-79ab-9c8b-2cbd72b6995e] request start
2026-08-23 16:08:58.971  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [246f0839-9345-4760-6795-27c15f8110fa] terminal: outcome=completed
2026-08-23 16:08:59.106  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [14d73a0a-0b23-4bda-ae73-1b97591549f7] request start
2026-08-23 16:08:59.117  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [41745201-8f1c-eff0-0905-a864b5596e25] terminal: outcome=completed
2026-08-23 16:08:59.240  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6ac69847-e8ef-5d9d-e821-8f13063ce721] terminal: outcome=completed
2026-08-23 16:08:59.247  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6f839898-a109-618b-eb8c-34ed4a2ed9f7] request start
2026-08-23 16:08:59.391  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [521dc213-013e-3566-e4b7-77c099e678aa] request start
2026-08-23 16:08:59.534  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8a853228-d10d-e95c-a30c-4d72c680a5e9] rejected: admission ceiling reached
2026-08-23 16:08:59.677  WARN 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [3f4467e7-0e3e-d1b1-26a6-42dd584d6cd5] rejected: admission ceiling reached
2026-08-23 16:08:59.818  WARN 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c0b0a32e-790f-aaf3-a722-8344d988ee6e] rejected: admission ceiling reached
2026-08-23 16:08:59.963  WARN 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [55fbe6cb-19ce-bbf8-dc05-8f01d2cf1341] rejected: admission ceiling reached
2026-08-23 16:09:00.107  WARN 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [28451a2c-0a36-4355-8eaf-691ae3f91797] rejected: admission ceiling reached
2026-08-23 16:09:00.249  WARN 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0e77d7e9-5725-30b2-d890-f9fc6b7c327a] rejected: admission ceiling reached
2026-08-23 16:09:00.252  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0b4a4d35-b980-1dba-9ce8-1d9e891e40f7] terminal: outcome=completed
2026-08-23 16:09:00.391  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d2a9026e-326a-337c-52e7-ca6fb1eb439d] request start
