
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:06:39.459  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [6d77edfc-f91c-4734-43c4-29a607c95a1a] request start
2026-08-23 17:06:39.479  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [206efbcc-19b5-7717-6462-0baf692dc8ed] terminal: outcome=completed
2026-08-23 17:06:39.598  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f00aeb5d-590d-d1ba-5f6b-8a045ef8c3f5] request start
2026-08-23 17:06:39.612  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [73731d34-5314-4b98-2ce9-d75ab218b57f] terminal: outcome=completed
2026-08-23 17:06:39.743  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [1c8db662-51e3-6b31-4d1b-a0266a86bf2d] request start
2026-08-23 17:06:39.750  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [be9bfd60-037c-9c77-28d7-82d90be5b243] terminal: outcome=completed
2026-08-23 17:06:39.885  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [4abb74e5-6b8a-c1e3-4a98-e840f9bb9182] request start
2026-08-23 17:06:39.900  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c9e0489c-2da2-f43c-664a-c902581d031b] terminal: outcome=completed
2026-08-23 17:06:40.031  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [44f6e382-fc4a-1de7-2619-d767f6dd1818] request start
2026-08-23 17:06:40.034  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c7a0fb69-f8d2-e63e-f7c8-92550046a37b] terminal: outcome=completed
2026-08-23 17:06:40.174  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [8fe8903a-bd17-0024-52fe-b9e3b63ef158] request start
2026-08-23 17:06:40.177  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7c1fd08c-7377-6fa9-aca5-3ca436e2589b] terminal: outcome=completed
2026-08-23 17:06:40.305  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e3c6c99f-1c8c-ea71-a685-9b4b31b642a6] terminal: outcome=completed
2026-08-23 17:06:40.316  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ce4708fc-eace-ba9c-e4a2-0661fffdddae] request start
2026-08-23 17:06:40.458  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a49ffb79-634f-fd76-484b-dcb73947a05d] request start
2026-08-23 17:06:40.601  WARN 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d293663a-9ba1-42fe-0f6a-26d34879367c] rejected: admission ceiling reached
2026-08-23 17:06:40.743  WARN 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5a6bbc73-bc0a-3eda-4ae5-b3c2b3f4462d] rejected: admission ceiling reached
2026-08-23 17:06:40.887  WARN 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [93f097e2-6fb3-9e13-7cf3-2c24cd36a5d0] rejected: admission ceiling reached
2026-08-23 17:06:41.030  WARN 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [294ba0f0-bad2-fe96-cceb-c1af358e834c] rejected: admission ceiling reached
2026-08-23 17:06:41.173  WARN 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [da5033e7-e23f-1163-4c72-111b39dd2991] rejected: admission ceiling reached
2026-08-23 17:06:41.317  WARN 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [3bcf78ad-3539-a509-edb5-5212179e9b52] rejected: admission ceiling reached
2026-08-23 17:06:41.321  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [95d41f6d-e575-a379-b413-d532235a5afd] terminal: outcome=completed
2026-08-23 17:06:41.458  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [835364eb-918a-fec2-cbd9-3ce5d329b18d] request start
2026-08-23 17:06:41.475  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bf52cac4-7309-14e8-61b1-fb288098421f] terminal: outcome=completed
2026-08-23 17:06:41.600  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [11e1b2ea-b5ee-82c9-c582-06c65b029d33] request start
2026-08-23 17:06:41.605  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [da606184-10ae-d48f-b944-141d75bdd92f] terminal: outcome=completed
2026-08-23 17:06:41.743  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [58ebcbe8-5764-7712-2676-5474a6dac742] request start
2026-08-23 17:06:41.746  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7d4e8034-78e1-76cd-f726-5b8d5dd791ee] terminal: outcome=completed
2026-08-23 17:06:41.886  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f59c1c3e-fbc2-6d4f-fa6f-3176710b6c46] request start
2026-08-23 17:06:41.903  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [13905a26-b723-ccb8-f5a8-4ca7d55d76b4] terminal: outcome=completed
2026-08-23 17:06:42.028  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [84f3bd29-8854-e2be-53b1-f354e8ac78fa] request start
2026-08-23 17:06:42.038  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [22897f97-2eff-f2d8-6106-d90dc4446cee] terminal: outcome=completed
2026-08-23 17:06:42.172  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [61924a80-cc2b-8e46-5289-ad33feffd301] terminal: outcome=completed
2026-08-23 17:06:42.174  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [2b4652fc-badd-3d9a-1121-4c348d32de84] request start
2026-08-23 17:06:42.315  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [81bbd38c-450c-c355-40d9-6776b7604bbb] request start
2026-08-23 17:06:42.329  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [649d3af8-d131-199c-267c-a06bd63475e0] terminal: outcome=completed
2026-08-23 17:06:42.459  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f5e36305-fa7a-e5d1-f240-3fb4c27f95a3] request start
2026-08-23 17:06:42.474  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [c996c0a6-e8e2-0963-c880-61b998f6dd0d] terminal: outcome=completed
2026-08-23 17:06:42.600  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6f630939-d014-f59b-9be8-98b81769af82] request start
2026-08-23 17:06:42.616  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cd853ee9-9459-b117-e7df-69173f8245a1] terminal: outcome=completed
2026-08-23 17:06:42.744  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [bced4043-6ef2-3fd0-e00f-d61482904400] request start
2026-08-23 17:06:42.755  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b7d90793-884b-ecc2-7ca5-16261f37be92] terminal: outcome=completed
2026-08-23 17:06:42.886  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [d3d912f4-2acf-1fb5-0fd6-68240a1f1491] request start
2026-08-23 17:06:42.887  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [aabe95ca-db86-bd42-4d4e-a11c4f6ca3ed] terminal: outcome=completed
2026-08-23 17:06:43.029  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [cd41dfd9-3706-a0ff-ebe8-f5b14a788b61] request start
2026-08-23 17:06:43.048  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3d3eedd4-da3f-a2c0-1882-14ffca15c5a2] terminal: outcome=completed
2026-08-23 17:06:43.173  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8d87e6be-92d6-f506-9c69-2a5abffbf2fe] request start
2026-08-23 17:06:43.181  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b9c44e83-59fd-3d45-6925-b52d43e2c30d] terminal: outcome=completed
2026-08-23 17:06:43.316  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [9c667c47-f65e-06f0-83bd-04ce0a6eeab1] request start
2026-08-23 17:06:43.342  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [37c61cfc-2ef8-18b0-c113-d92a88d3ac68] terminal: outcome=completed
2026-08-23 17:06:43.457  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [65aaa568-11e8-7678-c4e3-71b470096284] request start
2026-08-23 17:06:43.468  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [89bf7ee3-e322-9343-ac9f-7e6ba238c2ae] terminal: outcome=completed
2026-08-23 17:06:43.601  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [dc60310a-85bd-c6f3-6949-7d9744205f97] request start
2026-08-23 17:06:43.605  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [af7bfa01-5705-adee-a925-0f0d4225b47c] terminal: outcome=completed
2026-08-23 17:06:43.745  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e33da173-69f1-732c-f9e4-28478e54bcc0] request start
2026-08-23 17:06:43.747  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [fc58f039-ece4-12c1-97db-165cf36acc81] terminal: outcome=completed
2026-08-23 17:06:43.886  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6168af1a-544c-5fa6-7d49-f37528f71e56] request start
2026-08-23 17:06:43.897  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [52d0bd68-e5aa-7673-0ce3-a01420b43bd1] terminal: outcome=completed
2026-08-23 17:06:44.022  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [cca8d488-bbcf-6a23-1076-21e8c7475d0f] terminal: outcome=completed
2026-08-23 17:06:44.028  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [0a598cf8-8815-b7a0-a108-fad56ae67ea1] request start
2026-08-23 17:06:44.171  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4c01cf5e-880c-8744-a5f7-1a0f116aa35f] terminal: outcome=completed
2026-08-23 17:06:44.172  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [68a200d0-cf18-3e22-dca4-3e8c59954827] request start
2026-08-23 17:06:44.316  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [3881659e-9834-88bf-013a-0cc85bc831f2] request start
2026-08-23 17:06:44.329  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [94c60ab1-08ca-ff58-2b51-3c78d3e8f9b8] terminal: outcome=completed
2026-08-23 17:06:44.457  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f0f4f719-a636-5fec-de0b-ffbd452a5680] request start
2026-08-23 17:06:44.475  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f4a55b7c-e9cc-917d-efc8-3d4d727504e6] terminal: outcome=completed
2026-08-23 17:06:44.600  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d808a7b9-aace-7d3c-40a4-84b227c2a861] request start
2026-08-23 17:06:44.615  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [14be9cc9-29c6-162e-8714-55c53f8a7847] terminal: outcome=completed
2026-08-23 17:06:44.744  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [99420dad-eaaf-4d41-fbd3-37d06e9966ac] request start
2026-08-23 17:06:44.760  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e6dd6434-d72f-8264-42fa-7e40a1019daa] terminal: outcome=completed
2026-08-23 17:06:44.887  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [f62dc223-79c0-9ae2-eca2-603710bee179] request start
2026-08-23 17:06:44.898  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e1594638-bd3e-2973-c5f3-3671008ccca9] terminal: outcome=completed
2026-08-23 17:06:45.029  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5946ca43-35c1-0892-2bb5-f5b3247ae2f5] request start
2026-08-23 17:06:45.032  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8a2dc126-c991-55df-aff9-09c6442b029e] terminal: outcome=completed
2026-08-23 17:06:45.171  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e9cb22b6-ae8f-6bd7-34bf-b59ee31743fe] request start
2026-08-23 17:06:45.180  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [ce59f855-5906-5d49-aea5-5e78e5d96e62] terminal: outcome=completed
2026-08-23 17:06:45.310  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [c2b7265b-61d7-3a17-e263-3d8b447da5b8] terminal: outcome=completed
2026-08-23 17:06:45.314  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e2a70a34-648a-4f82-c547-806b2b64e512] request start
2026-08-23 17:06:45.459  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [7a3fb200-0a8d-e60d-454a-e2ae01026d37] request start
2026-08-23 17:06:45.459  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [771065e8-ba3f-bf83-0ff6-c760f1bc18f5] terminal: outcome=completed
2026-08-23 17:06:45.599  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [13b68609-2df1-7b7a-7585-0b9aaa25ec82] terminal: outcome=completed
2026-08-23 17:06:45.600  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [6915a0e2-e5f2-5508-9787-2a747127e49d] request start
2026-08-23 17:06:45.745  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [07a1135a-1034-e2e9-7b77-f4f1d1d6a873] request start
2026-08-23 17:06:45.772  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c5635524-9915-e05b-2f19-23e8e4328d2d] terminal: outcome=completed
2026-08-23 17:06:45.888  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0cc0daee-8f78-375e-c22f-cabc2fa2f5d5] request start
2026-08-23 17:06:45.902  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8fa7d9d2-2b0e-99ee-cfbb-d20665f7d2f0] terminal: outcome=completed
2026-08-23 17:06:46.030  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f2b3f74c-ad28-8799-6e2b-dae55c72f136] terminal: outcome=completed
2026-08-23 17:06:46.031  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [fecef1f1-e8c6-8964-b48a-c3cb022c29c7] request start
2026-08-23 17:06:46.171  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d6384add-71b3-535c-23c6-a3bd2a3e2d30] request start
2026-08-23 17:06:46.183  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f8e0dcd4-4e3a-0444-e66b-521444a02c29] terminal: outcome=completed
2026-08-23 17:06:46.316  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [d7306c5a-ad2d-7e96-0cd8-b1000c524b06] request start
2026-08-23 17:06:46.319  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0f377db7-bc97-fbc1-d5f5-733cc02951b1] terminal: outcome=completed
2026-08-23 17:06:46.459  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ec1412e5-ce33-eeec-11ef-5b522e0c1a01] request start
2026-08-23 17:06:46.468  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c9985165-13d3-abb9-dd8b-1f0747788769] terminal: outcome=completed
2026-08-23 17:06:46.600  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [4c1893f8-4f9a-5ab2-8ef0-e26f1d77070a] request start
2026-08-23 17:06:46.611  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [66935649-9164-ca62-cae2-bb9d77834537] terminal: outcome=completed
2026-08-23 17:06:46.743  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6d9ede30-c11a-a61b-8a5a-f8b660a49ad5] request start
2026-08-23 17:06:46.752  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5aa381f1-6c66-394c-d9c3-936c213a5540] terminal: outcome=completed
2026-08-23 17:06:46.886  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1add4726-ce20-84c1-76c0-89c903cafa02] request start
2026-08-23 17:06:46.895  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ceca922f-2b43-471c-0845-1a959a63f5a3] terminal: outcome=completed
2026-08-23 17:06:47.030  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [e76534e4-343a-b8b4-5549-977c851d6526] request start
2026-08-23 17:06:47.040  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [84f98ff7-bedc-6e9f-bfbd-d04ab5b31a5d] terminal: outcome=completed
2026-08-23 17:06:47.172  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b19b2bd4-1b22-e8f9-ad2d-7ee9e153de2d] request start
2026-08-23 17:06:47.189  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [0a691e56-f5ea-1936-0da3-bc10730e232b] terminal: outcome=completed
2026-08-23 17:06:47.315  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [61f9a225-0038-0739-b1d6-d8a350145b76] request start
2026-08-23 17:06:47.317  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6d77edfc-f91c-4734-43c4-29a607c95a1a] terminal: outcome=completed
2026-08-23 17:06:47.445  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f00aeb5d-590d-d1ba-5f6b-8a045ef8c3f5] terminal: outcome=completed
2026-08-23 17:06:47.460  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [c5b9213e-ca66-67e4-0b49-763e90f623ea] request start
2026-08-23 17:06:47.601  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [8f3951b9-3cb0-dbe5-1f6e-08555a3bf476] request start
2026-08-23 17:06:47.605  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1c8db662-51e3-6b31-4d1b-a0266a86bf2d] terminal: outcome=completed
2026-08-23 17:06:47.744  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e771b99e-5026-c976-81c1-18c78e0092ef] request start
2026-08-23 17:06:47.758  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4abb74e5-6b8a-c1e3-4a98-e840f9bb9182] terminal: outcome=completed
2026-08-23 17:06:47.876  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [44f6e382-fc4a-1de7-2619-d767f6dd1818] terminal: outcome=completed
2026-08-23 17:06:47.886  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [04354324-232e-d15c-387d-f50c7f6f6f4e] request start
2026-08-23 17:06:48.031  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4b37bf35-033a-d045-a6ea-b6abbc8d3e5f] request start
2026-08-23 17:06:48.051  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [8fe8903a-bd17-0024-52fe-b9e3b63ef158] terminal: outcome=completed
2026-08-23 17:06:48.172  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [153237f0-46f6-7650-0eed-637d864d7242] request start
2026-08-23 17:06:48.202  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [ce4708fc-eace-ba9c-e4a2-0661fffdddae] terminal: outcome=completed
2026-08-23 17:06:48.315  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6b071453-0beb-cc69-3d30-fd58bf47f51f] request start
2026-08-23 17:06:48.327  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a49ffb79-634f-fd76-484b-dcb73947a05d] terminal: outcome=completed
2026-08-23 17:06:48.456  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [182cb179-6b61-3238-95bf-8222ad1f2d2c] request start
2026-08-23 17:06:48.600  WARN 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [727d6092-8788-95d4-374f-c714500259ac] rejected: admission ceiling reached
2026-08-23 17:06:48.745  WARN 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [bb00f6f0-aae2-166f-e8c7-921ad9746e0f] rejected: admission ceiling reached
2026-08-23 17:06:48.887  WARN 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a2c23881-3bfc-0495-bdc6-d4afa8285fe4] rejected: admission ceiling reached
2026-08-23 17:06:49.030  WARN 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [50764394-2287-767e-1643-3bd40629017c] rejected: admission ceiling reached
2026-08-23 17:06:49.174  WARN 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [43c072aa-13da-1a91-6361-30b2fb4f648f] rejected: admission ceiling reached
2026-08-23 17:06:49.306  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [835364eb-918a-fec2-cbd9-3ce5d329b18d] terminal: outcome=completed
2026-08-23 17:06:49.316  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [e8037fe0-7b0a-2eb1-c31e-83798767ab1d] request start
2026-08-23 17:06:49.458  WARN 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ea6703bd-4035-9962-092a-d16ee3a92490] rejected: admission ceiling reached
